# Sensor Berghemsgatan, M̦lndal, Sweden (Citizen Science project sensor.community/13012)
# https://aqicn.org/station/@79750/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2019-12-09T00:00:00.000Z,0.1,4.26,1.46,0.59,2.04,1.01,120
2019-12-10T00:00:00.000Z,0.35,3,1,0.6,1.42,0.681,138
2019-12-11T00:00:00.000Z,2.33,5.28,2.76,2.64,3,0.698,14
2019-12-12T00:00:00.000Z,2.54,6.58,5.05,4.72,5.63,0.962,56
2019-12-13T00:00:00.000Z,3.13,5.43,5.27,4.17,5.39,0.953,4
2019-12-14T00:00:00.000Z,0.97,11.9,6.4,5.04,9.1,2.579,289
2019-12-15T00:00:00.000Z,0.2,3.1,0.5,0.3,0.87,0.917,13
2019-12-17T00:00:00.000Z,0.5,1.05,0.69,0.61,0.78,0.159,12
2019-12-18T00:00:00.000Z,1.2,2.83,2.15,1.94,2.27,0.38,36
2019-12-19T00:00:00.000Z,1.36,8.22,4.2,2.85,4.66,1.326,554
2019-12-20T00:00:00.000Z,3.92,14.3,8.14,7.2,10.63,2.392,585
2019-12-21T00:00:00.000Z,2.37,22.65,6.05,3.56,9.48,3.382,570
2019-12-22T00:00:00.000Z,2.24,9.27,3.44,3.04,4.55,1.705,581
2019-12-23T00:00:00.000Z,0.9,5.84,1.86,1.48,3.46,1.204,582
2019-12-24T00:00:00.000Z,0.78,12.38,2.58,2.04,3.27,1.246,582
2019-12-25T00:00:00.000Z,0.36,17.48,2.16,1.15,3.6,1.736,527
2019-12-26T00:00:00.000Z,0.5,12.57,1.07,0.85,1.65,0.998,576
2019-12-27T00:00:00.000Z,0.25,5.09,1.1,0.77,1.46,0.479,581
2019-12-28T00:00:00.000Z,0.86,6.25,1.62,1.3,2.96,0.95,502
2019-12-29T00:00:00.000Z,2.72,25.7,17.44,10.97,21.12,6.843,558
2019-12-30T00:00:00.000Z,1.95,10.15,7.42,4.59,8.02,1.929,569
2019-12-31T00:00:00.000Z,0.5,317.5,1.72,1.08,3.14,21.026,577
2020-01-01T00:00:00.000Z,1.62,23.7,2.64,2.35,3.61,4.019,576
2020-01-02T00:00:00.000Z,1.97,33.77,10.24,8.52,12.77,7.522,572
2020-01-03T00:00:00.000Z,1.94,11.85,3.16,2.62,4.05,2.041,549
2020-01-04T00:00:00.000Z,0.5,5.44,1,0.82,1.23,0.498,557
2020-01-05T00:00:00.000Z,0.46,1.64,0.82,0.74,0.94,0.2,162
2020-01-19T00:00:00.000Z,1.68,6.97,3.02,2.41,3.6,1.062,119
2020-01-20T00:00:00.000Z,1.8,8.25,4.13,3.43,4.51,0.896,352
2020-01-21T00:00:00.000Z,2.18,5.46,3.62,3.12,4.25,0.735,460
2020-01-22T00:00:00.000Z,2.5,3.1,2.7,2.6,2.86,0.161,17
2020-01-23T00:00:00.000Z,1.1,6.27,3.16,2.7,3.6,0.681,86
2020-01-24T00:00:00.000Z,0.66,5.85,2.44,2.04,2.7,0.64,267
2020-01-25T00:00:00.000Z,1.18,12.11,2.06,1.85,2.48,1.363,297
2020-01-26T00:00:00.000Z,1.2,16.97,5.8,3.92,8.46,3.351,307
2020-01-27T00:00:00.000Z,1.77,17.67,10.24,7.88,14.5,3.924,255
2020-01-28T00:00:00.000Z,0.42,12.59,3.82,1.06,8.19,3.542,273
2020-01-29T00:00:00.000Z,0.22,5.78,1,0.56,1.46,0.578,314
2020-01-30T00:00:00.000Z,0.16,14.85,0.74,0.48,1.18,1.01,296
2020-01-31T00:00:00.000Z,0,6.12,0.89,0.3,2.09,1.138,288
2020-02-01T00:00:00.000Z,1.45,7.82,4.55,3.29,5.15,1.264,325
2020-02-02T00:00:00.000Z,0.36,4.12,1.1,0.94,1.32,0.511,331
2020-02-03T00:00:00.000Z,0.2,3.86,0.75,0.55,1.02,0.514,310
2020-02-04T00:00:00.000Z,0.16,3.22,0.65,0.51,0.92,0.407,264
2020-02-05T00:00:00.000Z,0.2,4.5,1.55,0.67,3.06,1.249,243
2020-02-06T00:00:00.000Z,0.98,8.41,2.35,2,2.75,0.695,236
2020-02-07T00:00:00.000Z,0.66,8,1.98,1.5,3.01,1.208,219
2020-02-08T00:00:00.000Z,3.99,18.7,8.43,5.48,11.46,4.062,195
2020-02-09T00:00:00.000Z,1.43,15.33,5.2,4.24,9.63,3.868,365
2020-02-10T00:00:00.000Z,1.2,4.76,2.62,2.2,3.22,0.739,374
2020-02-11T00:00:00.000Z,0.44,4.94,2.1,1.54,2.95,0.952,361
2020-02-12T00:00:00.000Z,1.03,3.8,1.54,1.28,2.85,0.831,66
2020-02-13T00:00:00.000Z,0.7,15.25,1.21,1.03,1.55,1.178,375
2020-02-14T00:00:00.000Z,1.27,6.16,2.29,1.72,2.9,0.982,374
2020-02-15T00:00:00.000Z,1.32,16.05,7.43,5.17,10.06,3.668,329
2020-02-16T00:00:00.000Z,0.55,5.22,2.22,1.46,3.88,1.249,373
2020-02-17T00:00:00.000Z,1.56,6.74,4.34,3.55,4.79,0.879,332
2020-02-18T00:00:00.000Z,1.1,5.72,2.67,2.04,3.84,1.182,306
2020-02-19T00:00:00.000Z,0.55,7.62,1.35,1.04,1.58,0.756,441
2020-02-20T00:00:00.000Z,0.46,8.47,2.89,2,3.57,1.946,472
2020-02-21T00:00:00.000Z,1,5.08,2.8,2.24,3.5,0.81,412
2020-02-22T00:00:00.000Z,1.12,5.7,2.82,2.21,3.45,0.94,449
2020-02-23T00:00:00.000Z,0.65,5.95,3.22,2.49,4.57,1.332,439
2020-02-24T00:00:00.000Z,0.6,3.45,1.42,1.03,1.78,0.496,525
2020-02-25T00:00:00.000Z,0,1.9,0.26,0.15,0.65,0.484,462
2020-02-26T00:00:00.000Z,0.15,1.56,0.4,0.3,0.54,0.266,407
2020-02-27T00:00:00.000Z,0.2,5.2,0.77,0.5,1.1,0.502,544
2020-02-28T00:00:00.000Z,0.32,4.58,0.8,0.55,1.23,0.64,554
2020-02-29T00:00:00.000Z,1,6.06,3.05,2.15,3.95,1.075,566
2020-03-01T00:00:00.000Z,1,4.36,2.23,1.82,2.69,0.549,574
2020-03-02T00:00:00.000Z,1.5,7.45,2.5,2.22,2.88,0.612,499
2020-03-03T00:00:00.000Z,0.3,7.86,0.9,0.68,1.15,0.937,432
2020-03-04T00:00:00.000Z,0.35,5,1.72,0.96,2.46,0.887,577
2020-03-05T00:00:00.000Z,0.45,5.6,1.05,0.8,1.6,0.628,578
2020-03-06T00:00:00.000Z,0.57,4,1.32,0.95,1.95,0.612,586
2020-03-07T00:00:00.000Z,2.04,11.35,5.56,4.83,7.36,2.028,587
2020-03-08T00:00:00.000Z,3.16,17.14,9.74,6.5,13.07,3.827,582
2020-03-09T00:00:00.000Z,1.14,10.5,4.3,2.68,6.08,2.106,575
2020-03-10T00:00:00.000Z,0.25,10.17,3.12,2.04,4.72,2.409,554
2020-03-11T00:00:00.000Z,2.16,5.78,3.85,3.12,4.26,0.732,576
2020-03-12T00:00:00.000Z,0.1,5.5,2.18,1.5,2.75,1.043,517
2020-03-13T00:00:00.000Z,0.1,10.63,0.6,0.42,1.22,0.981,544
2020-03-14T00:00:00.000Z,0.18,5.05,0.7,0.5,1.08,0.455,548
2020-03-15T00:00:00.000Z,3.12,8.57,5.4,4.83,5.97,0.796,283
2020-03-16T00:00:00.000Z,0.85,4.62,1.94,1.32,2.63,0.792,574
2020-03-17T00:00:00.000Z,0.75,7.86,3.67,1.5,5.09,1.945,570
2020-03-18T00:00:00.000Z,0.68,10.28,2.29,1.79,5.32,2.577,513
2020-03-19T00:00:00.000Z,1.25,3.43,2.1,1.92,2.27,0.302,558
2020-03-20T00:00:00.000Z,0.18,3.33,0.56,0.4,1.84,0.871,485
2020-03-21T00:00:00.000Z,0.2,5.58,0.9,0.4,1.62,0.782,494
2020-03-22T00:00:00.000Z,0.26,8.61,0.92,0.65,1.29,0.835,476
2020-03-23T00:00:00.000Z,0.56,4.55,1.83,1.08,2.37,0.797,471
2020-03-24T00:00:00.000Z,2.33,6.57,3.3,3.04,4.29,0.877,477
2020-03-25T00:00:00.000Z,4.04,10.9,6.53,5.94,7.25,1.456,425
2020-03-26T00:00:00.000Z,6.07,19.19,8.35,7.58,11.85,3.246,447
2020-03-27T00:00:00.000Z,6.22,25.72,7.74,7.29,8.52,1.56,400
2020-03-28T00:00:00.000Z,0.15,1.75,0.72,0.47,1.1,0.393,178
2020-03-29T00:00:00.000Z,0.2,1.4,0.5,0.38,0.75,0.239,353
2020-03-30T00:00:00.000Z,0.16,10.4,0.68,0.4,0.97,1.057,139
2020-03-31T00:00:00.000Z,0.56,3.47,1.55,1.18,1.98,0.564,338
2020-04-01T00:00:00.000Z,0.56,11.73,2.85,1.72,3.4,1.254,210
2020-04-02T00:00:00.000Z,1.21,5.5,3.28,2.82,4.04,0.778,463
2020-04-03T00:00:00.000Z,0.2,2.25,1,0.65,1.36,0.462,485
2020-04-04T00:00:00.000Z,0.55,7.42,1.14,0.91,1.75,1.379,531
2020-04-05T00:00:00.000Z,1.2,15.9,3.86,2,8.51,3.838,533
2020-04-06T00:00:00.000Z,1.38,14.15,6.57,3.7,9.49,3.368,491
2020-04-07T00:00:00.000Z,1.6,21.7,2.62,2.13,5.88,5.392,458
2020-04-08T00:00:00.000Z,1.5,29.3,3.22,2.68,3.92,2.228,483
2020-04-09T00:00:00.000Z,0.2,6.9,1.14,0.6,1.54,1.429,468
2020-04-10T00:00:00.000Z,0.5,13.04,1.15,0.9,1.62,0.895,517
2020-04-11T00:00:00.000Z,0.86,9.02,5.01,1.23,6.29,2.458,156
2020-04-12T00:00:00.000Z,0.5,17.02,4.51,2.96,11.06,4.607,558
2020-04-13T00:00:00.000Z,0.02,3.06,0.4,0.26,0.5,0.241,553
2020-04-14T00:00:00.000Z,0.18,4.95,0.7,0.45,1.29,1.323,556
2020-04-15T00:00:00.000Z,1.95,6.22,3.26,2.68,3.86,0.736,494
2020-04-16T00:00:00.000Z,0.33,6.38,1.55,0.88,2.13,1.185,499
2020-04-17T00:00:00.000Z,0.12,7.18,0.55,0.4,0.9,0.478,538
2020-04-18T00:00:00.000Z,0.45,14.08,0.81,0.7,1,0.89,555
2020-04-19T00:00:00.000Z,0.2,3.88,0.75,0.56,1.25,0.576,554
2020-04-20T00:00:00.000Z,0.4,2.98,0.97,0.75,1.29,0.442,511
2020-04-21T00:00:00.000Z,0.36,3.93,0.75,0.6,1.02,0.429,375
2020-04-22T00:00:00.000Z,0.38,4.42,0.92,0.72,1.4,0.652,407
2020-04-23T00:00:00.000Z,0.52,9.1,1.25,0.95,2.27,1.038,463
2020-04-24T00:00:00.000Z,0.25,5.58,0.94,0.52,2.4,1.17,538
2020-04-25T00:00:00.000Z,0.1,3.25,0.38,0.3,0.48,0.347,500
2020-04-26T00:00:00.000Z,0.7,10.09,2.18,1.75,3.54,2.025,547
2020-04-27T00:00:00.000Z,1.02,8.74,3.76,2.85,4.49,1.115,528
2020-04-28T00:00:00.000Z,0.35,5.56,0.86,0.75,1.08,0.837,401
2020-04-29T00:00:00.000Z,0.5,4.63,1.3,0.96,1.52,0.423,504
2020-04-30T00:00:00.000Z,0.8,8.42,1.55,1.25,2.93,1.181,536
2020-05-01T00:00:00.000Z,1.15,12.24,3.23,1.99,5.45,2.013,552
2020-05-02T00:00:00.000Z,1.37,10.64,3.1,2.46,3.8,1.152,535
2020-05-03T00:00:00.000Z,0.35,7.78,1.6,0.85,3.49,2.275,559
2020-05-04T00:00:00.000Z,0.1,6.12,0.45,0.3,1.54,1.002,500
2020-05-05T00:00:00.000Z,0.16,7.56,0.48,0.4,0.6,0.496,473
2020-05-06T00:00:00.000Z,0.6,4.4,1.4,1.1,2.29,0.777,584
2020-05-07T00:00:00.000Z,0.5,4.44,1.52,1.25,3.14,1.028,375
2020-05-08T00:00:00.000Z,2.66,8.46,5.08,3.76,6.09,1.418,345
2020-05-09T00:00:00.000Z,0.57,7.85,1.88,1.3,3.18,1.468,345
2020-05-10T00:00:00.000Z,0.3,20.48,7.3,5.4,10.48,4.329,243
2020-05-11T00:00:00.000Z,0.15,2.91,0.36,0.3,0.45,0.235,345
2020-05-12T00:00:00.000Z,0.16,1.46,0.57,0.46,0.8,0.265,431
2020-05-13T00:00:00.000Z,0.15,5.64,0.37,0.3,0.55,0.474,459
2020-05-14T00:00:00.000Z,0.22,2.86,1.15,0.6,1.72,0.582,458
2020-05-15T00:00:00.000Z,0.53,5.34,1.73,1.23,2.19,0.642,530
2020-05-16T00:00:00.000Z,0.52,3.25,1.92,1.4,2.34,0.59,334
2020-05-17T00:00:00.000Z,1.33,5.78,2.45,2.22,2.86,0.504,522
2020-05-18T00:00:00.000Z,0.3,3.66,1.1,0.8,1.35,0.418,453
2020-05-19T00:00:00.000Z,0.4,5.53,1,0.75,1.27,0.499,509
2020-05-20T00:00:00.000Z,0.4,10.67,1.05,0.75,1.45,1.056,522
2020-05-21T00:00:00.000Z,0.46,11.04,1.18,0.85,1.6,1.105,505
2020-05-22T00:00:00.000Z,0.74,4.96,1.72,1.35,2.41,0.828,539
2020-05-23T00:00:00.000Z,1.42,22.7,4.59,3.47,7.65,2.808,507
2020-05-24T00:00:00.000Z,1.5,9.1,3.73,3.17,4.43,0.978,531
2020-05-25T00:00:00.000Z,0.82,7.33,2.02,1.7,3.29,1.401,517
2020-05-26T00:00:00.000Z,0.95,7.53,2.27,1.9,2.72,0.745,454
2020-05-27T00:00:00.000Z,0.43,6.63,1.73,1.05,3.53,1.584,504
2020-05-28T00:00:00.000Z,0.3,7.65,0.9,0.7,1.2,0.6,471
2020-05-29T00:00:00.000Z,0.5,3.33,1.1,0.9,1.5,0.421,515
2020-05-30T00:00:00.000Z,0.4,28.67,1,0.7,1.5,1.915,515
2020-05-31T00:00:00.000Z,0.1,2.78,0.5,0.4,0.74,0.374,465
2020-06-01T00:00:00.000Z,0.28,6.43,0.62,0.55,0.8,0.411,465
2020-06-02T00:00:00.000Z,0.2,3.97,0.7,0.5,1.14,0.459,485
2020-06-03T00:00:00.000Z,0.6,7.65,1.85,1.25,2.33,1.032,432
2020-06-04T00:00:00.000Z,0.6,3.08,1.1,1,1.3,0.355,411
2020-06-05T00:00:00.000Z,0.37,8.33,1.55,0.7,2.47,1.029,431
2020-06-06T00:00:00.000Z,0.33,8.6,1.5,1.2,2.33,1.059,478
2020-06-07T00:00:00.000Z,0.8,14.73,1.65,1.37,2.02,0.835,521
2020-06-08T00:00:00.000Z,0.73,8.23,1.7,1.35,2,0.683,514
2020-06-09T00:00:00.000Z,1.27,5.35,1.9,1.65,2.2,0.453,483
2020-06-10T00:00:00.000Z,0.6,12.15,2.06,1.6,2.7,1.227,516
2020-06-11T00:00:00.000Z,0.5,3.5,0.8,0.7,1.14,0.513,555
2020-06-12T00:00:00.000Z,0.5,8.38,1.4,1.02,1.6,0.624,569
2020-06-13T00:00:00.000Z,1.4,16.27,2.8,2,3.85,1.608,547
2020-06-14T00:00:00.000Z,1.35,5.93,2,1.8,2.22,0.538,347
2020-06-15T00:00:00.000Z,1.2,27.17,2.02,1.8,2.29,1.435,558
2020-06-16T00:00:00.000Z,0.88,24.3,2.74,2.22,3.25,1.294,540
2020-06-17T00:00:00.000Z,1.6,8.94,3.28,2.8,4.5,1.233,536
2020-06-18T00:00:00.000Z,2.2,18.27,4.2,3.58,4.65,1.308,483
2020-06-19T00:00:00.000Z,1.98,95.22,5.43,3.17,6.93,4.799,478
2020-06-20T00:00:00.000Z,1.98,16.07,4.68,3.6,7.03,2.576,559
2020-06-21T00:00:00.000Z,1.17,15.38,4.12,2.4,10.27,4.134,565
2020-06-22T00:00:00.000Z,0.3,8.32,2.67,1.73,3,1.097,559
2020-06-23T00:00:00.000Z,2.4,4.15,2.97,2.75,3.16,0.322,73
2021-01-21T00:00:00.000Z,0.77,3.5,1.63,1.4,1.99,0.446,96
2021-01-22T00:00:00.000Z,0.2,5.33,1.6,1,2.1,0.719,262
2021-01-23T00:00:00.000Z,0.7,7.23,2.47,2.04,3.44,0.994,261
2021-01-24T00:00:00.000Z,2.23,21.53,4.83,3.27,5.87,2.204,282
2021-01-25T00:00:00.000Z,0.6,10.3,3.1,1.73,4.76,1.735,242
2021-01-26T00:00:00.000Z,0.2,6.03,1.27,0.9,2.2,1.168,278
2021-01-27T00:00:00.000Z,0.9,21.97,4.57,3.1,5.75,2.216,248
2021-01-28T00:00:00.000Z,0.1,7.7,1.6,0.8,2.17,0.883,293
2021-01-29T00:00:00.000Z,0.13,4.57,1.45,1.17,2.04,0.807,280
2021-01-30T00:00:00.000Z,0.4,9.23,2.93,2.33,3.33,1.128,272
2021-01-31T00:00:00.000Z,1.63,15.6,3.9,3.19,4.63,1.436,281
2021-02-01T00:00:00.000Z,0.6,12,2.5,1.8,3.77,1.693,226
2021-02-02T00:00:00.000Z,0.4,8.93,2.13,1.8,2.67,0.787,253
2021-02-03T00:00:00.000Z,0.63,4.63,2.29,1.9,2.6,0.574,247
2021-02-04T00:00:00.000Z,0.4,9.63,1.6,1.27,1.99,0.73,273
2021-02-05T00:00:00.000Z,0.07,7.33,1.67,1.4,2.52,1.161,239
2021-02-06T00:00:00.000Z,0,8.19,1.93,1.37,2.52,0.951,247
2021-02-07T00:00:00.000Z,0.1,2.6,0.8,0.6,1.1,0.387,239
2021-02-08T00:00:00.000Z,0,1.6,0.5,0.33,0.67,0.234,263
2021-02-09T00:00:00.000Z,0,3.07,0.5,0.3,0.67,0.284,243
2021-02-10T00:00:00.000Z,0,2,0.6,0.4,0.8,0.296,242
2021-02-11T00:00:00.000Z,0,4.5,0.6,0.3,1.1,0.715,238
2021-02-12T00:00:00.000Z,0.03,8.19,1.8,1.3,2.5,1.714,279
2021-02-13T00:00:00.000Z,0.9,24.87,2.38,2,3.23,2.155,262
2021-02-14T00:00:00.000Z,0.9,48.37,4.3,3.6,5.42,4.24,244
2021-02-15T00:00:00.000Z,0.6,7.37,1.9,1.4,3.2,1.727,247
2021-02-16T00:00:00.000Z,1.43,7.7,4.73,3.53,5.67,1.386,238
2021-02-17T00:00:00.000Z,3.2,12.03,6.4,5.63,7.6,2.032,237
2021-02-18T00:00:00.000Z,1.43,9.83,5.7,4.79,6.6,1.409,272
2021-02-19T00:00:00.000Z,3.67,10.63,6.27,5.09,7.67,1.72,244
2021-02-20T00:00:00.000Z,3.1,9.3,4.42,3.95,5.2,1.21,252
2021-02-21T00:00:00.000Z,3.63,28.53,8.3,7.42,9.36,2.887,257
2021-02-22T00:00:00.000Z,5.09,37.79,10.07,7.7,12.07,3.515,217
2021-02-23T00:00:00.000Z,2.1,22.37,10.5,5.03,13.8,5.327,235
2021-02-24T00:00:00.000Z,2.52,18.39,6.8,4.07,13.37,4.807,237
2021-02-25T00:00:00.000Z,1.5,8.63,4.53,3.4,5.27,1.446,237
2021-02-26T00:00:00.000Z,0.8,6.23,2.17,1.7,3.1,0.919,226
2021-02-27T00:00:00.000Z,0.4,6.1,2.02,1.47,3,1.247,262
2021-02-28T00:00:00.000Z,1,18.5,3.1,2.1,4.7,1.874,264
2021-03-01T00:00:00.000Z,0.87,8.02,3,2.6,3.77,0.891,239
2021-03-02T00:00:00.000Z,1.43,9.1,2.99,2.5,5.17,1.887,252
2021-03-03T00:00:00.000Z,3,24.77,5.6,4.83,6.94,1.979,233
2021-03-04T00:00:00.000Z,0,20.63,0.7,0.4,1.2,1.671,235
2021-03-05T00:00:00.000Z,0.1,4.87,0.8,0.45,1.29,0.732,256
2021-03-06T00:00:00.000Z,0.2,5.17,2.13,1.45,2.87,0.874,249
2021-03-07T00:00:00.000Z,0,4.57,0.49,0.2,1.5,1.072,268
2021-03-08T00:00:00.000Z,0.1,3.6,0.87,0.6,1.23,0.574,247
2021-03-09T00:00:00.000Z,0.47,8.17,2.1,1.75,2.54,0.949,261
2021-03-10T00:00:00.000Z,0.4,4.67,2.17,1,3,1.153,234
2021-03-11T00:00:00.000Z,0.53,10.43,3.33,2.1,5.45,2.112,149
2021-03-12T00:00:00.000Z,0.43,4.7,2.42,1.82,3.42,0.947,116
2021-03-13T00:00:00.000Z,0.7,3.9,1.8,1.43,2.13,0.637,109
2021-03-14T00:00:00.000Z,0.47,5.93,1.7,1.5,2.06,0.691,158
2021-03-15T00:00:00.000Z,0,20.3,1.1,0.6,1.47,1.597,179
2021-03-16T00:00:00.000Z,0.17,3.8,1.5,1.1,1.89,0.561,168
2021-03-17T00:00:00.000Z,0,2.73,1.05,0.4,1.5,0.636,246
2021-03-18T00:00:00.000Z,0.03,4.5,1.17,0.59,1.55,0.894,204
2021-03-19T00:00:00.000Z,0.1,2.5,0.5,0.3,0.82,0.44,132
2021-03-20T00:00:00.000Z,0.56,14.43,2.06,1.33,2.6,1.25,180
2021-03-21T00:00:00.000Z,0,2.1,0.4,0.2,0.9,0.395,243
2021-03-22T00:00:00.000Z,0.1,37.93,1.3,0.9,2,3.756,241
2021-03-23T00:00:00.000Z,1.8,11.5,3.47,2.7,4.7,1.245,319
2021-03-24T00:00:00.000Z,2.47,21.27,10.57,8.69,13.31,3.49,240
2021-03-25T00:00:00.000Z,4.57,15.1,7.53,6.83,8.33,1.492,231
2021-03-26T00:00:00.000Z,4.67,29.73,12.43,10.37,17.14,5.002,245
2021-03-27T00:00:00.000Z,0,25.8,3.03,1.57,18.35,9.185,269
2021-03-28T00:00:00.000Z,0.83,9.94,2.97,1.97,4.59,2.041,187
2021-03-29T00:00:00.000Z,1.33,7.83,4.23,3.63,4.97,0.977,198
2021-03-30T00:00:00.000Z,1.33,9.1,3.67,3.1,4.8,1.63,211
2021-03-31T00:00:00.000Z,0,16.2,7.59,5.77,10.34,4.038,200
2021-04-01T00:00:00.000Z,0,7.9,0.4,0.2,0.7,0.707,178
2021-04-02T00:00:00.000Z,0.03,16.13,1.07,0.4,1.77,1.348,205
2021-04-03T00:00:00.000Z,0,2.23,0.4,0.2,0.7,0.437,214
2021-04-04T00:00:00.000Z,0.87,9.8,2.4,1.8,3.77,1.575,207
2021-04-05T00:00:00.000Z,0,26,0.5,0.3,0.77,1.943,177
2021-04-06T00:00:00.000Z,0.07,2.27,0.47,0.3,0.6,0.29,242
2021-04-07T00:00:00.000Z,0.1,26,0.5,0.37,0.8,2.357,167
2021-04-08T00:00:00.000Z,0.1,3.73,0.9,0.56,1.57,0.935,194
2021-04-09T00:00:00.000Z,0.2,5.9,1.8,1.2,2.5,1.325,189
2021-04-10T00:00:00.000Z,0.1,4.53,1,0.7,1.23,0.565,167
