# Sensor Berghemsgatan, MÃ¶lndal, Sweden (Citizen Science project sensor.community/13012)
2021-04-11T00:00:00.000Z,0.1,2.47,0.83,0.4,1.3,0.515,139
2021-04-12T00:00:00.000Z,0,1.3,0.5,0.3,0.77,0.278,133
2021-04-13T00:00:00.000Z,0,2.06,0.4,0.27,0.7,0.474,138
2021-04-14T00:00:00.000Z,0.07,3.13,0.5,0.23,0.8,0.482,135
2021-04-15T00:00:00.000Z,0.2,2.83,0.6,0.5,0.87,0.381,123
2021-04-16T00:00:00.000Z,0.3,1.5,0.8,0.7,0.9,0.192,122
2021-04-17T00:00:00.000Z,0.4,8.17,0.87,0.72,1,0.641,145
2021-04-18T00:00:00.000Z,0.4,3.17,1.1,0.77,1.45,0.654,132
2021-04-19T00:00:00.000Z,0.73,5.95,1.27,1.05,1.6,0.61,131
2021-04-20T00:00:00.000Z,1.02,13.5,1.7,1.5,2.42,1.956,132
2021-04-21T00:00:00.000Z,0.1,13.13,0.73,0.33,1.9,2.759,125
2021-04-22T00:00:00.000Z,0,7.37,0.49,0.2,0.8,0.887,118
2021-04-23T00:00:00.000Z,0,3.03,0.4,0.2,1,0.578,115
2021-04-24T00:00:00.000Z,0,2.17,0.3,0.2,0.47,0.478,129
2021-04-25T00:00:00.000Z,0,1.5,0.2,0.2,0.3,0.163,162
2021-04-26T00:00:00.000Z,0.1,1.2,0.4,0.3,0.6,0.195,138
2021-04-27T00:00:00.000Z,0.23,2.13,0.7,0.5,0.93,0.357,129
2021-04-28T00:00:00.000Z,0.37,2.1,1,0.8,1.1,0.281,132
2021-04-29T00:00:00.000Z,0.5,3.5,1.5,1.2,2.31,0.735,117
2021-04-30T00:00:00.000Z,0.43,4.76,0.85,0.7,1.1,0.564,105
2021-05-01T00:00:00.000Z,0.2,6.33,2.12,1.53,2.93,1.093,138
2021-05-02T00:00:00.000Z,0.6,3.92,2.2,1.92,2.6,0.547,132
2021-05-03T00:00:00.000Z,0.5,3.77,1.62,0.9,2,0.662,124
2021-05-04T00:00:00.000Z,0.6,6.03,2.15,1.53,4.2,1.423,122
2021-05-05T00:00:00.000Z,0,2,0.5,0.3,1,0.401,121
2021-05-06T00:00:00.000Z,0,2.87,1.37,0.37,1.6,0.664,115
2021-05-07T00:00:00.000Z,1,14.63,2.09,1.63,2.37,1.563,122
2021-05-08T00:00:00.000Z,0.5,10.47,1.63,1.37,2.43,1.206,127
2021-05-09T00:00:00.000Z,0.7,12.37,2.8,1.5,3.9,3.224,142
2021-05-10T00:00:00.000Z,2.17,7.32,2.94,2.65,3.42,0.784,138
2021-05-11T00:00:00.000Z,0.5,7.7,1.37,0.87,2.65,1.52,121
2021-05-12T00:00:00.000Z,0.5,12,3.5,2.47,4.57,1.569,115
2021-05-13T00:00:00.000Z,1.7,16.77,6.2,4.93,7.19,2.463,144
2021-05-14T00:00:00.000Z,2.15,9.5,6.04,5.21,6.77,1.536,132
2021-05-15T00:00:00.000Z,0.3,16.3,2.27,1.6,3.1,1.689,147
2021-05-16T00:00:00.000Z,0.7,11.57,2.82,1.98,3.17,1.32,150
2021-05-17T00:00:00.000Z,0.9,11.13,3.17,2.04,4.76,2.288,133
2021-05-18T00:00:00.000Z,1.45,5.43,2.73,2.29,3.42,0.894,113
2021-05-19T00:00:00.000Z,0.87,5.83,2.5,2,3,0.777,150
2021-05-20T00:00:00.000Z,0.3,2.52,1.23,1.1,1.5,0.34,155
2021-05-21T00:00:00.000Z,0.55,16.03,1.7,1.5,2.21,1.387,144
2021-05-22T00:00:00.000Z,0.47,2.5,1.19,0.9,1.54,0.426,120
2021-05-23T00:00:00.000Z,0.4,3.3,1.4,1,1.8,0.572,163
2021-05-24T00:00:00.000Z,0.6,5.6,1.13,0.97,1.6,0.739,144
2021-05-25T00:00:00.000Z,0.63,2.35,1.4,1.1,1.57,0.366,159
2021-05-26T00:00:00.000Z,0.4,2,0.7,0.6,0.9,0.272,159
2021-05-27T00:00:00.000Z,0.3,5.6,1,0.6,1.67,0.698,147
2021-05-28T00:00:00.000Z,0.56,7.97,1.88,1.47,4.47,1.721,154
2021-05-29T00:00:00.000Z,1.42,6.17,3.4,2.5,4.22,1.096,136
2021-05-30T00:00:00.000Z,1.45,5.53,2.9,2.14,3.3,0.743,169
2021-05-31T00:00:00.000Z,1.75,7.6,5.34,4.05,6.43,1.511,132
2021-06-01T00:00:00.000Z,0.8,8.5,1.42,1.2,6.56,2.659,173
2021-06-02T00:00:00.000Z,1.4,5.13,2.29,1.88,3.13,0.73,162
2021-06-03T00:00:00.000Z,1.6,15.5,2.54,2.15,3.06,1.419,149
2021-06-04T00:00:00.000Z,1.65,7.93,2.7,2.35,3.33,0.909,159
2021-06-05T00:00:00.000Z,2.7,51.7,3.8,3.3,5.55,4.786,158
2021-06-06T00:00:00.000Z,1.63,8.35,4.7,2.78,6.07,1.78,197
2021-06-07T00:00:00.000Z,0.73,11.2,6.05,3.07,7.47,2.647,324
2021-06-08T00:00:00.000Z,1.17,6.05,3.4,2.63,3.97,1.073,235
2021-06-09T00:00:00.000Z,1.27,13.32,3.2,2,5.13,2.683,259
2021-06-10T00:00:00.000Z,1.4,10.02,5.92,3.05,7.9,2.598,170
2021-06-11T00:00:00.000Z,1.65,17.7,5,3.55,5.77,3.646,180
2021-06-12T00:00:00.000Z,0.65,4.18,2.45,1.88,2.85,0.684,162
2021-06-13T00:00:00.000Z,0.1,10.8,1.14,0.56,3,1.772,161
2021-06-14T00:00:00.000Z,0.7,6.8,2.97,2.29,3.67,1.12,195
2021-06-15T00:00:00.000Z,0.5,3,1.73,1.46,2.1,0.468,192
2021-06-16T00:00:00.000Z,0.85,3.83,1.6,1.4,1.9,0.453,172
2021-06-17T00:00:00.000Z,1.05,7.72,2.6,2.08,5.2,1.856,238
2021-06-18T00:00:00.000Z,1.6,13.52,5.3,2.46,8.38,3.485,241
2021-06-19T00:00:00.000Z,2.35,14.8,3.92,3.25,9.73,3.25,279
2021-06-20T00:00:00.000Z,0.63,7.7,3.5,2.65,4.53,1.65,302
2021-06-21T00:00:00.000Z,0.45,5.8,1.85,1.13,3.22,1.081,273
2021-06-22T00:00:00.000Z,1.38,5.07,3.05,2.52,3.42,0.853,231
2021-06-23T00:00:00.000Z,0.5,5.35,1.42,1,2.29,0.82,285
2021-06-24T00:00:00.000Z,1.75,7.65,3.4,3.13,3.94,0.794,260
2021-06-25T00:00:00.000Z,0.7,53.35,2.99,1.5,3.72,4.05,294
2021-06-26T00:00:00.000Z,0.8,11.13,4.17,2.76,5.17,1.656,308
2021-06-27T00:00:00.000Z,1.05,8.75,3.4,2.2,3.9,1.517,306
2021-06-28T00:00:00.000Z,2.65,9.43,4.84,4.2,5.32,0.786,291
2021-06-29T00:00:00.000Z,2.75,11.77,6.03,4.88,7.88,1.68,323
2021-06-30T00:00:00.000Z,2.33,9.44,5.29,4.4,6.75,1.576,296
2021-07-01T00:00:00.000Z,0.65,4.28,1.8,1.6,2.46,0.79,265
2021-07-02T00:00:00.000Z,1.77,8.15,4,2.89,5.23,1.503,257
2021-07-03T00:00:00.000Z,2.8,9.73,4.53,3.95,5.96,1.562,329
2021-07-04T00:00:00.000Z,2.35,10.77,4.67,3.7,5.55,1.099,320
2021-07-05T00:00:00.000Z,2.92,7.25,4.82,4.09,5.4,0.851,259
2021-07-06T00:00:00.000Z,0.95,6.47,2,1.69,2.6,1.349,305
2021-07-07T00:00:00.000Z,0.68,3.72,1.77,1.58,1.98,0.373,267
2021-07-08T00:00:00.000Z,1,4.38,2.2,1.73,2.5,0.537,283
2021-07-09T00:00:00.000Z,1.4,8.8,2.88,2.35,3.7,0.997,323
2021-07-10T00:00:00.000Z,1.02,6.2,2.5,1.9,3.42,0.984,327
2021-07-11T00:00:00.000Z,0.8,2.9,1.7,1.41,2,0.346,357
2021-07-12T00:00:00.000Z,1.8,2.47,2.17,2.06,2.29,0.159,53
2021-07-14T00:00:00.000Z,12.57,15.1,14,13.67,14.4,0.595,24
2021-07-15T00:00:00.000Z,3.5,17.7,7.48,5.49,14.88,4.639,304
2021-07-16T00:00:00.000Z,4.25,11.27,6,5.35,8.85,1.923,258
2021-07-17T00:00:00.000Z,1.05,6.82,3.39,2.79,5.53,1.584,256
2021-07-18T00:00:00.000Z,0.4,4.09,1.5,1.12,2.04,0.662,216
2021-07-19T00:00:00.000Z,0.3,1.2,0.55,0.4,0.68,0.224,27
2021-07-26T00:00:00.000Z,3.5,9.05,6.78,5.93,7.47,1.245,135
2021-07-27T00:00:00.000Z,4.45,11.05,8.09,7.53,8.91,1.365,340
2021-07-28T00:00:00.000Z,2,8.77,4.53,3.9,5.55,1.425,350
2021-07-29T00:00:00.000Z,0.43,5.65,2.04,1.35,3.42,1.205,306
2021-07-30T00:00:00.000Z,1.2,3.78,2.4,2.06,2.78,0.506,245
2021-07-31T00:00:00.000Z,0.9,4.88,2.74,1.77,3.6,1.022,266
2021-08-01T00:00:00.000Z,0.28,14.7,1.23,0.98,1.58,1.302,266
2021-08-02T00:00:00.000Z,0.38,6.77,0.99,0.7,1.6,0.722,246
2021-08-03T00:00:00.000Z,0.55,3.2,1.1,0.9,1.4,0.383,262
2021-08-04T00:00:00.000Z,0.85,3.1,1.5,1.35,1.63,0.309,220
2021-08-05T00:00:00.000Z,0.9,9.3,2.1,1.73,2.4,0.622,260
2021-08-06T00:00:00.000Z,0.6,7.5,1.4,1.1,1.73,0.622,320
2021-08-07T00:00:00.000Z,0.68,2.2,1.2,1,1.33,0.26,321
2021-08-08T00:00:00.000Z,0.7,5.38,1.75,1.5,2.25,0.618,293
2021-08-09T00:00:00.000Z,1.2,4.53,2.54,2.04,3.03,0.652,229
2021-08-10T00:00:00.000Z,1.42,6.78,3.1,2.7,3.47,0.579,303
2021-08-11T00:00:00.000Z,0.7,9.05,2.74,1.8,3.38,1.15,236
2021-08-12T00:00:00.000Z,1.3,19.88,2.9,2.09,4.05,1.46,296
2021-08-13T00:00:00.000Z,1.45,63.47,3.53,2.5,6.68,3.628,535
2021-08-14T00:00:00.000Z,0.56,4.03,2.27,1.95,2.66,0.536,445
2021-08-15T00:00:00.000Z,0.56,3.25,1.9,1.6,2.17,0.434,466
2021-08-16T00:00:00.000Z,0.85,3.7,1.85,1.5,2.17,0.545,520
2021-08-17T00:00:00.000Z,0.1,3.1,1.14,0.77,2.04,0.766,548
2021-08-18T00:00:00.000Z,0.1,14.17,1.7,1.1,2.15,0.876,457
2021-08-19T00:00:00.000Z,0.22,4.95,1.04,0.8,1.52,0.786,550
2021-08-20T00:00:00.000Z,0.3,7,1.19,0.75,1.9,0.833,518
2021-08-21T00:00:00.000Z,0.6,6.7,1.73,1.33,2.2,0.617,555
2021-08-22T00:00:00.000Z,0.9,2.8,1.6,1.4,1.9,0.39,517
2021-08-23T00:00:00.000Z,0.8,5.85,1.7,1.3,2.04,0.617,551
2021-08-24T00:00:00.000Z,1.14,5.75,2.2,1.82,2.6,0.577,528
2021-08-25T00:00:00.000Z,0,6.13,1.7,0.22,3.15,1.624,529
2021-08-26T00:00:00.000Z,0,2.29,0.5,0.3,0.7,0.502,394
2021-08-27T00:00:00.000Z,0.1,2.4,1.2,0.8,1.52,0.502,420
2021-08-28T00:00:00.000Z,0.4,4.3,2.08,1.5,2.8,0.854,374
2021-08-29T00:00:00.000Z,2.1,15.3,3.9,3.58,4.38,0.838,403
2021-08-30T00:00:00.000Z,1.3,7.13,2.8,2.27,3.89,0.978,524
2021-08-31T00:00:00.000Z,2,12.48,3.03,2.75,3.4,0.673,533
2021-09-01T00:00:00.000Z,1.77,6.15,2.97,2.65,3.28,0.649,527
2021-09-02T00:00:00.000Z,0.25,11.75,5.4,4.42,6.95,2.466,521
2021-09-03T00:00:00.000Z,0.5,11.57,2.39,0.92,4.3,1.795,552
2021-09-04T00:00:00.000Z,0.3,3.08,0.7,0.6,0.8,0.257,545
2021-09-05T00:00:00.000Z,0.3,4.83,0.9,0.65,1.1,0.492,480
2021-09-06T00:00:00.000Z,0.45,7.8,1.3,1.02,1.65,0.799,468
2021-09-07T00:00:00.000Z,2.29,22.85,6.1,4.78,8.52,3.102,443
2021-09-08T00:00:00.000Z,2.17,25,10.96,7.7,16.29,5.502,576
2021-09-09T00:00:00.000Z,7.1,30.23,11.82,9.02,17.55,5.741,503
2021-09-10T00:00:00.000Z,4.65,48.5,9.57,6.43,11.93,4.672,567
2021-09-11T00:00:00.000Z,0.43,30.5,5.45,1.98,17.75,8.202,565
2021-09-12T00:00:00.000Z,0.4,12.02,3,2.19,5.75,2.657,564
2021-09-13T00:00:00.000Z,0.3,11.43,0.75,0.53,1.1,1.065,572
2021-09-14T00:00:00.000Z,0.5,5.73,1.45,1,1.97,0.7,579
2021-09-15T00:00:00.000Z,0.5,3.97,1.42,1.1,2.2,0.641,566
2021-09-16T00:00:00.000Z,0,1.33,0.3,0.2,0.5,0.201,559
2021-09-17T00:00:00.000Z,0.1,6.23,1.7,1.03,2.37,0.886,556
2021-09-18T00:00:00.000Z,1.17,12.9,2.2,1.8,2.8,0.735,572
2021-09-19T00:00:00.000Z,0.5,9.83,1.37,1.2,1.73,0.626,577
2021-09-20T00:00:00.000Z,1.2,6.77,2.5,2.17,2.82,0.565,573
2021-09-21T00:00:00.000Z,1.03,5.3,3.03,1.9,3.8,1.091,573
2021-09-22T00:00:00.000Z,1.07,8.88,2.96,2.22,3.8,1.067,578
2021-09-23T00:00:00.000Z,0.1,5.45,1.43,0.7,3.03,1.3,581
2021-09-24T00:00:00.000Z,0.2,11.47,1.8,0.6,3.22,1.51,567
2021-09-25T00:00:00.000Z,0.17,7.53,1.65,0.9,2.92,1.428,568
2021-09-26T00:00:00.000Z,0.6,4.97,1.27,1.07,1.5,0.414,567
2021-09-27T00:00:00.000Z,0.67,9.44,2.1,1.47,3.45,1.093,555
2021-09-28T00:00:00.000Z,0.98,18.73,1.75,1.42,2.1,1.328,573
2021-09-29T00:00:00.000Z,0.68,8.35,2.17,1.3,5.21,2.09,561
2021-09-30T00:00:00.000Z,0.13,6.93,0.97,0.47,4.53,2.073,559
2021-10-01T00:00:00.000Z,0.4,3.27,1.63,1.17,2.13,0.605,548
2021-10-02T00:00:00.000Z,1.2,8.9,3.2,2.06,4.09,1.199,557
2021-10-03T00:00:00.000Z,0.03,15.13,5.97,5.13,7.04,2.253,540
2021-10-04T00:00:00.000Z,0.43,4.3,2.14,1.45,2.52,0.775,558
2021-10-05T00:00:00.000Z,0.1,4.59,1.8,1.4,2.63,0.922,579
2021-10-06T00:00:00.000Z,0.1,11.97,1.75,0.73,4.37,1.866,572
2021-10-07T00:00:00.000Z,1.63,19.5,4.87,3.5,6.67,1.939,567
2021-10-08T00:00:00.000Z,3.58,17.57,8.3,5.89,10.47,3.119,552
2021-10-09T00:00:00.000Z,3.5,24.77,10.77,8.1,13.8,4.189,557
2021-10-10T00:00:00.000Z,1.1,16.8,5.73,4.3,8.61,3.276,577
2021-10-11T00:00:00.000Z,0.1,7,0.7,0.5,1.2,0.562,570
2021-10-12T00:00:00.000Z,0,16.03,0.47,0.27,0.9,0.898,569
2021-10-13T00:00:00.000Z,0.1,7.63,0.7,0.5,1,0.727,568
2021-10-14T00:00:00.000Z,0.3,5.63,1.87,1.2,2.77,1.097,554
2021-10-15T00:00:00.000Z,0,218.03,0.83,0.3,1.27,12.005,564
2021-10-16T00:00:00.000Z,0.3,3.8,1.47,1.1,1.77,0.512,571
2021-10-17T00:00:00.000Z,0.1,13.37,0.6,0.4,0.9,0.728,569
2021-10-18T00:00:00.000Z,0.1,5.47,0.7,0.5,1,0.646,555
2021-10-19T00:00:00.000Z,0.2,17.89,2.87,1.07,6.27,3.285,575
2021-10-20T00:00:00.000Z,1.1,10.23,3.7,2.29,5.3,2.119,558
2021-10-21T00:00:00.000Z,0,2.83,0.82,0.5,1.5,0.634,570
2021-10-22T00:00:00.000Z,0.1,1.87,0.5,0.4,0.7,0.291,575
2021-10-23T00:00:00.000Z,0,7.2,0.5,0.3,1.5,0.912,558
2021-10-24T00:00:00.000Z,0.56,5.3,2.1,1.4,3.13,1.069,558
2021-10-25T00:00:00.000Z,1.7,14.13,5.09,3.57,9.3,3.401,567
2021-10-26T00:00:00.000Z,0.9,20.57,1.97,1.63,4.26,1.871,559
2021-10-27T00:00:00.000Z,0.3,8.27,3.13,1.64,4.43,1.647,549
2021-10-28T00:00:00.000Z,0.63,13,5.13,3.85,7.7,3.038,541
2021-10-29T00:00:00.000Z,4.09,20.47,10.35,6.12,13.33,4.025,564
2021-10-30T00:00:00.000Z,4.07,22.07,13.37,10.52,16.03,4.053,572
2021-10-31T00:00:00.000Z,1.3,18.63,3.1,2.43,8.24,4.631,568
2021-11-01T00:00:00.000Z,2.17,13.57,5.75,3.27,10.09,3.556,540
2021-11-02T00:00:00.000Z,1.6,7.37,3.6,2.8,4.03,0.87,536
2021-11-03T00:00:00.000Z,1.4,17.47,3.83,2.7,5.5,2.088,561
2021-11-04T00:00:00.000Z,0.9,17.3,6.87,4.9,9.19,2.824,568
2021-11-05T00:00:00.000Z,0.1,3.73,0.73,0.5,1.07,0.435,561
2021-11-06T00:00:00.000Z,0.27,4.17,1.93,1.4,2.52,0.749,568
2021-11-07T00:00:00.000Z,0,12.67,1.33,0.33,2.37,1.205,554
2021-11-08T00:00:00.000Z,0.03,8.23,0.4,0.3,0.7,0.755,457
2021-11-09T00:00:00.000Z,0.3,9.4,1.6,0.9,5.4,2.467,511
2021-11-10T00:00:00.000Z,0.43,14.17,2.47,2,3.6,1.135,551
2021-11-11T00:00:00.000Z,0.5,3.6,1.7,1.47,2,0.439,526
2021-11-12T00:00:00.000Z,0.56,10.19,1.7,1.23,2.02,0.726,499
2021-11-13T00:00:00.000Z,0.67,6.3,1.9,1.5,2.63,0.772,553
2021-11-14T00:00:00.000Z,0.37,10.7,1.2,0.9,1.6,0.671,548
2021-11-15T00:00:00.000Z,0.9,29.4,2,1.57,4.07,2.191,547
2021-11-16T00:00:00.000Z,5.3,13.93,8.52,6.97,9.93,1.84,547
2021-11-17T00:00:00.000Z,0.23,12.17,1.8,1.3,4.03,2.341,412
2021-11-18T00:00:00.000Z,0.3,5.03,1.6,1,2.5,0.983,529
2021-11-19T00:00:00.000Z,0.73,9.07,3.53,2.67,4.76,1.491,509
2021-11-20T00:00:00.000Z,0,7.53,1,0.4,2.4,1.168,547
2021-11-21T00:00:00.000Z,0,2.9,0.33,0.2,0.7,0.353,559
2021-11-22T00:00:00.000Z,0.3,13.77,0.97,0.7,1.27,0.726,563
2021-11-23T00:00:00.000Z,0.4,8.17,1.2,0.87,1.79,0.767,553
2021-11-24T00:00:00.000Z,0.2,5,1,0.7,1.47,0.507,562
2021-11-25T00:00:00.000Z,0.1,3.73,1,0.7,1.3,0.471,563
2021-11-26T00:00:00.000Z,0.1,5.97,0.67,0.5,0.8,0.452,570
2021-11-27T00:00:00.000Z,0.1,2.23,0.72,0.3,1,0.388,346
2022-01-30T00:00:00.000Z,0,3.2,0.6,0.42,0.8,0.315,352
2022-01-31T00:00:00.000Z,0.2,58.73,1.07,0.73,1.7,2.597,558
2022-02-01T00:00:00.000Z,0.2,68.47,1,0.67,1.7,3.08,513
2022-02-02T00:00:00.000Z,0.2,9.86,1.39,1.1,2.3,1.069,522
2022-02-03T00:00:00.000Z,0.2,9.67,2.33,1.05,2.8,1.548,512
2022-02-04T00:00:00.000Z,0,9.57,1.77,0.97,4.9,2.495,525
2022-02-05T00:00:00.000Z,0.17,3.77,1.7,1.35,2.2,0.633,548
2022-02-06T00:00:00.000Z,0.07,6.13,1.09,0.67,1.6,0.641,540
2022-02-07T00:00:00.000Z,0.23,7.5,1.2,0.8,1.67,0.914,555
2022-02-08T00:00:00.000Z,0.27,6.53,2.83,2.12,3.4,1.01,544
2022-02-09T00:00:00.000Z,0.37,4.59,2.4,1.87,2.97,0.789,513
2022-02-10T00:00:00.000Z,0.2,8.63,1.63,1.33,1.99,0.675,500
2022-02-11T00:00:00.000Z,0.03,4.17,0.8,0.6,1,0.439,505
2022-02-12T00:00:00.000Z,0.23,5.4,1.83,1.5,3.3,1.099,539
2022-02-13T00:00:00.000Z,1.53,13.13,5.97,4.8,8.3,2.314,569
2022-02-14T00:00:00.000Z,0.5,9,4.2,2.02,5.37,1.879,567
2022-02-15T00:00:00.000Z,0.5,7.5,2.1,1.53,3,1.473,577
2022-02-16T00:00:00.000Z,0,7.73,1.43,0.4,2.33,1.11,567
2022-02-17T00:00:00.000Z,0,3.7,0.8,0.4,1.2,0.549,568
2022-02-18T00:00:00.000Z,0,8,1.97,0.75,2.4,1.026,572
2022-02-19T00:00:00.000Z,0,2.83,0.7,0.3,1.07,0.504,562
2022-02-20T00:00:00.000Z,0,13.6,0.79,0.4,1.1,0.876,576
2022-02-21T00:00:00.000Z,0,2.7,0.4,0.3,0.6,0.247,561
2022-02-22T00:00:00.000Z,0.03,7,0.5,0.4,0.7,0.53,576
2022-02-23T00:00:00.000Z,0.2,6.53,2.19,1,2.7,0.995,578
2022-02-24T00:00:00.000Z,0.1,29.83,1.2,0.67,2.29,1.589,576
2022-02-25T00:00:00.000Z,0.13,9.47,1.57,1.1,1.89,0.653,572
2022-02-26T00:00:00.000Z,0.3,12.87,0.9,0.7,1.6,0.903,574
2022-02-27T00:00:00.000Z,0.3,20.37,1.9,1.5,2.77,1.63,574
2022-02-28T00:00:00.000Z,1.07,7.13,2.9,1.9,3.67,1.167,573
2022-03-01T00:00:00.000Z,2.93,29.5,7.1,6.17,8.52,3.13,581
2022-03-02T00:00:00.000Z,0.7,21.5,2.9,1.67,4,3.003,566
2022-03-03T00:00:00.000Z,0.1,5.77,0.7,0.5,1,0.715,566
2022-03-04T00:00:00.000Z,0,27.47,0.8,0.47,1.7,1.747,565
2022-03-05T00:00:00.000Z,0,11.23,1.4,1,2,0.914,574
2022-03-06T00:00:00.000Z,0.1,6.07,1.67,0.9,3.62,1.573,548
2022-03-07T00:00:00.000Z,0.3,11.43,1.69,1.07,3.2,1.459,576
2022-03-08T00:00:00.000Z,1.7,23.3,5.6,3.77,6.67,2.293,563
2022-03-09T00:00:00.000Z,1,13.93,5.43,4.2,7.85,2.47,564
2022-03-10T00:00:00.000Z,0.87,6.2,2.4,1.77,3.3,1.051,543
2022-03-11T00:00:00.000Z,1,11.5,3.2,1.8,4.87,1.699,570
2022-03-12T00:00:00.000Z,1.2,8.02,2.4,1.8,3.13,0.798,556
2022-03-13T00:00:00.000Z,1.4,6.37,3.17,2.6,3.8,0.968,547
2022-03-14T00:00:00.000Z,2.27,11.37,6.8,5.53,7.87,1.817,535
2022-03-15T00:00:00.000Z,6.23,33.03,12.97,8.86,22.5,6.823,568
2022-03-16T00:00:00.000Z,2.57,19.73,11.2,8.8,12.89,3.629,564
2022-03-17T00:00:00.000Z,0.87,37.4,12.3,5.44,15.59,8.222,564
