# Sensor Berghemsgatan, MÃ¶lndal, Sweden (Citizen Science project sensor.community/13012)
2022-03-18T00:00:00.000Z,0.5,9.15,2.27,1.5,3.7,1.483,490
2022-03-19T00:00:00.000Z,0,43.7,1.57,1,2.6,2.519,451
2022-03-20T00:00:00.000Z,0.4,13.73,2,1.25,5.6,3.628,496
2022-03-21T00:00:00.000Z,4.87,15.63,8.63,7.53,9.33,1.375,522
2022-03-22T00:00:00.000Z,6.7,32.7,16.2,9.36,25.27,7.999,546
2022-03-23T00:00:00.000Z,4,34.17,12.34,9.73,21.17,6.64,542
2022-03-24T00:00:00.000Z,9.02,24.07,16,13.93,18.77,2.931,540
2022-03-25T00:00:00.000Z,1.12,34.33,4.98,2.97,22.7,10.269,526
2022-03-26T00:00:00.000Z,0,12.43,0.9,0.5,1.7,0.932,509
2022-03-27T00:00:00.000Z,0.27,5.77,1.2,0.97,1.87,0.84,504
2022-03-28T00:00:00.000Z,0.3,12.67,3.33,0.87,6.43,3.132,543
2022-03-29T00:00:00.000Z,0,5.87,0.5,0.3,0.8,0.562,548
2022-03-30T00:00:00.000Z,0.1,4.87,0.7,0.4,0.97,0.547,536
2022-03-31T00:00:00.000Z,0.03,9.19,0.7,0.47,1,0.808,559
2022-04-01T00:00:00.000Z,0.07,13.4,0.7,0.5,0.9,0.661,545
2022-04-02T00:00:00.000Z,0.07,19,1,0.5,1.4,1.118,493
2022-04-03T00:00:00.000Z,0,4.3,1.2,0.5,1.53,0.73,540
2022-04-04T00:00:00.000Z,0,4.07,0.5,0.2,0.97,0.536,576
2022-04-05T00:00:00.000Z,0,3.3,0.5,0.3,0.92,0.48,568
2022-04-06T00:00:00.000Z,0.1,4.8,1.23,0.5,2.17,1.114,572
2022-04-07T00:00:00.000Z,0,5.73,1.4,0.6,3.4,1.541,571
2022-04-08T00:00:00.000Z,0,4.59,0.5,0.3,0.7,0.369,571
2022-04-09T00:00:00.000Z,0.03,1.87,0.67,0.5,0.97,0.322,533
2022-04-10T00:00:00.000Z,0.1,5.6,0.9,0.65,1.23,0.508,568
2022-04-11T00:00:00.000Z,0,9.02,0.9,0.67,1.27,0.577,568
2022-04-12T00:00:00.000Z,0.3,10.27,1.17,0.8,1.57,0.807,578
2022-04-13T00:00:00.000Z,0.3,17.27,3.23,0.9,8.6,4.099,575
2022-04-14T00:00:00.000Z,2.43,31.67,8.83,6.33,20.37,7.54,579
2022-04-15T00:00:00.000Z,0.2,21.15,1.03,0.6,2.4,1.547,576
2022-04-16T00:00:00.000Z,0.2,5.87,1,0.62,2.42,1.109,577
2022-04-17T00:00:00.000Z,0.4,50.9,2.4,2,3.93,2.965,574
2022-04-18T00:00:00.000Z,1.88,16.6,4.38,3.7,5.09,1.525,572
2022-04-19T00:00:00.000Z,0.5,4.09,1.6,1.19,2.5,0.808,573
2022-04-20T00:00:00.000Z,0.5,4.34,0.98,0.8,1.12,0.307,572
2022-04-21T00:00:00.000Z,0.68,5.9,1.2,1,1.5,0.509,566
2022-04-22T00:00:00.000Z,0.47,8.13,1.08,0.93,1.2,0.512,513
2022-04-23T00:00:00.000Z,0.1,6.53,0.7,0.4,0.9,0.415,573
2022-04-24T00:00:00.000Z,0.1,4.53,0.7,0.4,0.9,0.371,580
2022-04-25T00:00:00.000Z,0.5,15.37,1.3,1.1,1.6,0.755,551
2022-04-26T00:00:00.000Z,0.3,5.5,0.7,0.5,1.5,1.28,562
2022-04-27T00:00:00.000Z,0.1,4.97,0.6,0.5,0.77,0.358,568
2022-04-28T00:00:00.000Z,0.1,9.52,1.1,0.5,2.67,1.305,562
2022-04-29T00:00:00.000Z,0.22,11.4,1.6,0.88,2.1,1.131,575
2022-04-30T00:00:00.000Z,0.1,4.97,0.5,0.4,0.8,0.413,572
2022-05-01T00:00:00.000Z,0.32,11.67,1,0.7,1.5,0.879,557
2022-05-02T00:00:00.000Z,0.27,9.97,3.4,1.73,4.8,1.936,536
2022-05-03T00:00:00.000Z,0.1,6.57,0.4,0.3,0.7,1.431,565
2022-05-04T00:00:00.000Z,0.2,9.4,1.53,0.9,2.08,0.799,579
2022-05-05T00:00:00.000Z,0.6,13.7,2.4,1.75,3.37,2.43,569
2022-05-06T00:00:00.000Z,0.5,8.6,3,2.2,5.17,1.761,572
2022-05-07T00:00:00.000Z,0.3,14.23,2,1.33,2.69,1.567,569
2022-05-08T00:00:00.000Z,0.27,6.47,0.7,0.52,1.5,0.859,384
2022-05-09T00:00:00.000Z,0.37,3.72,1.02,0.8,1.37,0.553,566
2022-05-10T00:00:00.000Z,0.7,12.48,4.2,1.9,5.7,2.183,559
2022-05-11T00:00:00.000Z,1.6,23.5,4.12,2.83,5.63,1.98,542
2022-05-12T00:00:00.000Z,0.38,4.3,1.53,1.23,2.08,0.705,542
2022-05-13T00:00:00.000Z,0.6,5.83,1.77,1.5,2.4,1.18,561
2022-05-14T00:00:00.000Z,0.37,6.17,2,1.42,2.6,1.204,565
2022-05-15T00:00:00.000Z,0.1,4.09,1.23,0.45,1.94,0.93,565
2022-05-16T00:00:00.000Z,0.1,9.1,0.6,0.4,2.6,2.113,553
2022-05-17T00:00:00.000Z,0.37,4.78,0.9,0.7,1,0.381,564
2022-05-18T00:00:00.000Z,0.47,4.95,1,0.8,1.52,0.525,566
2022-05-19T00:00:00.000Z,1.4,20.5,5.9,2.2,10.4,4.696,567
2022-05-20T00:00:00.000Z,0.55,16.13,2.4,1.7,3.2,1.446,558
2022-05-21T00:00:00.000Z,0.4,7.3,1.45,1,1.73,0.715,550
2022-05-22T00:00:00.000Z,0.9,6.6,2.02,1.6,2.4,0.67,558
2022-05-23T00:00:00.000Z,0.4,11.85,1.12,0.9,1.88,0.848,533
2022-05-24T00:00:00.000Z,0.68,10.85,2.29,1.63,2.8,1.146,485
2022-05-25T00:00:00.000Z,0.3,11.9,1.1,0.8,1.5,0.756,495
2022-05-26T00:00:00.000Z,0.2,3.73,1.5,0.98,2,0.681,472
2022-05-27T00:00:00.000Z,0,1.7,0.23,0.1,0.7,0.408,508
2022-05-28T00:00:00.000Z,0,0.8,0.2,0.1,0.3,0.132,534
2022-05-29T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.156,515
2022-05-30T00:00:00.000Z,0,1.08,0.23,0.2,0.4,0.203,486
2022-05-31T00:00:00.000Z,0.1,1.5,0.5,0.33,0.74,0.263,496
2022-06-01T00:00:00.000Z,0,1.2,0.5,0.3,0.6,0.218,506
2022-06-02T00:00:00.000Z,0,4.2,1.95,0.4,2.7,1.205,406
2022-06-03T00:00:00.000Z,0.2,5.57,1.5,1.06,2.13,1.314,453
2022-06-04T00:00:00.000Z,0.5,4.34,1.6,1,2.4,0.863,506
2022-06-05T00:00:00.000Z,0.08,3.3,1.3,0.6,1.8,0.731,539
2022-06-06T00:00:00.000Z,0,2.4,0.7,0.3,1,0.41,486
2022-06-07T00:00:00.000Z,0.3,2.5,0.82,0.63,1.17,0.406,558
2022-06-08T00:00:00.000Z,0.2,1.9,1.02,0.7,1.3,0.399,540
2022-06-09T00:00:00.000Z,0.3,2.4,0.9,0.7,1.12,0.375,532
2022-06-10T00:00:00.000Z,0.3,9.73,0.9,0.6,1.63,1.383,528
2022-06-11T00:00:00.000Z,0.2,3.03,1,0.6,1.6,0.641,517
2022-06-12T00:00:00.000Z,0.2,2.45,1.2,0.9,1.58,0.474,547
2022-06-13T00:00:00.000Z,0.07,3.1,1.3,1,1.95,0.618,532
2022-06-14T00:00:00.000Z,0.1,2.6,0.93,0.7,1.2,0.389,506
2022-06-15T00:00:00.000Z,0.1,3.65,0.68,0.4,0.9,0.392,503
2022-06-16T00:00:00.000Z,0.1,1.5,0.7,0.5,0.9,0.253,520
2022-06-17T00:00:00.000Z,0.15,6.2,1.14,0.9,1.7,1.222,471
2022-06-18T00:00:00.000Z,1.48,6.65,2.63,2.2,3.6,1.081,236
2022-06-20T00:00:00.000Z,0,0.75,0.4,0.2,0.47,0.163,139
2022-06-21T00:00:00.000Z,0.03,3.58,1.3,0.74,1.6,0.741,484
2022-06-22T00:00:00.000Z,0.2,2.38,0.8,0.55,1.1,0.43,445
2022-06-23T00:00:00.000Z,0.2,2.6,1.2,1,1.5,0.363,455
2022-06-24T00:00:00.000Z,0.08,1.9,0.93,0.6,1.17,0.379,540
2022-06-25T00:00:00.000Z,0.4,3.38,1.44,1.1,1.9,0.532,530
2022-06-26T00:00:00.000Z,0.4,5.09,1.88,1.4,2.5,0.913,537
2022-06-27T00:00:00.000Z,0,6.2,2.5,1.1,3.25,1.333,534
2022-06-28T00:00:00.000Z,0.17,2.78,0.8,0.5,1.2,0.468,547
2022-06-29T00:00:00.000Z,0,1.5,0.3,0.2,0.59,0.262,548
2022-06-30T00:00:00.000Z,0,1.42,0.5,0.24,0.63,0.256,553
2022-07-01T00:00:00.000Z,0,3.6,0.9,0.56,1.59,0.817,529
2022-07-02T00:00:00.000Z,0,2.83,0.5,0.3,0.7,0.318,534
2022-07-03T00:00:00.000Z,0,1.7,0.5,0.2,0.7,0.311,529
2022-07-04T00:00:00.000Z,0,1.8,0.28,0.17,0.4,0.231,517
2022-07-05T00:00:00.000Z,0.1,1.2,0.5,0.38,0.6,0.193,480
2022-07-06T00:00:00.000Z,0,1.02,0.2,0.1,0.32,0.191,522
2022-07-07T00:00:00.000Z,0,1.2,0.17,0.1,0.25,0.181,358
2022-07-08T00:00:00.000Z,0,2.65,0.3,0.2,0.6,0.534,515
2022-07-09T00:00:00.000Z,0,1.9,0.5,0.3,0.7,0.277,515
2022-07-10T00:00:00.000Z,0,7.47,0.1,0,0.17,0.498,524
2022-07-11T00:00:00.000Z,0,0.43,0.1,0,0.2,0.108,527
2022-07-12T00:00:00.000Z,0,2.2,0.2,0.1,0.5,0.339,531
2022-07-13T00:00:00.000Z,0.3,3.15,1.4,1.12,1.67,0.429,512
2022-07-14T00:00:00.000Z,0,1.65,0.7,0.5,0.9,0.299,554
2022-07-15T00:00:00.000Z,0,1.2,0.28,0.13,0.47,0.239,507
2022-07-16T00:00:00.000Z,0,0.82,0.2,0.1,0.3,0.143,559
2022-07-17T00:00:00.000Z,0,1.9,0.6,0.3,1.05,0.464,563
2022-07-18T00:00:00.000Z,0.4,3.9,1.3,1,1.8,0.644,558
2022-07-19T00:00:00.000Z,0.08,2.75,1.29,0.7,1.83,0.656,562
2022-07-20T00:00:00.000Z,0.3,5.09,1.6,1.2,2.5,0.948,564
2022-07-21T00:00:00.000Z,0.88,12.05,2.45,1.9,3.28,1.075,564
2022-07-22T00:00:00.000Z,0.3,5.28,1.02,0.77,1.42,0.76,569
2022-07-23T00:00:00.000Z,0,3.08,0.32,0.2,0.5,0.423,527
2022-07-24T00:00:00.000Z,0.15,2.29,0.9,0.6,1.23,0.465,534
2022-07-25T00:00:00.000Z,0.2,3.25,1,0.7,1.7,0.668,545
2022-07-26T00:00:00.000Z,0.2,1.67,0.7,0.5,0.82,0.259,553
2022-07-27T00:00:00.000Z,0,1.75,0.2,0.1,0.28,0.207,559
2022-07-28T00:00:00.000Z,0,5.07,0.4,0.2,0.73,0.507,538
2022-07-29T00:00:00.000Z,0,6.97,0.3,0.2,0.5,0.634,548
2022-07-30T00:00:00.000Z,0.1,1.8,0.4,0.3,0.5,0.188,553
2022-07-31T00:00:00.000Z,0,3.6,0.3,0.2,0.4,0.45,582
2022-08-01T00:00:00.000Z,0.1,2.42,0.56,0.4,0.75,0.267,523
2022-08-02T00:00:00.000Z,0,2.65,0.47,0.3,0.6,0.364,542
2022-08-03T00:00:00.000Z,0.1,3.05,1.38,0.63,1.8,0.671,572
2022-08-04T00:00:00.000Z,0.1,1.77,0.6,0.4,0.93,0.366,532
2022-08-05T00:00:00.000Z,0,1.05,0.3,0.2,0.4,0.156,568
2022-08-06T00:00:00.000Z,0.1,2.58,0.52,0.3,0.9,0.451,565
2022-08-07T00:00:00.000Z,0,6.1,1.3,0.45,2.22,1.409,543
2022-08-08T00:00:00.000Z,0,2.2,0.3,0.2,0.47,0.218,561
2022-08-09T00:00:00.000Z,0,5.8,0.4,0.2,0.6,0.439,570
2022-08-10T00:00:00.000Z,0.1,4.53,0.55,0.4,1.02,0.46,554
2022-08-11T00:00:00.000Z,0.1,1.3,0.4,0.3,0.6,0.208,519
2022-08-12T00:00:00.000Z,0.1,1.98,0.5,0.35,0.7,0.259,567
2022-08-13T00:00:00.000Z,0.05,1.6,0.63,0.3,1,0.39,579
2022-08-14T00:00:00.000Z,0.1,1.9,0.6,0.3,0.92,0.382,564
2022-08-15T00:00:00.000Z,0.2,5.78,1.83,1.05,2.8,1.224,553
2022-08-16T00:00:00.000Z,0.8,7,3.3,1.9,4.09,1.346,579
2022-08-17T00:00:00.000Z,0.4,5.22,1.8,1.1,3,1.077,529
2022-08-18T00:00:00.000Z,0.1,8.85,1.4,0.65,2.38,1.23,552
2022-08-19T00:00:00.000Z,0.3,3.9,1.14,0.7,2.02,0.818,578
2022-08-20T00:00:00.000Z,0,5.68,0.4,0.28,0.56,0.446,553
2022-08-21T00:00:00.000Z,0,1.4,0.45,0.2,0.7,0.285,571
2022-08-22T00:00:00.000Z,0,5.03,0.2,0.1,0.3,0.41,509
2022-08-23T00:00:00.000Z,0,0.8,0.2,0.1,0.32,0.161,561
2022-08-24T00:00:00.000Z,0.1,1.77,0.43,0.3,0.6,0.215,548
2022-08-25T00:00:00.000Z,0.1,1.25,0.5,0.35,0.7,0.242,544
2022-08-26T00:00:00.000Z,0.1,7.15,0.6,0.4,0.8,0.532,566
2022-08-27T00:00:00.000Z,0.1,2.2,0.63,0.4,0.98,0.392,572
2022-08-28T00:00:00.000Z,0.1,4.97,0.52,0.4,1.23,0.842,558
2022-08-29T00:00:00.000Z,0,1,0.3,0.13,0.4,0.168,562
2022-08-30T00:00:00.000Z,0,0.8,0.17,0.1,0.3,0.136,569
2022-08-31T00:00:00.000Z,0,2.38,0.2,0.1,0.3,0.282,559
2022-09-01T00:00:00.000Z,0,3.17,0.2,0.03,0.32,0.303,560
2022-09-02T00:00:00.000Z,0,0.56,0.1,0.1,0.2,0.092,549
2022-09-03T00:00:00.000Z,0,1.14,0.2,0.1,0.2,0.14,540
2022-09-04T00:00:00.000Z,0,1.8,0.13,0.1,0.2,0.233,478
2022-09-05T00:00:00.000Z,0,16.32,0.2,0.15,0.3,0.814,496
2022-09-06T00:00:00.000Z,0,0.6,0.2,0.1,0.23,0.096,566
2022-09-07T00:00:00.000Z,0,0.77,0.1,0,0.2,0.125,555
2022-09-08T00:00:00.000Z,0,1.1,0.15,0.1,0.2,0.131,496
2022-09-09T00:00:00.000Z,0.1,1.38,0.53,0.4,0.7,0.214,569
2022-09-10T00:00:00.000Z,0,1.1,0.4,0.2,0.5,0.19,559
2022-09-11T00:00:00.000Z,0,2,0.43,0.28,0.7,0.343,569
2022-09-12T00:00:00.000Z,0,1.95,0.9,0.6,1.1,0.419,519
2022-09-13T00:00:00.000Z,0,2.47,0.73,0.4,1.4,0.606,559
2022-09-14T00:00:00.000Z,0,1.1,0.45,0.3,0.6,0.213,563
2022-09-15T00:00:00.000Z,0,0.6,0.1,0.1,0.2,0.115,561
2022-09-16T00:00:00.000Z,0,0.56,0.1,0,0.1,0.089,563
2022-09-17T00:00:00.000Z,0,0.4,0,0,0.1,0.082,549
2022-09-18T00:00:00.000Z,0,1.23,0.1,0,0.13,0.14,558
2022-09-19T00:00:00.000Z,0,0.6,0.1,0,0.2,0.1,557
2022-09-20T00:00:00.000Z,0,0.53,0.1,0,0.1,0.079,530
2022-09-21T00:00:00.000Z,0,0.6,0.1,0.07,0.2,0.113,554
2022-09-22T00:00:00.000Z,0,2.58,0.2,0.17,0.33,0.239,558
2022-09-23T00:00:00.000Z,0,5.03,0.4,0.3,0.6,0.432,566
2022-09-24T00:00:00.000Z,0.07,1.7,0.6,0.34,0.87,0.334,569
2022-09-25T00:00:00.000Z,0,3.6,0.5,0.2,0.98,0.619,538
2022-09-26T00:00:00.000Z,0.1,1.8,0.7,0.5,0.97,0.338,443
2022-09-27T00:00:00.000Z,0.4,14.13,0.9,0.7,1.2,1.081,555
2022-09-28T00:00:00.000Z,0.4,5.77,2.34,0.9,3.59,1.482,556
2022-09-29T00:00:00.000Z,0,1.97,0.9,0.4,1.2,0.467,545
2022-09-30T00:00:00.000Z,0,2.6,0.43,0.23,0.6,0.342,556
2022-10-01T00:00:00.000Z,0.17,5.47,0.93,0.6,2.37,1.102,558
2022-10-02T00:00:00.000Z,0,3.33,0.6,0.3,0.8,0.438,464
2022-10-03T00:00:00.000Z,0,1,0.1,0.1,0.3,0.153,451
2022-10-04T00:00:00.000Z,0,3.33,0.8,0.3,1.52,0.76,478
2022-10-05T00:00:00.000Z,0.1,5.6,2.38,2,2.72,0.626,509
2022-10-06T00:00:00.000Z,0.1,3.53,1.76,0.9,2.27,0.791,562
2022-10-07T00:00:00.000Z,0.43,3.7,2.4,2.1,2.65,0.51,560
2022-10-08T00:00:00.000Z,0,2.1,0.5,0.3,0.7,0.339,520
2022-10-09T00:00:00.000Z,0,2.37,0.3,0.1,0.5,0.26,571
2022-10-10T00:00:00.000Z,0.1,3,1.1,0.7,1.4,0.46,569
2022-10-11T00:00:00.000Z,0,2.4,0.77,0.4,1.07,0.472,557
2022-10-12T00:00:00.000Z,0,3.5,0.47,0.2,0.7,0.376,560
2022-10-13T00:00:00.000Z,0,3.17,1.1,0.8,1.4,0.453,560
2022-10-14T00:00:00.000Z,0,4,0.4,0.23,1,0.823,555
2022-10-15T00:00:00.000Z,0.3,10.9,2.9,1.3,4.88,2.081,565
2022-10-16T00:00:00.000Z,0,2.63,1.1,0.7,1.4,0.518,441
2022-10-17T00:00:00.000Z,0,5.4,0.8,0.4,1.87,1.327,563
2022-10-18T00:00:00.000Z,0.2,17.82,1.4,1,1.7,1.186,395
2022-10-21T00:00:00.000Z,0.1,3.1,0.97,0.5,1.3,0.504,553
2022-10-22T00:00:00.000Z,0,2.4,0.33,0.2,0.55,0.351,569
2022-10-23T00:00:00.000Z,0.1,3.42,1,0.7,1.47,0.639,556
2022-10-24T00:00:00.000Z,0.7,3.92,1.4,1.14,1.87,0.638,542
2022-10-25T00:00:00.000Z,0.4,3.77,1.63,1.1,2.27,0.702,548
2022-10-26T00:00:00.000Z,0.03,6.9,0.56,0.3,1.1,1.584,551
2022-10-27T00:00:00.000Z,0.2,5.8,1.74,1.33,2.38,1.039,554
2022-10-28T00:00:00.000Z,0.2,12.02,2.54,1.58,4.67,2.427,541
2022-10-29T00:00:00.000Z,0.5,9.18,1.88,1.52,2.35,1.056,517
2022-10-30T00:00:00.000Z,0,7.28,0.6,0.3,1.35,1.062,565
2022-10-31T00:00:00.000Z,0.1,6.82,1.48,0.9,2.39,1.075,565
2022-11-01T00:00:00.000Z,0.1,7.2,1.6,0.97,2.2,1.297,556
2022-11-02T00:00:00.000Z,0.1,2.23,0.9,0.5,1.4,0.525,562
2022-11-03T00:00:00.000Z,0,5.8,1.43,1.2,1.7,0.5,562
2022-11-04T00:00:00.000Z,0.33,10.6,3.2,1.67,4.7,2.041,549
2022-11-05T00:00:00.000Z,0,1.6,0.6,0.5,0.73,0.216,550
2022-11-06T00:00:00.000Z,0.3,4.63,1.5,0.8,2.06,0.899,549
2022-11-07T00:00:00.000Z,0.23,3.03,1.3,0.9,1.7,0.578,559
2022-11-08T00:00:00.000Z,0.1,3.6,1.5,1.17,1.9,0.639,550
2022-11-09T00:00:00.000Z,0.6,2.43,1.4,1.2,1.63,0.315,554
2022-11-10T00:00:00.000Z,0.2,3.43,1.27,0.8,1.73,0.656,550
2022-11-11T00:00:00.000Z,1.3,4.4,2.33,2.06,2.7,0.522,553
2022-11-12T00:00:00.000Z,0,3.67,1.8,0.72,2.38,0.924,560
2022-11-13T00:00:00.000Z,0,1.8,0.4,0.23,0.6,0.287,570
2022-11-14T00:00:00.000Z,0,2.8,0.7,0.1,1.53,0.811,554
2022-11-15T00:00:00.000Z,0,3.8,1.6,0.3,2.57,1.154,559
2022-11-16T00:00:00.000Z,0,1.47,0.2,0.1,0.3,0.168,561
2022-11-17T00:00:00.000Z,0,1.23,0.2,0.2,0.3,0.121,561
2022-11-18T00:00:00.000Z,0,2.1,0.4,0.3,0.62,0.278,564
2022-11-19T00:00:00.000Z,0.1,1.5,0.43,0.4,0.6,0.159,559
2022-11-20T00:00:00.000Z,0.1,3.3,0.8,0.6,1,0.353,565
2022-11-21T00:00:00.000Z,0.1,4,0.6,0.3,0.9,0.446,560
2022-11-22T00:00:00.000Z,0.1,8.43,1.9,1,4.37,2.117,561
2022-11-23T00:00:00.000Z,1.1,8.83,3.67,2.5,4.57,1.462,561
2022-11-24T00:00:00.000Z,2.9,7.03,5,4.4,5.5,0.761,564
2022-11-25T00:00:00.000Z,1.2,6.9,2.4,1.9,3.57,1.342,554
2022-11-26T00:00:00.000Z,1,5.09,2.17,1.8,2.77,0.767,557
2022-11-27T00:00:00.000Z,0.53,4.3,1.5,1.1,2,0.721,570
2022-11-28T00:00:00.000Z,0.33,3.2,1.8,1.2,2.29,0.711,561
2022-11-29T00:00:00.000Z,0.1,2,0.8,0.56,1.1,0.361,547
2022-11-30T00:00:00.000Z,0.4,3.03,1.4,1.1,1.67,0.393,424
2023-01-22T00:00:00.000Z,0.5,3.4,1.59,1.3,1.9,0.502,182
2023-01-23T00:00:00.000Z,0.3,2.73,0.9,0.73,1.2,0.404,485
2023-01-24T00:00:00.000Z,0.93,5.77,2.8,2.13,3.65,0.955,556
2023-01-25T00:00:00.000Z,0.56,9.1,5,3.5,6.53,1.937,527
2023-01-26T00:00:00.000Z,0,7.9,0.4,0.23,0.6,0.59,560
2023-01-27T00:00:00.000Z,0.1,1.6,0.6,0.37,0.8,0.305,447
2023-01-28T00:00:00.000Z,0.3,2.1,0.83,0.7,1.03,0.289,559
2023-01-29T00:00:00.000Z,0.2,3.37,1.33,1,1.73,0.578,550
2023-01-30T00:00:00.000Z,0.2,4.76,1.03,0.73,2.13,1.026,554
2023-01-31T00:00:00.000Z,0,2.63,0.52,0.3,1.55,0.683,528
2023-02-01T00:00:00.000Z,0,4.9,1.73,0.6,2.5,1.115,561
2023-02-02T00:00:00.000Z,0.03,1.3,0.3,0.23,0.47,0.205,554
2023-02-03T00:00:00.000Z,0,2.1,0.5,0.2,1.17,0.512,410
2023-02-04T00:00:00.000Z,0.1,1.8,0.4,0.3,0.8,0.381,574
2023-02-05T00:00:00.000Z,0.1,3.3,0.67,0.5,0.82,0.416,528
2023-02-06T00:00:00.000Z,0.2,3.33,1.2,0.8,1.6,0.612,472
2023-02-07T00:00:00.000Z,0.56,4.2,1.6,1.27,2.02,0.643,490
2023-02-08T00:00:00.000Z,0.53,18.82,4.7,1.89,7.82,4.334,440
2023-02-09T00:00:00.000Z,0.97,8.69,5.27,2.57,6.33,1.975,487
2023-02-10T00:00:00.000Z,0.2,9.77,1.03,0.73,1.5,0.925,517
2023-02-11T00:00:00.000Z,0.1,4,1.47,0.5,1.93,0.927,309
2023-02-12T00:00:00.000Z,0.2,3.47,1,0.6,1.33,0.492,554
2023-02-13T00:00:00.000Z,0.3,2.9,1.27,0.7,1.7,0.579,421
2023-02-14T00:00:00.000Z,0.3,5.67,1.77,1.1,2.29,0.858,451
2023-02-15T00:00:00.000Z,1,9.33,5.03,3.29,6.12,1.843,393
