# Sensor Berghemsgatan, MÃ¶lndal, Sweden (Citizen Science project sensor.community/13012)
2023-02-16T00:00:00.000Z,0.9,22.3,10.27,4.69,13.73,5.292,453
2023-02-17T00:00:00.000Z,0.1,11.03,2.29,1.7,3.17,1.716,402
2023-02-18T00:00:00.000Z,0.1,2.29,0.8,0.43,1.17,0.452,516
2023-02-19T00:00:00.000Z,0,1.4,0.2,0.1,0.3,0.163,265
2023-03-07T00:00:00.000Z,0,0.8,0.3,0.2,0.47,0.18,106
2023-03-08T00:00:00.000Z,0,8.86,0.3,0.1,0.43,0.768,555
2023-03-09T00:00:00.000Z,0,3.57,0.6,0.37,1.1,0.53,462
2023-03-10T00:00:00.000Z,0.1,3.57,1.5,0.7,2.13,0.847,538
2023-03-11T00:00:00.000Z,0.1,4.09,0.4,0.3,0.6,0.455,484
2023-03-12T00:00:00.000Z,0.1,1.4,0.3,0.2,0.4,0.152,537
2023-03-13T00:00:00.000Z,0,7.8,0.9,0.3,2.4,1.274,525
2023-03-14T00:00:00.000Z,0,2.63,0.6,0.4,1,0.45,396
2023-03-15T00:00:00.000Z,0,5.37,0.5,0.3,0.7,0.396,564
2023-03-16T00:00:00.000Z,0,1.9,0.4,0.2,0.5,0.267,572
2023-03-17T00:00:00.000Z,0.33,5.09,2.43,1.1,3.5,1.281,566
2023-03-18T00:00:00.000Z,0.1,5.23,2.4,1.82,2.9,0.978,460
2023-03-19T00:00:00.000Z,0.1,18.93,1,0.59,4.73,3.704,537
2023-03-20T00:00:00.000Z,0.17,14.23,1.5,0.89,2.4,2.646,509
2023-03-21T00:00:00.000Z,0.1,4.09,0.8,0.5,1.4,0.831,532
2023-03-22T00:00:00.000Z,0.4,19.03,4.33,2.1,5.63,2.757,524
2023-03-23T00:00:00.000Z,0.1,7.83,1.2,0.8,2,0.988,536
2023-03-24T00:00:00.000Z,0,4.2,1.6,1.03,2.2,0.794,507
2023-03-25T00:00:00.000Z,0,3.53,1.73,0.4,2.27,0.962,519
2023-03-26T00:00:00.000Z,0.1,1.37,0.5,0.4,0.63,0.186,463
2023-03-27T00:00:00.000Z,0.03,5.8,0.3,0.2,0.5,0.416,483
2023-03-28T00:00:00.000Z,0,1,0.37,0.27,0.5,0.178,527
2023-03-29T00:00:00.000Z,0.3,6.3,1.4,0.7,2.49,1.277,436
2023-03-30T00:00:00.000Z,0,8.36,0.3,0.2,0.5,0.627,511
2023-03-31T00:00:00.000Z,0,2.7,0.3,0.1,1,0.492,501
2023-04-01T00:00:00.000Z,0,1.8,0.4,0.3,0.6,0.23,433
2023-04-02T00:00:00.000Z,0,1.6,0.3,0.2,0.43,0.237,494
2023-04-03T00:00:00.000Z,0,1.8,0.23,0.1,0.4,0.206,517
2023-04-04T00:00:00.000Z,0,1.48,0.3,0.2,0.4,0.244,543
2023-04-05T00:00:00.000Z,0,1.8,0.3,0.2,0.4,0.212,545
2023-04-06T00:00:00.000Z,0.1,4.17,0.5,0.3,0.8,0.621,568
2023-04-07T00:00:00.000Z,0.2,6.93,0.5,0.4,0.7,0.405,558
2023-04-08T00:00:00.000Z,0.3,7.75,1,0.7,1.6,0.753,579
2023-04-09T00:00:00.000Z,0.1,1.8,0.45,0.3,0.62,0.271,565
2023-04-10T00:00:00.000Z,0.1,3.27,0.93,0.6,1.2,0.562,483
2023-04-11T00:00:00.000Z,0,5.4,1.93,0.3,2.9,1.394,571
2023-04-12T00:00:00.000Z,0,7.15,0.5,0.38,0.7,0.479,574
2023-04-13T00:00:00.000Z,0.1,6,1.8,1,2.7,1.174,582
2023-04-14T00:00:00.000Z,0.8,6.1,3.05,2.5,3.63,0.932,577
2023-04-15T00:00:00.000Z,0.5,5.7,2.67,2,3.43,0.984,581
2023-04-16T00:00:00.000Z,0.27,3.33,1.6,1.17,2,0.602,581
2023-04-17T00:00:00.000Z,0.1,3.03,1.3,0.9,1.6,0.54,576
2023-04-18T00:00:00.000Z,0,2.23,0.4,0.3,0.66,0.428,580
2023-04-19T00:00:00.000Z,0,0.93,0.3,0.2,0.4,0.132,492
2023-04-20T00:00:00.000Z,0,1.12,0.5,0.3,0.68,0.228,584
2023-04-21T00:00:00.000Z,0.1,2.95,0.7,0.3,1.3,0.706,519
2023-04-22T00:00:00.000Z,0.1,3.47,1.1,0.6,1.7,0.691,513
2023-04-23T00:00:00.000Z,0.1,8.3,1.3,0.93,2.27,1.4,374
2023-04-24T00:00:00.000Z,0.4,5,2.45,1.85,3.2,0.978,575
2023-04-25T00:00:00.000Z,0,5.33,0.37,0.2,1.27,1.096,582
2023-04-26T00:00:00.000Z,0,1.57,0.33,0.2,0.6,0.361,575
2023-04-27T00:00:00.000Z,0.1,2,0.43,0.3,0.7,0.365,583
2023-04-28T00:00:00.000Z,0,2,0.3,0.2,0.4,0.213,396
2023-04-29T00:00:00.000Z,0.1,3.67,0.77,0.4,1,0.562,576
2023-04-30T00:00:00.000Z,0.3,1.8,0.7,0.6,1,0.302,419
2023-05-01T00:00:00.000Z,0.1,4.47,1.52,0.4,2.77,1.242,574
2023-05-02T00:00:00.000Z,0.1,2.2,0.4,0.3,0.6,0.323,568
2023-05-03T00:00:00.000Z,0,0.9,0.17,0.1,0.2,0.129,414
2023-05-04T00:00:00.000Z,0,1.1,0.3,0.27,0.4,0.132,575
2023-05-05T00:00:00.000Z,0.1,1.12,0.5,0.4,0.6,0.154,414
2023-05-06T00:00:00.000Z,0.13,1.4,0.53,0.45,0.65,0.194,575
2023-05-07T00:00:00.000Z,0.1,1.8,0.5,0.3,0.7,0.285,448
2023-05-08T00:00:00.000Z,0.2,2.95,0.9,0.6,1.25,0.414,570
2023-05-09T00:00:00.000Z,0.35,2.9,1.3,1.1,1.5,0.375,578
2023-05-10T00:00:00.000Z,0.63,42.4,1.6,1.3,1.92,2.842,573
2023-05-11T00:00:00.000Z,0.56,3.2,1.3,1,1.8,0.554,573
2023-05-12T00:00:00.000Z,0.4,2.45,1.1,0.8,1.4,0.428,579
2023-05-13T00:00:00.000Z,0.3,2.25,1.23,0.8,1.6,0.484,577
2023-05-14T00:00:00.000Z,0.3,2.63,1.33,1,1.6,0.448,573
2023-05-15T00:00:00.000Z,0.2,3.1,1.5,0.89,1.9,0.674,573
2023-05-16T00:00:00.000Z,0.5,6.97,2.47,1.45,3.3,1.223,466
2023-05-17T00:00:00.000Z,0,1.77,0.27,0.2,0.47,0.259,563
2023-05-18T00:00:00.000Z,0.1,1.87,0.5,0.3,0.8,0.353,575
2023-05-19T00:00:00.000Z,0.1,2.75,0.85,0.37,1.1,0.508,563
2023-05-20T00:00:00.000Z,0.3,4,1.6,1.13,2.5,0.829,581
2023-05-21T00:00:00.000Z,0.3,2.8,1.25,0.9,1.5,0.414,575
2023-05-22T00:00:00.000Z,0.3,2.67,1.27,0.8,1.7,0.507,539
2023-05-23T00:00:00.000Z,0.2,1.7,0.7,0.5,0.95,0.292,559
2023-05-24T00:00:00.000Z,0.2,5,1.38,0.9,2.2,0.921,572
2023-05-25T00:00:00.000Z,0.4,4.63,1.3,0.9,1.64,0.564,525
2023-05-26T00:00:00.000Z,0.2,2.63,0.6,0.4,0.9,0.472,427
2023-05-27T00:00:00.000Z,0.2,3.3,1.2,0.8,2,0.711,452
2023-05-28T00:00:00.000Z,0.22,2.93,1.4,1.2,1.7,0.413,488
2023-05-29T00:00:00.000Z,0,1.33,0.5,0.28,0.65,0.252,500
2023-05-30T00:00:00.000Z,0,1.6,0.35,0.2,0.5,0.254,573
2023-05-31T00:00:00.000Z,0,3,0.8,0.5,1.23,0.719,349
2023-06-01T00:00:00.000Z,0,1.7,0.32,0.2,0.47,0.244,568
2023-06-02T00:00:00.000Z,0,2.17,0.1,0.1,0.2,0.129,572
2023-06-03T00:00:00.000Z,0,2.85,0.3,0.13,0.45,0.257,466
2023-06-04T00:00:00.000Z,0,2.15,0.5,0.2,1.1,0.556,572
2023-06-05T00:00:00.000Z,0,4.63,1.4,0.7,2,0.936,576
2023-06-06T00:00:00.000Z,0.4,2.7,1.52,1.2,1.9,0.508,368
2023-06-07T00:00:00.000Z,0.3,4.25,1.67,0.85,2.7,1.006,576
2023-06-08T00:00:00.000Z,0.5,7.93,2.27,1.12,4.15,1.789,443
2023-06-09T00:00:00.000Z,0.25,7.55,0.93,0.7,1.2,0.869,569
2023-06-10T00:00:00.000Z,0,1.42,0.4,0.2,0.6,0.261,577
2023-06-11T00:00:00.000Z,0.1,1.23,0.5,0.3,0.7,0.242,575
2023-06-12T00:00:00.000Z,0.2,1.4,0.65,0.5,0.8,0.232,577
2023-06-13T00:00:00.000Z,0.1,2.67,1.1,0.73,1.33,0.444,572
2023-06-14T00:00:00.000Z,0.13,3.47,1.6,0.7,2.17,0.805,569
2023-06-15T00:00:00.000Z,0.3,3.95,1.4,0.87,2.52,0.939,572
2023-06-16T00:00:00.000Z,0.4,3.47,1.6,0.93,2.15,0.7,580
2023-06-17T00:00:00.000Z,0.1,5.2,2.44,1,3.22,1.237,570
2023-06-18T00:00:00.000Z,0.3,6.18,2.17,1.32,3.07,1.136,573
2023-06-19T00:00:00.000Z,0.7,4,1.57,1.19,2.23,0.823,176
2023-07-05T00:00:00.000Z,0.2,7.4,1.3,1,1.63,0.714,378
2023-07-06T00:00:00.000Z,0.2,2,0.8,0.68,1.1,0.335,293
2023-07-07T00:00:00.000Z,0.2,2.04,0.9,0.7,1.09,0.282,565
2023-07-08T00:00:00.000Z,0.1,6.82,0.85,0.5,1.4,0.676,358
2023-07-09T00:00:00.000Z,0.1,2.97,0.5,0.4,1,0.469,376
2023-07-10T00:00:00.000Z,0.1,2.25,1.04,0.7,1.3,0.409,362
2023-07-11T00:00:00.000Z,0.3,2.1,0.95,0.7,1.2,0.356,571
2023-07-12T00:00:00.000Z,0.1,2.5,0.77,0.5,1.12,0.454,578
2023-07-13T00:00:00.000Z,0.2,2.38,0.9,0.7,1.1,0.342,574
2023-07-14T00:00:00.000Z,0.1,1.9,0.88,0.4,1.1,0.388,567
2023-07-15T00:00:00.000Z,0.2,5.03,1.65,0.82,2.2,0.848,582
2023-07-16T00:00:00.000Z,0.5,5.6,1.63,1.2,2.4,0.78,577
2023-07-17T00:00:00.000Z,0.2,3.75,1.6,0.81,2.04,0.676,381
2023-07-18T00:00:00.000Z,0.2,2.04,0.8,0.6,1,0.294,579
2023-07-19T00:00:00.000Z,0.28,2.08,0.73,0.6,0.9,0.321,469
2023-07-20T00:00:00.000Z,0.17,1.52,0.7,0.4,1,0.321,566
2023-07-21T00:00:00.000Z,0.08,3.03,0.5,0.3,0.8,0.344,580
2023-07-22T00:00:00.000Z,0.03,1.7,0.38,0.3,0.47,0.209,582
2023-07-23T00:00:00.000Z,0.1,1.65,0.5,0.4,0.98,0.371,580
2023-07-24T00:00:00.000Z,0,4.05,0.5,0.38,0.9,0.592,582
2023-07-25T00:00:00.000Z,0.1,3.17,0.9,0.6,1.55,0.604,581
2023-07-26T00:00:00.000Z,0.2,3.4,0.6,0.5,0.77,0.333,581
2023-07-27T00:00:00.000Z,0.08,1.5,0.4,0.2,0.8,0.334,583
2023-07-28T00:00:00.000Z,0,1.1,0.5,0.3,0.7,0.255,582
2023-07-29T00:00:00.000Z,0.17,1.92,0.55,0.4,0.85,0.39,583
2023-07-30T00:00:00.000Z,0,3.38,0.7,0.3,1.27,0.609,583
2023-07-31T00:00:00.000Z,0.05,0.6,0.3,0.3,0.4,0.084,98
2023-08-14T00:00:00.000Z,0.1,1.83,0.55,0.4,0.8,0.327,284
2023-08-15T00:00:00.000Z,0.2,3.47,1.4,0.8,1.9,0.714,581
2023-08-16T00:00:00.000Z,0.1,1.75,0.6,0.3,0.8,0.308,581
2023-08-17T00:00:00.000Z,0,1.5,0.3,0.2,0.47,0.21,582
2023-08-18T00:00:00.000Z,0.1,4.45,0.73,0.5,1.05,0.559,583
2023-08-19T00:00:00.000Z,0.8,3.4,2.02,1.5,2.45,0.56,583
2023-08-20T00:00:00.000Z,0.4,3.9,1.12,0.9,1.79,0.641,525
2023-08-21T00:00:00.000Z,0.15,4.57,0.7,0.4,1.08,0.474,564
2023-08-22T00:00:00.000Z,0.1,2.85,0.7,0.4,1.17,0.497,577
2023-08-23T00:00:00.000Z,0.1,2.1,0.62,0.4,1,0.405,584
2023-08-24T00:00:00.000Z,0,1.98,0.5,0.3,0.65,0.268,581
2023-08-25T00:00:00.000Z,0,2.1,0.52,0.3,0.8,0.402,578
2023-08-26T00:00:00.000Z,0,2.5,0.5,0.3,0.73,0.358,581
2023-08-27T00:00:00.000Z,0.1,1.2,0.4,0.3,0.5,0.18,564
2023-08-28T00:00:00.000Z,0,0.9,0.4,0.28,0.5,0.17,576
2023-08-29T00:00:00.000Z,0,7.5,0.3,0.2,0.5,0.556,580
2023-08-30T00:00:00.000Z,0,1.48,0.35,0.2,0.67,0.288,545
2023-08-31T00:00:00.000Z,0,1.92,0.3,0.2,0.4,0.209,576
2023-09-01T00:00:00.000Z,0,2.75,0.5,0.1,1.1,0.556,370
2023-09-04T00:00:00.000Z,0.4,2.02,0.8,0.7,1.1,0.332,180
2023-09-05T00:00:00.000Z,0.4,8.9,1.65,1,4.18,1.916,575
2023-09-06T00:00:00.000Z,0.2,2.35,0.85,0.6,1.1,0.369,575
2023-09-07T00:00:00.000Z,0.17,2.75,1.27,0.8,1.7,0.576,583
2023-09-08T00:00:00.000Z,0.25,4.09,1.5,1.05,1.9,0.602,570
2023-09-09T00:00:00.000Z,0.45,6.03,3.08,2.25,3.9,1.201,572
2023-09-10T00:00:00.000Z,0.47,14.45,1.92,1,4.59,2.526,571
2023-09-11T00:00:00.000Z,1.3,11.75,3.16,2.4,4.15,1.332,576
2023-09-12T00:00:00.000Z,0.1,10.32,0.8,0.4,2.45,1.552,577
2023-09-13T00:00:00.000Z,0,2.9,0.35,0.2,0.65,0.523,559
2023-09-14T00:00:00.000Z,0,2.29,0.3,0.17,0.5,0.356,579
2023-09-15T00:00:00.000Z,0.1,2.29,0.5,0.33,0.73,0.304,558
2023-09-16T00:00:00.000Z,0.1,2.29,0.5,0.32,0.97,0.462,580
2023-09-17T00:00:00.000Z,0.1,2.65,1.4,1,1.7,0.57,569
2023-09-18T00:00:00.000Z,1.14,6.1,2.97,1.8,4.28,1.374,568
2023-09-19T00:00:00.000Z,0,6.1,1,0.7,1.74,1.203,568
2023-09-20T00:00:00.000Z,0,3.35,1.7,0.38,2.15,0.909,548
2023-09-21T00:00:00.000Z,0.6,2.9,1.45,1.27,1.65,0.32,575
2023-09-22T00:00:00.000Z,0,2.13,0.4,0.2,0.7,0.413,573
2023-09-23T00:00:00.000Z,0,0.82,0.2,0.14,0.4,0.156,581
2023-09-24T00:00:00.000Z,0.1,3.33,0.6,0.47,0.93,0.652,572
2023-09-25T00:00:00.000Z,0.2,5.03,1.17,0.93,1.38,0.469,582
2023-09-26T00:00:00.000Z,0.2,3.9,0.8,0.55,1.23,0.695,559
2023-09-27T00:00:00.000Z,0.8,17.89,3.3,2.08,4.8,2.02,571
2023-09-28T00:00:00.000Z,0.1,9.43,3.17,0.93,5.55,2.564,582
2023-09-29T00:00:00.000Z,0.2,4.78,1.38,0.85,1.8,0.818,580
2023-09-30T00:00:00.000Z,0.2,3.22,1.6,1.2,1.98,0.537,576
2023-10-01T00:00:00.000Z,0.1,2.88,0.5,0.3,0.63,0.272,556
2023-10-02T00:00:00.000Z,0.2,2.4,0.88,0.6,1.4,0.52,563
2023-10-03T00:00:00.000Z,0.13,50.17,0.9,0.5,1.38,3.849,576
2023-10-04T00:00:00.000Z,0.3,4,1.5,1.2,1.8,0.598,579
2023-10-05T00:00:00.000Z,0,1.83,0.33,0.2,0.47,0.234,576
2023-10-06T00:00:00.000Z,0,5.3,1.5,0.5,2.29,1.041,575
2023-10-07T00:00:00.000Z,0,1.57,0.2,0.1,0.27,0.198,571
2023-10-08T00:00:00.000Z,0,0.93,0.2,0.1,0.3,0.174,571
2023-10-09T00:00:00.000Z,0,5.09,0.2,0.1,0.3,0.359,558
2023-10-10T00:00:00.000Z,0,5.65,0.5,0.3,1.52,1.556,546
2023-10-11T00:00:00.000Z,0.45,6.55,1.97,1.5,4.18,1.553,566
2023-10-12T00:00:00.000Z,0.2,3.1,1.3,0.9,1.7,0.582,564
2023-10-13T00:00:00.000Z,0,4.76,0.6,0.3,0.92,0.515,565
2023-10-14T00:00:00.000Z,0.43,2.8,1.5,1.2,1.8,0.445,570
2023-10-15T00:00:00.000Z,0,2.6,0.21,0.1,0.4,0.303,574
2023-10-16T00:00:00.000Z,0,0.5,0.1,0.03,0.1,0.083,569
2023-10-17T00:00:00.000Z,0,2.4,0.7,0.5,1.02,0.439,564
2023-10-18T00:00:00.000Z,0,1.7,0.1,0,0.2,0.181,556
2023-10-19T00:00:00.000Z,0.1,13.83,0.5,0.4,0.65,0.887,557
2023-10-20T00:00:00.000Z,0.1,1.57,0.43,0.3,0.7,0.255,579
2023-10-21T00:00:00.000Z,0,0.73,0.17,0.1,0.2,0.121,578
2023-10-22T00:00:00.000Z,0,1,0.2,0.1,0.47,0.23,577
2023-10-23T00:00:00.000Z,0,0.93,0.13,0.1,0.27,0.166,581
2023-10-24T00:00:00.000Z,0,1.67,0.2,0.1,0.4,0.183,576
2023-10-25T00:00:00.000Z,0.07,2.1,0.4,0.3,0.6,0.211,579
2023-10-26T00:00:00.000Z,0,1.3,0.43,0.3,0.6,0.207,577
2023-10-27T00:00:00.000Z,0.1,2.7,1,0.4,1.3,0.505,576
2023-10-28T00:00:00.000Z,0.1,2,0.6,0.33,0.9,0.366,579
2023-10-29T00:00:00.000Z,0,1.33,0.53,0.1,0.73,0.322,574
2023-10-30T00:00:00.000Z,0,2.52,0.3,0.1,1.5,0.76,579
2023-10-31T00:00:00.000Z,0,1.07,0.2,0.13,0.3,0.13,583
2023-11-01T00:00:00.000Z,0,1.93,0.27,0.2,0.4,0.198,563
2023-11-02T00:00:00.000Z,0.03,4.63,2.1,1.47,2.6,0.925,570
2023-11-03T00:00:00.000Z,0.17,4.83,1.3,0.7,2.77,1.255,581
2023-11-04T00:00:00.000Z,0,2.1,0.6,0.4,0.87,0.308,583
2023-11-05T00:00:00.000Z,0.2,2.2,0.9,0.6,1.2,0.38,576
2023-11-06T00:00:00.000Z,0,3.5,0.56,0.3,0.9,0.71,574
2023-11-07T00:00:00.000Z,0,1.23,0.1,0.1,0.4,0.223,576
2023-11-08T00:00:00.000Z,0,0.8,0.2,0.1,0.3,0.179,574
2023-11-09T00:00:00.000Z,0,2,0.2,0.1,0.43,0.403,542
2023-11-10T00:00:00.000Z,0,3.4,0.2,0.1,0.3,0.305,566
2023-11-11T00:00:00.000Z,0,0.9,0.1,0.1,0.2,0.144,580
2023-11-12T00:00:00.000Z,0,1.1,0.2,0.13,0.37,0.17,360
2023-11-13T00:00:00.000Z,0,0.7,0.2,0.1,0.23,0.099,581
2023-11-14T00:00:00.000Z,0.03,1,0.3,0.2,0.4,0.129,581
2023-11-15T00:00:00.000Z,0,0.6,0.2,0.2,0.3,0.093,582
2023-11-16T00:00:00.000Z,0.1,2.02,0.6,0.3,0.9,0.387,580
2023-11-17T00:00:00.000Z,0.1,1.8,0.77,0.4,1,0.393,578
2023-11-18T00:00:00.000Z,0.07,1.3,0.3,0.2,0.5,0.204,574
2023-11-19T00:00:00.000Z,0.17,1.2,0.6,0.47,0.77,0.2,580
2023-11-20T00:00:00.000Z,0.1,1.8,0.5,0.4,0.7,0.246,578
2023-11-21T00:00:00.000Z,0,2.63,0.7,0.28,1.1,0.473,580
2023-11-22T00:00:00.000Z,0,2.27,0.72,0.22,1.2,0.569,584
2023-11-23T00:00:00.000Z,0.1,3.2,1.07,0.67,1.8,0.734,555
2023-11-24T00:00:00.000Z,0,0.83,0.2,0.1,0.3,0.119,580
2023-11-25T00:00:00.000Z,0,1.03,0.2,0.1,0.3,0.138,577
2023-11-26T00:00:00.000Z,0,0.8,0.1,0.1,0.2,0.142,576
2023-11-27T00:00:00.000Z,0,1.57,0.4,0.1,0.6,0.295,581
2023-11-28T00:00:00.000Z,0,1.37,0.43,0.3,0.6,0.222,582
2023-11-29T00:00:00.000Z,0,0.9,0.22,0.1,0.4,0.211,582
2023-11-30T00:00:00.000Z,0.1,2.7,0.55,0.4,0.77,0.32,498
2024-01-27T00:00:00.000Z,0,0.1,0,0,0.07,0.042,349
2024-01-28T00:00:00.000Z,0,0.6,0.03,0,0.2,0.139,581
2024-01-29T00:00:00.000Z,0,0.63,0.2,0.2,0.3,0.106,585
2024-01-30T00:00:00.000Z,0.1,1.6,0.4,0.27,0.6,0.242,584
2024-01-31T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.142,576
2024-02-01T00:00:00.000Z,0,1.27,0.3,0.2,0.5,0.231,568
2024-02-02T00:00:00.000Z,0,1.4,0.1,0.07,0.4,0.253,562
2024-02-03T00:00:00.000Z,0,1.07,0.27,0.19,0.4,0.178,564
2024-02-04T00:00:00.000Z,0,0.7,0.2,0.17,0.3,0.115,575
2024-02-05T00:00:00.000Z,0,0.53,0.1,0.07,0.13,0.082,584
2024-02-06T00:00:00.000Z,0,0.2,0.1,0.1,0.1,0.041,584
2024-02-07T00:00:00.000Z,0,0.2,0.1,0.1,0.1,0.044,580
2024-02-08T00:00:00.000Z,0,0.2,0.1,0.1,0.1,0.041,565
2024-02-09T00:00:00.000Z,0,0.2,0.1,0,0.1,0.046,578
2024-02-10T00:00:00.000Z,0,0.3,0.1,0.1,0.1,0.049,580
2024-02-11T00:00:00.000Z,0,1.27,0.1,0.1,0.5,0.293,582
2024-02-12T00:00:00.000Z,0.1,2.7,0.4,0.2,0.7,0.468,580
2024-02-13T00:00:00.000Z,0,0.6,0.2,0.17,0.3,0.094,580
2024-02-14T00:00:00.000Z,0,0.6,0.2,0.19,0.3,0.093,580
2024-02-15T00:00:00.000Z,0,1.2,0.4,0.2,0.53,0.214,573
2024-02-16T00:00:00.000Z,0,2.5,0.5,0.2,0.9,0.516,583
2024-02-17T00:00:00.000Z,0,0.47,0.2,0.1,0.2,0.079,576
2024-02-18T00:00:00.000Z,0,0.8,0.23,0.17,0.4,0.148,581
2024-02-19T00:00:00.000Z,0,0.87,0.2,0.13,0.3,0.128,584
2024-02-20T00:00:00.000Z,0,1.3,0.2,0.1,0.4,0.224,568
2024-02-21T00:00:00.000Z,0,1.1,0.32,0.2,0.5,0.224,582
2024-02-22T00:00:00.000Z,0,3.63,0.5,0.3,1.8,0.939,581
2024-02-23T00:00:00.000Z,0,2.2,0.6,0.4,0.9,0.334,582
2024-02-24T00:00:00.000Z,0,0.77,0.2,0.19,0.3,0.121,580
2024-02-25T00:00:00.000Z,0,2.17,0.23,0.1,0.5,0.48,580
2024-02-26T00:00:00.000Z,0,2.29,0.3,0.1,0.67,0.422,579
2024-02-27T00:00:00.000Z,0,1.3,0.2,0.1,0.2,0.15,581
2024-02-28T00:00:00.000Z,0.2,2.43,0.97,0.7,1.27,0.455,583
2024-02-29T00:00:00.000Z,1.3,10.8,4.33,3.15,5.4,1.778,585
2024-03-01T00:00:00.000Z,0.4,5.13,2.67,1.83,3.43,1.056,563
2024-03-02T00:00:00.000Z,0.3,3.97,0.93,0.7,1.3,0.67,577
2024-03-03T00:00:00.000Z,0.5,4.47,1.93,1.5,2.5,0.795,574
2024-03-04T00:00:00.000Z,0.53,4.83,2.2,1.7,2.73,0.788,582
2024-03-05T00:00:00.000Z,0.73,7.5,2.87,2.1,3.7,1.206,583
