# Sensor Kronobergsgatan, Kungsholmens stadsdelsområde, Sweden (Citizen Science project sensor.community/51714)
# https://aqicn.org/station/@180187/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2020-11-14T00:00:00.000Z,1.83,11.43,6,4.75,7.35,1.821,178
2020-11-15T00:00:00.000Z,4.88,32.1,11.68,8.55,17.98,7.115,292
2020-11-16T00:00:00.000Z,1.4,30.95,13.8,9.82,21.6,8.659,285
2020-11-17T00:00:00.000Z,0.1,1.95,0.65,0.4,0.95,0.383,313
2020-11-18T00:00:00.000Z,0,2.04,0.3,0.1,0.65,0.391,374
2020-11-19T00:00:00.000Z,0,2.97,0.42,0.1,1.14,0.76,344
2020-11-20T00:00:00.000Z,0,1.6,0.1,0.1,0.3,0.225,340
2020-11-21T00:00:00.000Z,0.1,0.8,0.2,0.2,0.3,0.143,33
2020-12-01T00:00:00.000Z,0.4,8.13,5.32,4.55,6.27,1.427,53
2020-12-02T00:00:00.000Z,0.2,12.95,5.9,2.97,7.53,3.109,235
2020-12-03T00:00:00.000Z,3.75,22.98,7.13,5.56,9.03,2.794,233
2020-12-04T00:00:00.000Z,0.2,18.75,3,1.52,6.5,3.031,263
2020-12-05T00:00:00.000Z,5.25,38.22,16.39,15.02,18.02,4.584,252
2020-12-06T00:00:00.000Z,7.2,26.48,17.32,11.17,21.14,5.152,345
2020-12-07T00:00:00.000Z,1.88,17.6,3.83,2.85,8.02,3.69,291
2020-12-08T00:00:00.000Z,2.08,25.27,5.4,4.4,6.35,2.71,279
2020-12-09T00:00:00.000Z,2.5,12.68,6.6,4.26,8.75,2.496,253
2020-12-10T00:00:00.000Z,3.38,13.3,8.05,5.07,9.68,2.415,262
2020-12-11T00:00:00.000Z,0.9,27.5,6.27,4.97,11.77,5.008,316
2020-12-12T00:00:00.000Z,2.54,16.63,8.6,5.34,11.39,3.612,321
2020-12-13T00:00:00.000Z,1.4,54.42,6.28,4.23,14.35,6.321,301
2020-12-14T00:00:00.000Z,1.58,21.67,3.44,2.85,4.63,2.639,280
2020-12-15T00:00:00.000Z,2.2,15.65,7.04,5.55,9.74,2.962,308
2020-12-16T00:00:00.000Z,0.1,8.75,0.73,0.3,1.77,2.097,315
2020-12-17T00:00:00.000Z,0.88,13.93,2.52,1.6,3.38,1.529,282
2020-12-18T00:00:00.000Z,0,25.8,0.8,0.2,1.83,2.235,308
2020-12-19T00:00:00.000Z,2.35,13.57,5.97,5.15,7.05,1.735,287
2020-12-20T00:00:00.000Z,1.27,20.95,9.82,6.74,12.89,5.147,305
2020-12-21T00:00:00.000Z,0.5,3.83,2.04,1.7,2.42,0.613,297
2020-12-22T00:00:00.000Z,0.3,16.75,2.5,1.6,4.84,2.364,283
2020-12-23T00:00:00.000Z,0,1.85,0.3,0.2,0.4,0.23,304
2020-12-24T00:00:00.000Z,0,2.38,0.3,0.2,0.52,0.327,269
2020-12-25T00:00:00.000Z,0,2.25,0.2,0.1,0.49,0.281,292
2020-12-26T00:00:00.000Z,0.4,1.3,0.6,0.5,0.68,0.155,41
2021-01-22T00:00:00.000Z,0,6.85,0.5,0.4,0.81,1.333,157
2021-01-23T00:00:00.000Z,0.08,14.02,0.88,0.5,2.75,2.041,255
2021-01-24T00:00:00.000Z,0.3,7.6,2.67,2,3.4,1.165,263
2021-01-25T00:00:00.000Z,0.1,3.05,0.4,0.2,0.6,0.325,231
2021-01-26T00:00:00.000Z,0,2.04,0.4,0.2,0.73,0.389,254
2021-01-27T00:00:00.000Z,0.1,3.67,0.73,0.5,1.12,0.55,224
2021-01-28T00:00:00.000Z,0.4,3.47,1.1,0.8,1.39,0.41,133
2021-02-27T00:00:00.000Z,0.2,1.45,0.32,0.3,0.4,0.206,90
2021-02-28T00:00:00.000Z,0.1,3,0.44,0.3,0.98,0.632,258
2021-03-01T00:00:00.000Z,0.1,2.04,0.5,0.4,0.7,0.279,241
2021-03-02T00:00:00.000Z,0.1,2.58,0.38,0.2,0.7,0.464,251
2021-03-03T00:00:00.000Z,0.1,3.38,0.73,0.46,1.3,0.748,225
2021-03-04T00:00:00.000Z,0,3,0.3,0.2,0.7,0.469,218
2021-03-05T00:00:00.000Z,0,26.3,0.3,0.15,0.52,2.276,234
2021-03-06T00:00:00.000Z,0,0.65,0.1,0.1,0.16,0.102,237
2021-03-07T00:00:00.000Z,0,1.07,0.1,0.1,0.2,0.147,144
2021-03-12T00:00:00.000Z,0.1,2.85,0.8,0.3,1.33,0.644,114
2021-03-13T00:00:00.000Z,0.4,5.2,0.9,0.7,2.02,1.074,240
2021-03-14T00:00:00.000Z,0.2,2.72,0.9,0.5,1.35,0.538,245
2021-03-15T00:00:00.000Z,0.1,4.84,0.9,0.5,1.85,1.179,214
2021-03-16T00:00:00.000Z,0.13,11.4,0.73,0.4,5.63,3.197,220
2021-03-17T00:00:00.000Z,0.3,31.45,0.88,0.6,1.25,2.027,246
2021-03-18T00:00:00.000Z,0,2.95,0.4,0.3,0.72,0.352,232
2021-03-19T00:00:00.000Z,0.1,2.08,0.3,0.2,0.45,0.265,213
2021-03-20T00:00:00.000Z,0.1,2.72,0.4,0.25,0.76,0.378,216
2021-03-21T00:00:00.000Z,0,1.88,0.2,0.1,0.3,0.25,203
2021-03-22T00:00:00.000Z,0,4.07,0.1,0.08,0.2,0.344,221
2021-03-23T00:00:00.000Z,0,1.65,0.28,0.2,0.3,0.175,296
2021-03-24T00:00:00.000Z,0.68,6.45,2.83,2.09,3.39,1.09,173
2021-03-25T00:00:00.000Z,0.2,6.75,0.75,0.5,1.1,1.486,211
2021-03-26T00:00:00.000Z,0.5,23.48,5.25,2.7,11.05,6.689,167
2021-03-27T00:00:00.000Z,0.6,49.78,27.02,19.92,35.56,11.683,148
2021-03-28T00:00:00.000Z,0,27.5,0.75,0.2,1.51,6.284,125
2021-03-29T00:00:00.000Z,0,5.47,0.3,0.1,1.59,1.275,192
2021-03-30T00:00:00.000Z,0.1,2.17,0.6,0.4,0.85,0.359,216
2021-03-31T00:00:00.000Z,0,3,0.31,0.28,1.07,0.734,196
2021-04-01T00:00:00.000Z,0,2.22,0.2,0.1,0.28,0.226,177
2021-04-02T00:00:00.000Z,0,1.08,0.2,0.1,0.3,0.165,201
2021-04-03T00:00:00.000Z,0,1.42,0.19,0.1,0.28,0.184,210
2021-04-04T00:00:00.000Z,0.1,2.33,0.5,0.3,1.14,0.499,196
2021-04-05T00:00:00.000Z,0,1.02,0.1,0.1,0.2,0.205,137
2021-04-06T00:00:00.000Z,0,0.93,0,0,0.1,0.101,237
2021-04-07T00:00:00.000Z,0,1.4,0.3,0.2,0.45,0.276,165
2021-04-08T00:00:00.000Z,0,1.05,0.28,0.1,0.47,0.212,189
2021-04-09T00:00:00.000Z,0.1,1.1,0.32,0.22,0.5,0.199,183
2021-04-10T00:00:00.000Z,0,1.05,0.2,0.1,0.3,0.165,164
2021-04-11T00:00:00.000Z,0.1,0.9,0.3,0.2,0.4,0.156,93
2021-04-12T00:00:00.000Z,0.05,10.63,0.35,0.13,1.67,2.608,86
2021-04-13T00:00:00.000Z,0.1,1.02,0.2,0.2,0.3,0.18,107
2021-04-14T00:00:00.000Z,0.08,1.55,0.3,0.2,0.56,0.334,125
2021-04-15T00:00:00.000Z,0,15.4,0.4,0.25,0.5,1.558,95
2021-04-16T00:00:00.000Z,0.1,2.7,0.4,0.3,0.5,0.323,123
2021-04-17T00:00:00.000Z,0.1,63.97,0.34,0.24,0.49,5.226,148
2021-04-18T00:00:00.000Z,0.2,24.77,0.4,0.3,0.5,2.111,133
2021-04-19T00:00:00.000Z,0.3,5.32,0.56,0.46,0.7,0.475,129
2021-04-20T00:00:00.000Z,0.2,6.85,0.4,0.3,0.54,0.632,117
2021-04-21T00:00:00.000Z,0.2,2.85,0.7,0.4,1,0.532,119
2021-04-22T00:00:00.000Z,0,2.2,0.3,0.2,0.93,0.529,114
2021-04-23T00:00:00.000Z,0,0.88,0.15,0.1,0.2,0.151,112
2021-04-24T00:00:00.000Z,0,4.57,0.12,0,0.3,0.433,124
2021-04-25T00:00:00.000Z,0,7.3,0.14,0.1,0.2,0.596,156
2021-04-26T00:00:00.000Z,0.05,0.8,0.3,0.2,0.4,0.141,137
2021-04-27T00:00:00.000Z,0.1,7.05,0.3,0.2,0.5,0.744,126
2021-04-28T00:00:00.000Z,0.1,8.05,0.4,0.2,0.7,1.223,119
2021-04-29T00:00:00.000Z,0.1,23.63,0.35,0.2,1.77,2.388,118
2021-04-30T00:00:00.000Z,0.1,1.4,0.4,0.28,0.5,0.194,100
2021-05-01T00:00:00.000Z,0.1,1.92,0.3,0.2,0.46,0.26,140
2021-05-02T00:00:00.000Z,0,7.35,0.2,0.1,0.3,0.633,132
2021-05-03T00:00:00.000Z,0.15,2.52,0.4,0.3,0.5,0.297,123
2021-05-04T00:00:00.000Z,0.22,6.18,0.7,0.4,3.9,1.937,120
2021-05-05T00:00:00.000Z,0,3.4,0.19,0.1,0.32,0.711,124
2021-05-06T00:00:00.000Z,0.1,2.92,0.5,0.3,0.9,0.485,113
2021-05-07T00:00:00.000Z,0.1,2.17,0.67,0.5,1.23,0.523,122
2021-05-08T00:00:00.000Z,0.3,267.95,0.9,0.7,1.3,24.403,119
2021-05-09T00:00:00.000Z,0.25,17.63,1.33,0.69,5.88,5.431,144
2021-05-10T00:00:00.000Z,1.05,13.18,2.78,1.85,9.07,3.869,134
2021-05-11T00:00:00.000Z,0.6,13.13,2.8,1.76,3.58,1.544,121
2021-05-12T00:00:00.000Z,0.43,15.77,1.13,0.88,1.83,1.68,114
2021-05-13T00:00:00.000Z,1.1,13.13,6.32,3.19,8.61,2.973,145
2021-05-14T00:00:00.000Z,0.3,22.92,4.7,0.69,11.84,5.149,129
2021-05-15T00:00:00.000Z,0.2,15.18,3.85,1.2,6.55,3.46,147
2021-05-16T00:00:00.000Z,0.2,9.18,0.6,0.5,5.87,2.844,149
2021-05-17T00:00:00.000Z,0.1,7.9,0.78,0.5,4.22,2.108,126
2021-05-18T00:00:00.000Z,0.2,9.35,0.5,0.3,7.6,3.59,110
2021-05-19T00:00:00.000Z,0.15,2.5,0.4,0.3,0.6,0.257,145
2021-05-20T00:00:00.000Z,0.2,2.6,0.9,0.45,1.48,0.582,155
2021-05-21T00:00:00.000Z,0.1,3.97,0.6,0.3,1.08,0.727,141
2021-05-22T00:00:00.000Z,0.1,3.85,0.43,0.3,1.21,1.074,124
2021-05-23T00:00:00.000Z,0,7.72,0.74,0.5,3.1,1.744,162
2021-05-24T00:00:00.000Z,0.1,5.13,1.58,0.45,2.67,1.241,145
2021-05-25T00:00:00.000Z,0.1,16.35,1.95,0.84,3.37,2.374,164
2021-05-26T00:00:00.000Z,0.03,3.25,0.47,0.3,0.6,0.551,163
2021-05-27T00:00:00.000Z,0,1.14,0.1,0.1,0.2,0.173,145
2021-05-28T00:00:00.000Z,0.1,584.75,4.2,1.1,5.07,46.168,158
2021-05-29T00:00:00.000Z,0.4,3.72,0.6,0.5,0.75,0.403,131
2021-05-30T00:00:00.000Z,0.4,5.35,0.84,0.6,1.58,0.772,168
2021-05-31T00:00:00.000Z,0.1,3.5,0.59,0.4,0.95,0.797,132
2021-06-01T00:00:00.000Z,0.17,6,0.5,0.4,0.6,0.47,170
2021-06-02T00:00:00.000Z,0.3,11.02,0.98,0.63,1.2,1.372,139
2021-06-03T00:00:00.000Z,0.4,3.67,0.8,0.68,1.34,0.715,148
2021-06-04T00:00:00.000Z,0.38,7.18,1.1,0.7,1.94,0.814,152
2021-06-05T00:00:00.000Z,0.5,26.85,1.45,0.97,1.92,3.364,157
2021-06-06T00:00:00.000Z,0.5,6.25,1.05,0.77,3.03,1.191,185
2021-06-07T00:00:00.000Z,1.1,5.22,2.62,2.06,3.09,0.725,316
2021-06-08T00:00:00.000Z,1.1,10.68,3.72,3,5.47,1.913,234
2021-06-09T00:00:00.000Z,1.2,11.9,7.43,3.1,9.55,3.195,254
2021-06-10T00:00:00.000Z,0.2,9.98,0.8,0.51,1.45,1.706,176
2021-06-11T00:00:00.000Z,0.4,3.8,1.13,0.8,1.55,0.63,176
2021-06-12T00:00:00.000Z,0.25,4.13,0.9,0.6,1.79,1.071,160
2021-06-13T00:00:00.000Z,0.1,4.59,0.3,0.2,0.47,0.579,158
2021-06-14T00:00:00.000Z,0.2,21.42,0.8,0.4,1.57,1.618,193
2021-06-15T00:00:00.000Z,0,1.6,0.2,0.1,0.4,0.245,192
2021-06-16T00:00:00.000Z,0.2,522,0.5,0.3,0.74,40.111,168
2021-06-17T00:00:00.000Z,0.2,2.54,0.8,0.55,1.27,0.473,234
2021-06-18T00:00:00.000Z,0.5,10.05,4.5,1.4,5.57,2.224,245
2021-06-19T00:00:00.000Z,0.1,17.6,2.33,0.89,5.47,2.903,273
2021-06-20T00:00:00.000Z,3.2,15.48,5.8,4.5,11.67,3.627,305
2021-06-21T00:00:00.000Z,0.1,11.5,4.01,1.6,7.82,3.577,268
2021-06-22T00:00:00.000Z,1.14,25.3,4.09,3.22,5.57,2.278,223
2021-06-23T00:00:00.000Z,0.47,3.28,1.48,1,1.9,0.579,287
2021-06-24T00:00:00.000Z,0.6,11.02,2.97,2.02,3.78,2.074,262
2021-06-25T00:00:00.000Z,0.2,24.13,4.43,2.79,9.07,3.821,289
2021-06-26T00:00:00.000Z,0.3,19.89,1.29,0.7,2.38,1.912,308
2021-06-27T00:00:00.000Z,0.5,538.85,2.2,1.4,3.17,56.198,302
2021-06-28T00:00:00.000Z,0.52,6.13,3.1,1.76,3.71,1.267,289
2021-06-29T00:00:00.000Z,0.6,86.65,1.92,1.33,3.44,5.194,305
2021-06-30T00:00:00.000Z,0.2,8.32,2.9,1.55,4.38,1.959,287
2021-07-01T00:00:00.000Z,0.3,3.55,0.5,0.4,0.8,0.326,261
2021-07-02T00:00:00.000Z,0.32,5.88,1.05,0.7,1.57,0.758,224
2021-07-03T00:00:00.000Z,0.47,16.35,1.7,1.1,2.15,1.212,328
2021-07-04T00:00:00.000Z,0.43,3.88,1.29,0.8,2.5,0.966,318
2021-07-05T00:00:00.000Z,0.7,5.78,1.65,1.35,2.1,0.678,258
2021-07-06T00:00:00.000Z,0.5,5.88,2.08,1.1,3.4,1.383,302
2021-07-07T00:00:00.000Z,1.75,11.98,5.28,3.08,7.37,2.485,261
2021-07-08T00:00:00.000Z,0.2,164.32,0.6,0.4,3.04,9.734,285
2021-07-09T00:00:00.000Z,0.2,7.05,0.8,0.4,1.1,0.758,327
2021-07-10T00:00:00.000Z,0.2,477.3,2.65,1.76,4,31.147,325
2021-07-11T00:00:00.000Z,0,9.05,0.7,0.4,1.15,0.874,353
2021-07-12T00:00:00.000Z,0.3,3,1.05,0.8,1.77,0.637,257
2021-07-13T00:00:00.000Z,0.4,18.98,1.3,0.6,2.35,1.618,229
2021-07-14T00:00:00.000Z,1.12,15.43,2.4,1.6,4.57,3.624,249
2021-07-15T00:00:00.000Z,3.2,17.1,7.6,5.03,10.62,3.943,301
2021-07-16T00:00:00.000Z,0.2,12.9,0.6,0.4,2.33,3.146,274
2021-07-17T00:00:00.000Z,2.04,17.17,3.7,3.03,4.98,2.585,324
2021-07-18T00:00:00.000Z,0.3,12.55,1.47,0.5,4.69,2.884,272
2021-07-19T00:00:00.000Z,0,0.82,0.2,0.1,0.3,0.144,248
2021-07-20T00:00:00.000Z,0.2,8.38,0.63,0.3,1.48,0.87,263
2021-07-21T00:00:00.000Z,0,0.82,0.1,0,0.2,0.149,293
2021-07-22T00:00:00.000Z,0.2,1.95,0.7,0.5,1.05,0.383,243
2021-07-23T00:00:00.000Z,0.1,7.88,0.4,0.3,0.7,0.585,296
2021-07-24T00:00:00.000Z,0.3,75.3,1.05,0.82,1.4,4.401,287
2021-07-25T00:00:00.000Z,0.3,6.78,0.85,0.63,1.21,0.593,321
2021-07-26T00:00:00.000Z,0.43,6.7,1.85,1.13,3.12,1.175,325
2021-07-27T00:00:00.000Z,1.2,39.79,3.88,2.72,5.9,3.004,345
2021-07-28T00:00:00.000Z,1.4,303.27,8.35,5.55,10.05,25.259,342
2021-07-29T00:00:00.000Z,0.1,5.2,0.82,0.3,2.65,1.487,299
2021-07-30T00:00:00.000Z,0.05,1.3,0.2,0.13,0.3,0.143,245
2021-07-31T00:00:00.000Z,0.3,4,1.83,1.25,2.44,0.716,264
2021-08-01T00:00:00.000Z,0.3,6.82,0.62,0.45,1.32,0.901,248
2021-08-02T00:00:00.000Z,0.1,2.52,0.4,0.2,0.56,0.381,243
2021-08-03T00:00:00.000Z,0,0.85,0.1,0.1,0.2,0.128,254
2021-08-04T00:00:00.000Z,0,1,0.28,0.1,0.32,0.149,218
2021-08-05T00:00:00.000Z,0,7.13,0.3,0.1,0.4,0.461,258
2021-08-06T00:00:00.000Z,0.1,415.15,0.3,0.2,0.4,31.264,310
2021-08-07T00:00:00.000Z,0,4.32,0.6,0.5,0.8,0.497,320
2021-08-08T00:00:00.000Z,0.3,4.2,0.7,0.5,1.62,1,289
2021-08-09T00:00:00.000Z,0.3,169.35,0.77,0.5,2.31,11.206,233
2021-08-10T00:00:00.000Z,0.2,3.53,1.58,0.95,2.1,0.74,301
2021-08-11T00:00:00.000Z,0.6,4,1.5,0.93,1.92,0.614,238
2021-08-12T00:00:00.000Z,0.5,3.65,1.2,0.94,1.6,0.666,281
2021-08-13T00:00:00.000Z,0.9,17.64,2.92,2.2,3.92,1.403,534
2021-08-14T00:00:00.000Z,0.2,6.25,0.7,0.5,1.3,1.11,450
2021-08-15T00:00:00.000Z,0,1.52,0.3,0.2,0.6,0.308,465
2021-08-16T00:00:00.000Z,0.3,999.9,0.9,0.65,1.59,102.47,520
2021-08-17T00:00:00.000Z,0.2,7.43,0.9,0.55,2.54,1.39,546
2021-08-18T00:00:00.000Z,0,12.73,0.5,0.32,0.85,2.803,451
2021-08-19T00:00:00.000Z,0,0.8,0.1,0.1,0.2,0.116,540
2021-08-20T00:00:00.000Z,0,1.35,0.17,0.1,0.4,0.21,507
2021-08-21T00:00:00.000Z,0,1.83,0.2,0.1,0.3,0.22,541
2021-08-22T00:00:00.000Z,0.1,824.33,0.3,0.2,0.47,69.877,512
2021-08-23T00:00:00.000Z,0.1,4.32,0.5,0.3,0.7,0.378,558
2021-08-24T00:00:00.000Z,0.2,3.72,0.5,0.4,0.7,0.296,484
2021-08-25T00:00:00.000Z,0,26.45,0.4,0.1,0.98,1.294,527
2021-08-26T00:00:00.000Z,0.03,5.63,2.04,0.4,2.88,1.308,387
2021-08-27T00:00:00.000Z,0.8,5.2,2.2,1.4,3.31,1.158,405
2021-08-28T00:00:00.000Z,1.4,8.02,3.6,2.25,4.2,1.173,375
2021-08-29T00:00:00.000Z,2.13,5.03,3.58,3.28,3.9,0.491,394
2021-08-30T00:00:00.000Z,1.5,450.48,2.7,2.29,3.22,25.724,533
2021-08-31T00:00:00.000Z,0.3,6,1,0.73,2.02,1.63,532
2021-09-01T00:00:00.000Z,0.2,3.83,1.58,0.95,2.17,0.816,521
2021-09-02T00:00:00.000Z,0.05,7.05,0.84,0.3,3.15,1.973,510
2021-09-03T00:00:00.000Z,0,16.82,0.4,0.2,0.75,0.843,547
2021-09-04T00:00:00.000Z,0,197.48,0.3,0.2,0.4,9.168,553
2021-09-05T00:00:00.000Z,0.1,9.44,0.38,0.2,0.6,0.779,460
2021-09-06T00:00:00.000Z,0.2,1.5,0.6,0.5,0.77,0.219,479
2021-09-07T00:00:00.000Z,0.56,6.78,1.67,1.25,2.6,0.911,450
2021-09-08T00:00:00.000Z,0.4,746.72,1.2,0.73,3.97,47.32,576
2021-09-09T00:00:00.000Z,1,10.75,4.47,3.28,6.8,2.393,502
2021-09-10T00:00:00.000Z,1.42,15.75,5.31,3.7,8.5,3.182,570
2021-09-11T00:00:00.000Z,4.15,155.8,8.15,6.32,13.06,9.64,564
2021-09-12T00:00:00.000Z,0.1,24.3,3.83,1.3,7.81,6.693,569
2021-09-13T00:00:00.000Z,0,2.8,0.28,0.2,0.4,0.254,564
2021-09-14T00:00:00.000Z,0.1,34.17,0.3,0.2,0.4,2.329,583
2021-09-15T00:00:00.000Z,0,103.75,0.3,0.2,0.52,5.549,570
2021-09-16T00:00:00.000Z,0.1,32.79,0.56,0.35,0.75,2.392,568
2021-09-17T00:00:00.000Z,0.2,19.25,1.65,1.05,2.1,1.738,562
2021-09-18T00:00:00.000Z,0.1,4.13,0.6,0.3,0.9,0.396,571
2021-09-19T00:00:00.000Z,0.38,3.25,1.25,0.7,1.77,0.645,564
2021-09-20T00:00:00.000Z,0.4,16.25,1.67,1.25,2.42,1.039,564
2021-09-21T00:00:00.000Z,0.5,15.1,2.54,1.4,3.43,1.297,576
2021-09-22T00:00:00.000Z,0.1,33.83,1.2,0.75,2.85,1.817,576
2021-09-23T00:00:00.000Z,0,3.85,0.5,0.1,1.75,0.895,578
2021-09-24T00:00:00.000Z,0,2.4,0.14,0.1,0.3,0.393,566
2021-09-25T00:00:00.000Z,0,7.28,0.56,0.3,1.67,0.931,574
2021-09-26T00:00:00.000Z,0,1.8,0.2,0,0.3,0.21,554
2021-09-27T00:00:00.000Z,0,8.23,0.2,0.1,0.67,0.89,473
2021-09-28T00:00:00.000Z,0.4,16.67,1,0.6,2.33,1.652,573
2021-09-29T00:00:00.000Z,1.8,6.3,3.25,2.7,3.75,0.844,563
2021-09-30T00:00:00.000Z,0.2,8.9,4.22,2.13,5.53,2.257,553
2021-10-01T00:00:00.000Z,0.1,2.6,0.6,0.47,0.9,0.368,548
2021-10-02T00:00:00.000Z,0.6,14.6,3.25,2.04,9.85,4.359,551
2021-10-03T00:00:00.000Z,6.55,21.98,11.88,10.4,16.8,3.786,555
2021-10-04T00:00:00.000Z,10.23,20.13,14.13,12.23,16,2.391,553
2021-10-05T00:00:00.000Z,0.22,13.7,3.72,1,7.38,3.867,576
2021-10-06T00:00:00.000Z,0.1,15.73,1.41,0.6,6.38,3.742,580
2021-10-07T00:00:00.000Z,0.52,5.57,3.05,1.95,4.13,1.293,574
2021-10-08T00:00:00.000Z,0.3,23.88,1.6,1.12,5.78,2.953,570
2021-10-09T00:00:00.000Z,1.1,8.25,4.3,3.14,5.37,1.505,564
2021-10-10T00:00:00.000Z,1.98,14.82,4.19,3.2,8.11,3.597,568
2021-10-11T00:00:00.000Z,0.2,10.02,1.8,0.84,7.34,3.243,577
2021-10-12T00:00:00.000Z,0,5.15,0.2,0.13,0.38,0.393,570
2021-10-13T00:00:00.000Z,0,2.65,0.3,0.2,0.56,0.356,566
2021-10-14T00:00:00.000Z,0,1.9,0.4,0.2,0.7,0.345,564
2021-10-15T00:00:00.000Z,0,6.28,0.22,0.1,0.5,0.349,567
2021-10-16T00:00:00.000Z,0,3.35,0.2,0.1,0.28,0.248,571
2021-10-17T00:00:00.000Z,0,1.25,0.1,0.1,0.2,0.144,573
2021-10-18T00:00:00.000Z,0,3.17,0.25,0.1,0.82,0.584,550
2021-10-19T00:00:00.000Z,0.08,22.6,0.54,0.3,1.55,4.571,582
2021-10-20T00:00:00.000Z,0,4.05,0.5,0.3,0.85,0.735,559
2021-10-21T00:00:00.000Z,0,2.25,0.6,0.2,0.85,0.419,571
2021-10-22T00:00:00.000Z,0,1.65,0.1,0,0.2,0.183,567
2021-10-23T00:00:00.000Z,0.1,7.5,0.4,0.2,0.73,0.561,556
2021-10-24T00:00:00.000Z,0,2.42,0.5,0.3,0.85,0.465,565
2021-10-25T00:00:00.000Z,0.4,5.82,1.8,1.02,3.67,1.522,570
2021-10-26T00:00:00.000Z,0.2,11.25,2.95,0.73,7.15,3.675,567
2021-10-27T00:00:00.000Z,0.1,2.7,0.8,0.4,1.26,0.519,556
2021-10-28T00:00:00.000Z,0.1,5.32,0.93,0.45,1.7,1.076,542
2021-10-29T00:00:00.000Z,5.13,52.22,13.98,10.32,19.64,6.697,560
