# Sensor Kronobergsgatan, Kungsholmens stadsdelsomr√•de, Sweden (Citizen Science project sensor.community/51714)
2024-04-04T00:00:00.000Z,0.1,1,0.3,0.2,0.4,0.131,609
2024-04-05T00:00:00.000Z,0.1,1.38,0.47,0.3,0.6,0.176,600
2024-04-06T00:00:00.000Z,0.08,0.56,0.2,0.17,0.2,0.063,612
2024-04-07T00:00:00.000Z,0.2,1.4,0.6,0.5,0.73,0.191,609
2024-04-08T00:00:00.000Z,0.1,1.4,0.3,0.2,0.6,0.252,600
2024-04-09T00:00:00.000Z,0.08,0.6,0.2,0.13,0.22,0.081,607
2024-04-10T00:00:00.000Z,0.2,4.72,1.73,0.4,3.45,1.475,603
2024-04-11T00:00:00.000Z,0.9,3.38,2.1,1.6,2.45,0.547,593
2024-04-12T00:00:00.000Z,0.2,1.55,0.56,0.4,0.75,0.274,595
2024-04-13T00:00:00.000Z,0,1.25,0.3,0.2,0.4,0.16,609
2024-04-14T00:00:00.000Z,0.1,0.88,0.4,0.25,0.47,0.139,610
2024-04-15T00:00:00.000Z,0.1,0.5,0.3,0.2,0.3,0.09,612
2024-04-16T00:00:00.000Z,0,0.82,0.2,0.1,0.4,0.147,609
2024-04-17T00:00:00.000Z,0.3,2.33,0.9,0.52,1.4,0.478,606
2024-04-18T00:00:00.000Z,0.5,2.29,0.98,0.73,1.2,0.328,610
2024-04-19T00:00:00.000Z,0.4,2.97,1.1,0.73,2,0.677,606
2024-04-20T00:00:00.000Z,0.3,4.5,1.58,1,1.98,0.776,584
2024-04-21T00:00:00.000Z,0.25,5.53,1.3,0.47,2.47,1.394,610
2024-04-22T00:00:00.000Z,0.75,2.2,1.4,1.25,1.58,0.25,604
2024-04-23T00:00:00.000Z,0.4,1.45,0.7,0.6,0.9,0.187,602
2024-04-24T00:00:00.000Z,0.3,1.77,0.68,0.5,0.93,0.276,609
2024-04-25T00:00:00.000Z,0.56,2.2,1.08,0.9,1.3,0.306,606
2024-04-26T00:00:00.000Z,0.1,1.25,0.38,0.2,0.5,0.222,593
2024-04-27T00:00:00.000Z,0.1,3.22,0.4,0.3,0.87,0.757,610
2024-04-28T00:00:00.000Z,0.13,3.2,0.54,0.3,1.58,0.775,612
2024-04-29T00:00:00.000Z,0.1,2.35,1.3,0.75,1.55,0.546,611
2024-04-30T00:00:00.000Z,0,1.5,0.2,0.1,0.6,0.304,610
2024-05-01T00:00:00.000Z,0,2.45,0.5,0.2,1.4,0.656,587
2024-05-02T00:00:00.000Z,0,0.47,0.1,0.1,0.2,0.073,610
2024-05-03T00:00:00.000Z,0.1,0.93,0.2,0.2,0.3,0.08,611
2024-05-04T00:00:00.000Z,0.1,0.5,0.25,0.2,0.3,0.06,261
2024-05-05T00:00:00.000Z,0.1,1.3,0.4,0.22,0.7,0.276,495
2024-05-06T00:00:00.000Z,0.2,1.67,0.4,0.35,0.7,0.252,611
2024-05-07T00:00:00.000Z,0.1,0.5,0.2,0.2,0.3,0.065,556
2024-05-08T00:00:00.000Z,0.3,1.05,0.5,0.45,0.6,0.102,438
2024-05-09T00:00:00.000Z,0.2,3.25,0.9,0.4,1.63,0.71,611
2024-05-10T00:00:00.000Z,0,1.58,0.4,0.1,0.85,0.396,610
2024-05-11T00:00:00.000Z,0,16.14,0.15,0.08,0.22,0.699,610
2024-05-12T00:00:00.000Z,0,0.5,0.1,0.1,0.2,0.063,611
2024-05-13T00:00:00.000Z,0,1.5,0.13,0.1,0.3,0.157,607
2024-05-14T00:00:00.000Z,0.1,0.9,0.22,0.2,0.3,0.112,610
2024-05-15T00:00:00.000Z,0.1,0.77,0.2,0.13,0.21,0.095,609
2024-05-16T00:00:00.000Z,0.2,0.9,0.3,0.3,0.4,0.125,600
2024-05-17T00:00:00.000Z,0.2,2.92,0.8,0.5,1.27,0.524,610
2024-05-18T00:00:00.000Z,0.4,81,1.02,0.7,1.7,9.568,612
2024-05-19T00:00:00.000Z,0.47,34.85,1.12,0.8,6.85,7.48,611
2024-05-20T00:00:00.000Z,0,1.2,0.3,0.2,0.5,0.223,610
2024-05-21T00:00:00.000Z,0,0.45,0.1,0.1,0.1,0.074,610
2024-05-22T00:00:00.000Z,0,1.45,0.1,0.1,0.2,0.118,610
2024-05-23T00:00:00.000Z,0,2.63,0.3,0.1,1.3,0.69,612
2024-05-24T00:00:00.000Z,0.38,1.5,0.77,0.6,0.9,0.204,611
2024-05-25T00:00:00.000Z,0.2,10.07,0.45,0.3,4,2.222,609
2024-05-26T00:00:00.000Z,0.4,8.07,2,0.7,3.33,1.914,611
2024-05-27T00:00:00.000Z,0.35,2.47,1,0.6,1.67,0.583,611
2024-05-28T00:00:00.000Z,0.7,2.9,1.98,1.7,2.17,0.471,612
2024-05-29T00:00:00.000Z,0.17,2.9,1.52,0.6,1.85,0.7,612
2024-05-30T00:00:00.000Z,0.1,2.08,0.4,0.3,0.7,0.39,611
2024-05-31T00:00:00.000Z,0.4,5.5,0.9,0.6,2.1,1.159,613
2024-06-01T00:00:00.000Z,0.88,22.45,1.9,1.45,2.62,1.34,592
2024-06-02T00:00:00.000Z,0.5,4.4,2.29,1.4,3.1,0.998,607
2024-06-03T00:00:00.000Z,0.3,1.52,0.6,0.5,0.8,0.251,609
2024-06-04T00:00:00.000Z,0.1,0.82,0.2,0.2,0.3,0.094,610
2024-06-05T00:00:00.000Z,0.13,0.93,0.4,0.3,0.47,0.136,610
2024-06-06T00:00:00.000Z,0.1,1.23,0.43,0.2,0.7,0.286,607
2024-06-07T00:00:00.000Z,0.2,38.7,0.35,0.3,0.47,7.429,611
2024-06-08T00:00:00.000Z,0.43,35,2.4,0.8,4.59,5.683,610
2024-06-09T00:00:00.000Z,0.1,10.19,0.4,0.2,1.02,2.136,609
2024-06-10T00:00:00.000Z,0,0.4,0.1,0.1,0.2,0.074,607
2024-06-11T00:00:00.000Z,0,0.15,0,0,0,0.02,610
2024-06-12T00:00:00.000Z,0,0.2,0,0,0,0.032,612
2024-06-13T00:00:00.000Z,0,0.3,0.1,0.1,0.1,0.055,608
2024-06-14T00:00:00.000Z,0,0.85,0.1,0,0.17,0.109,609
2024-06-15T00:00:00.000Z,0,8.3,0.3,0.2,0.43,0.467,538
2024-06-16T00:00:00.000Z,0.1,1.25,0.35,0.3,0.47,0.194,611
2024-06-17T00:00:00.000Z,0,0.5,0.2,0.15,0.28,0.076,608
2024-06-18T00:00:00.000Z,0,0.45,0.2,0.1,0.3,0.09,612
2024-06-19T00:00:00.000Z,0,0.4,0.1,0,0.1,0.065,609
2024-06-20T00:00:00.000Z,0,0.6,0.13,0,0.2,0.099,610
2024-06-21T00:00:00.000Z,0,0.5,0.2,0.1,0.2,0.079,604
2024-06-22T00:00:00.000Z,0,0.82,0.1,0.1,0.2,0.066,599
2024-06-23T00:00:00.000Z,0,0.6,0.2,0.1,0.22,0.112,609
2024-06-24T00:00:00.000Z,0,0.43,0.1,0.03,0.1,0.072,609
2024-06-25T00:00:00.000Z,0,0.52,0.1,0.1,0.2,0.057,610
2024-06-26T00:00:00.000Z,0.1,72.97,0.3,0.3,0.5,4.727,612
2024-06-27T00:00:00.000Z,0.2,1.63,0.4,0.35,0.65,0.275,611
2024-06-28T00:00:00.000Z,0.6,6.68,2.13,1.35,3.38,1.227,601
2024-06-29T00:00:00.000Z,0,8.4,0.2,0.17,0.5,0.711,610
2024-06-30T00:00:00.000Z,0,0.25,0.1,0,0.1,0.051,612
2024-07-01T00:00:00.000Z,0,0.73,0.1,0.1,0.2,0.068,600
2024-07-02T00:00:00.000Z,0,0.77,0.1,0.1,0.2,0.098,606
2024-07-03T00:00:00.000Z,0,0.28,0.04,0,0.1,0.052,610
2024-07-04T00:00:00.000Z,0,1.02,0.1,0,0.15,0.117,612
2024-07-05T00:00:00.000Z,0,0.43,0.1,0,0.1,0.058,610
2024-07-06T00:00:00.000Z,0,0.63,0.1,0.1,0.2,0.095,613
2024-07-07T00:00:00.000Z,0,0.93,0.2,0.2,0.3,0.101,611
2024-07-08T00:00:00.000Z,0,0.35,0.1,0,0.1,0.054,612
2024-07-09T00:00:00.000Z,0,0.2,0,0,0,0.035,611
2024-07-10T00:00:00.000Z,0,0.85,0.1,0,0.3,0.16,611
2024-07-11T00:00:00.000Z,0.1,3.15,0.4,0.3,1.05,0.698,607
2024-07-12T00:00:00.000Z,0.1,1.23,0.2,0.2,0.3,0.169,609
2024-07-13T00:00:00.000Z,0.1,97.18,0.3,0.2,0.4,4.381,613
2024-07-14T00:00:00.000Z,0,0.4,0.1,0.1,0.2,0.073,611
2024-07-15T00:00:00.000Z,0,0.73,0.2,0,0.37,0.182,608
2024-07-16T00:00:00.000Z,0,0.4,0.1,0.1,0.2,0.056,612
2024-07-17T00:00:00.000Z,0.2,0.8,0.4,0.3,0.5,0.116,612
2024-07-18T00:00:00.000Z,0,0.52,0.2,0.16,0.28,0.079,612
2024-07-19T00:00:00.000Z,0,30.17,0.1,0.03,0.2,2.516,595
2024-07-20T00:00:00.000Z,0.2,5.55,1.2,0.5,2.17,1.094,610
2024-07-21T00:00:00.000Z,0.47,9.02,4.32,1.05,6.28,2.622,607
2024-07-22T00:00:00.000Z,0.8,3.13,1.35,1.17,1.55,0.383,608
2024-07-23T00:00:00.000Z,0.22,1.33,0.7,0.6,0.8,0.197,610
2024-07-24T00:00:00.000Z,0.1,1.1,0.3,0.2,0.5,0.209,611
2024-07-25T00:00:00.000Z,0.1,0.55,0.2,0.17,0.2,0.064,609
2024-07-26T00:00:00.000Z,0,0.45,0.17,0.1,0.2,0.075,610
2024-07-27T00:00:00.000Z,0.1,0.55,0.3,0.2,0.3,0.08,610
2024-07-28T00:00:00.000Z,0,0.45,0.1,0.1,0.2,0.065,611
2024-07-29T00:00:00.000Z,0,0.3,0.1,0.1,0.1,0.052,609
2024-07-30T00:00:00.000Z,0,0.2,0.03,0,0.1,0.057,585
2024-07-31T00:00:00.000Z,0.05,0.73,0.3,0.2,0.4,0.138,577
2024-08-01T00:00:00.000Z,0,0.65,0.13,0.1,0.2,0.073,591
2024-08-02T00:00:00.000Z,0,0.4,0.1,0.1,0.2,0.076,600
2024-08-03T00:00:00.000Z,0.1,0.6,0.3,0.2,0.3,0.064,593
2024-08-04T00:00:00.000Z,0.22,0.7,0.4,0.38,0.47,0.082,571
2024-08-05T00:00:00.000Z,0.2,6.68,0.9,0.4,3.65,1.977,580
2024-08-06T00:00:00.000Z,0.88,4.68,1.9,1.4,2.65,0.859,573
2024-08-07T00:00:00.000Z,0.4,1.55,0.8,0.7,0.9,0.202,582
2024-08-08T00:00:00.000Z,0.2,1.38,0.6,0.47,0.8,0.219,593
2024-08-09T00:00:00.000Z,0,0.5,0.2,0.2,0.3,0.078,567
2024-08-10T00:00:00.000Z,0.1,1.38,0.3,0.2,0.32,0.105,569
2024-08-11T00:00:00.000Z,0,5.72,0.2,0.1,0.3,0.421,598
2024-08-12T00:00:00.000Z,0,0.45,0,0,0,0.034,565
2024-08-13T00:00:00.000Z,0,5.5,0,0,0.08,0.317,579
2024-08-14T00:00:00.000Z,0,0.1,0,0,0,0.017,552
2024-08-15T00:00:00.000Z,0,0.73,0.1,0,0.4,0.218,494
2024-08-16T00:00:00.000Z,0.2,0.98,0.5,0.4,0.6,0.164,461
2024-08-17T00:00:00.000Z,0,0.68,0.2,0.1,0.2,0.089,567
2024-08-18T00:00:00.000Z,0,0.8,0.3,0.2,0.4,0.142,569
2024-08-19T00:00:00.000Z,0.1,0.9,0.32,0.3,0.45,0.143,578
2024-08-20T00:00:00.000Z,0.1,0.95,0.43,0.2,0.6,0.233,562
2024-08-21T00:00:00.000Z,0.4,2.02,0.95,0.7,1.2,0.311,561
2024-08-22T00:00:00.000Z,0.1,1.17,0.32,0.2,0.7,0.275,236
2024-08-23T00:00:00.000Z,0.1,1.83,0.4,0.2,1.2,0.515,571
2024-08-24T00:00:00.000Z,0.2,1.6,0.7,0.47,0.95,0.286,578
2024-08-25T00:00:00.000Z,0.2,4.59,0.8,0.5,1.42,1.108,578
2024-08-26T00:00:00.000Z,0.3,3.08,0.73,0.5,1.19,0.638,565
2024-08-27T00:00:00.000Z,0.95,3.7,2.38,2.08,2.67,0.49,571
2024-08-28T00:00:00.000Z,1,4.68,1.8,1.5,3.15,0.987,579
2024-08-29T00:00:00.000Z,1.2,9.93,3.87,1.84,5.68,2.336,572
2024-08-30T00:00:00.000Z,0.45,5.82,2.38,1.2,3.83,1.448,579
2024-08-31T00:00:00.000Z,0.2,2.6,0.63,0.49,1.2,0.5,569
2024-09-01T00:00:00.000Z,0.1,4.15,0.4,0.2,1.01,0.695,573
2024-09-02T00:00:00.000Z,0.1,1.08,0.3,0.22,0.5,0.17,576
2024-09-03T00:00:00.000Z,0.08,0.45,0.2,0.17,0.2,0.067,580
2024-09-04T00:00:00.000Z,0.1,13,2.29,0.2,7.53,3.813,572
2024-09-05T00:00:00.000Z,1.85,5.38,3.13,2.67,3.58,0.663,577
2024-09-06T00:00:00.000Z,0.8,3.3,1.69,1.25,2.22,0.535,558
2024-09-07T00:00:00.000Z,0.4,21.67,8.65,0.7,10.19,4.604,501
2024-09-08T00:00:00.000Z,3.35,12.73,7.5,5.7,8.94,2.035,567
2024-09-09T00:00:00.000Z,3.55,9.65,6.04,4.8,8.13,1.732,574
2024-09-10T00:00:00.000Z,0.3,7.7,1.6,0.93,3.3,1.968,555
2024-09-11T00:00:00.000Z,0.1,1.1,0.38,0.3,0.5,0.178,578
2024-09-12T00:00:00.000Z,0,0.25,0.04,0,0.1,0.065,586
2024-09-13T00:00:00.000Z,0,0.3,0,0,0,0.023,541
2024-09-14T00:00:00.000Z,0,1.8,0.1,0,0.3,0.27,596
2024-09-15T00:00:00.000Z,0,0.7,0.1,0.1,0.12,0.08,580
2024-09-16T00:00:00.000Z,0,0.3,0.1,0,0.1,0.059,592
2024-09-17T00:00:00.000Z,0,0.3,0.03,0,0.1,0.051,578
2024-09-18T00:00:00.000Z,0,0.22,0.03,0,0.1,0.049,578
2024-09-19T00:00:00.000Z,0,0.98,0.1,0,0.27,0.176,580
2024-09-20T00:00:00.000Z,0,2.08,0.28,0.2,0.6,0.454,573
2024-09-21T00:00:00.000Z,0,0.77,0.3,0.2,0.3,0.107,595
2024-09-22T00:00:00.000Z,0,0.88,0.1,0.1,0.2,0.123,587
2024-09-23T00:00:00.000Z,0,0.6,0.3,0.1,0.3,0.119,569
2024-09-24T00:00:00.000Z,0.2,17.88,4.12,0.9,9.43,5.071,566
2024-09-25T00:00:00.000Z,1.4,7.85,5.18,4.29,5.75,1.373,572
2024-09-26T00:00:00.000Z,0.1,1.73,0.32,0.22,0.55,0.319,586
2024-09-27T00:00:00.000Z,0,0.3,0.1,0.1,0.2,0.054,446
2024-09-28T00:00:00.000Z,0,0.63,0,0,0,0.052,414
2024-09-29T00:00:00.000Z,0,0.56,0,0,0,0.047,594
2024-09-30T00:00:00.000Z,0,0.22,0,0,0,0.036,588
2024-10-01T00:00:00.000Z,0,1.17,0.1,0,0.1,0.069,588
2024-10-02T00:00:00.000Z,0,0.85,0.1,0.1,0.1,0.062,584
2024-10-03T00:00:00.000Z,0,0.73,0.1,0.1,0.1,0.051,588
2024-10-04T00:00:00.000Z,0,0.3,0,0,0.1,0.053,599
2024-10-05T00:00:00.000Z,0,0.3,0.1,0,0.1,0.057,602
2024-10-06T00:00:00.000Z,0,0.75,0.1,0,0.1,0.112,589
2024-10-07T00:00:00.000Z,0,0.75,0.1,0,0.1,0.068,585
2024-10-08T00:00:00.000Z,0.1,1.73,0.4,0.2,0.55,0.299,578
2024-10-09T00:00:00.000Z,0.2,1.98,0.5,0.3,1.05,0.443,580
2024-10-10T00:00:00.000Z,0.1,0.73,0.3,0.2,0.4,0.106,586
2024-10-11T00:00:00.000Z,0,0.4,0.1,0,0.1,0.08,593
2024-10-12T00:00:00.000Z,0,0.68,0.1,0,0.2,0.111,598
2024-10-13T00:00:00.000Z,0,0.38,0.1,0.1,0.1,0.051,590
2024-10-14T00:00:00.000Z,0,0.52,0.1,0.1,0.1,0.048,586
2024-10-15T00:00:00.000Z,0,0.52,0,0,0.1,0.054,568
2024-10-16T00:00:00.000Z,0,0.35,0,0,0.1,0.072,597
2024-10-17T00:00:00.000Z,0,0.65,0.2,0.1,0.3,0.123,579
2024-10-18T00:00:00.000Z,0.2,1.63,0.6,0.38,0.88,0.306,591
2024-10-19T00:00:00.000Z,0.63,1.7,1.1,1,1.23,0.174,590
2024-10-20T00:00:00.000Z,0.73,3.4,1.67,1.38,1.95,0.496,591
2024-10-21T00:00:00.000Z,2.08,4.88,3.65,3.33,3.95,0.467,597
2024-10-22T00:00:00.000Z,0.4,2.8,0.9,0.7,1.2,0.485,581
2024-10-23T00:00:00.000Z,0.38,1.58,0.7,0.6,0.88,0.2,597
2024-10-24T00:00:00.000Z,0.3,1.4,0.5,0.4,0.6,0.115,584
2024-10-25T00:00:00.000Z,0.2,1.02,0.5,0.38,0.6,0.14,539
2024-10-26T00:00:00.000Z,0.1,2.47,0.3,0.2,0.88,0.405,577
2024-10-27T00:00:00.000Z,0.2,5.05,1.09,0.7,1.73,1.207,576
2024-10-28T00:00:00.000Z,0,0.52,0.2,0.1,0.2,0.09,564
2024-10-29T00:00:00.000Z,0,0.25,0,0,0,0.041,586
2024-10-30T00:00:00.000Z,0,0.4,0.1,0,0.1,0.054,580
2024-10-31T00:00:00.000Z,0,0.63,0.1,0,0.1,0.088,585
2024-11-01T00:00:00.000Z,0.1,0.65,0.2,0.2,0.3,0.093,575
2024-11-02T00:00:00.000Z,0,0.6,0.1,0.1,0.2,0.072,567
2024-11-03T00:00:00.000Z,0,0.43,0,0,0.1,0.056,557
2024-11-04T00:00:00.000Z,0,0.1,0,0,0,0.008,495
2024-11-05T00:00:00.000Z,0,0.47,0.1,0,0.1,0.075,439
2024-11-06T00:00:00.000Z,0.1,0.52,0.2,0.19,0.2,0.067,424
2024-11-07T00:00:00.000Z,0,0.52,0.1,0,0.1,0.087,541
2024-11-08T00:00:00.000Z,0,0.28,0,0,0,0.039,469
2024-11-09T00:00:00.000Z,0,0.43,0.1,0.1,0.15,0.054,438
2024-11-10T00:00:00.000Z,0,0.65,0.03,0,0.1,0.062,407
2024-11-11T00:00:00.000Z,0,0.6,0.1,0.1,0.1,0.053,453
2024-11-12T00:00:00.000Z,0,0.28,0,0,0.03,0.044,322
2024-11-13T00:00:00.000Z,0,0.2,0,0,0.1,0.049,407
2024-11-14T00:00:00.000Z,0,0.63,0.1,0,0.1,0.069,371
2024-11-15T00:00:00.000Z,0,0.75,0.1,0.1,0.1,0.066,540
2024-11-16T00:00:00.000Z,0.1,1.73,0.4,0.3,0.65,0.268,569
2024-11-17T00:00:00.000Z,0,1.14,0.4,0.3,0.5,0.153,571
2024-11-18T00:00:00.000Z,0,0.65,0.1,0.05,0.1,0.063,541
2024-11-19T00:00:00.000Z,0,0.43,0,0,0.1,0.057,484
2024-11-20T00:00:00.000Z,0.1,0.82,0.2,0.2,0.3,0.084,482
2024-11-21T00:00:00.000Z,0.1,0.73,0.25,0.2,0.3,0.071,432
2024-11-22T00:00:00.000Z,0,0.47,0.2,0.17,0.2,0.061,463
2024-11-23T00:00:00.000Z,0,0.68,0.1,0.1,0.13,0.058,362
2024-11-24T00:00:00.000Z,0,0.75,0.2,0.1,0.4,0.154,469
2024-11-25T00:00:00.000Z,0.2,1.42,0.4,0.3,0.43,0.142,468
2024-11-26T00:00:00.000Z,0.1,1.3,0.3,0.25,0.35,0.098,604
2024-11-27T00:00:00.000Z,0,0.5,0.1,0.1,0.17,0.074,606
2024-11-28T00:00:00.000Z,0,0.3,0.08,0,0.1,0.048,614
2024-11-29T00:00:00.000Z,0,0.95,0.1,0.05,0.1,0.068,613
2024-11-30T00:00:00.000Z,0,0.68,0.15,0.1,0.2,0.083,615
2024-12-01T00:00:00.000Z,0.2,0.73,0.3,0.3,0.4,0.074,530
2024-12-02T00:00:00.000Z,0.3,1.35,0.6,0.5,0.75,0.177,611
2024-12-03T00:00:00.000Z,0,0.8,0.2,0.1,0.3,0.163,611
2024-12-04T00:00:00.000Z,0,0.38,0.1,0,0.1,0.065,610
2024-12-05T00:00:00.000Z,0,1,0.1,0.1,0.2,0.074,612
2024-12-06T00:00:00.000Z,0,1.55,0.13,0.1,0.3,0.129,613
2024-12-07T00:00:00.000Z,0.2,1.45,0.4,0.3,0.6,0.216,611
2024-12-08T00:00:00.000Z,0.3,1.05,0.5,0.47,0.6,0.11,612
2024-12-09T00:00:00.000Z,0.1,0.85,0.3,0.25,0.4,0.111,604
2024-12-10T00:00:00.000Z,0.08,0.65,0.17,0.1,0.2,0.062,573
2024-12-11T00:00:00.000Z,0,0.6,0.1,0.1,0.1,0.054,599
2024-12-12T00:00:00.000Z,0,0.73,0.1,0.1,0.1,0.05,603
2024-12-13T00:00:00.000Z,0,1.05,0.1,0.1,0.17,0.067,564
2024-12-14T00:00:00.000Z,0,0.5,0.2,0.1,0.2,0.076,547
2024-12-15T00:00:00.000Z,0.1,1.1,0.2,0.1,0.2,0.072,611
2024-12-16T00:00:00.000Z,0.1,0.5,0.2,0.1,0.2,0.065,530
2024-12-17T00:00:00.000Z,0,0.55,0.1,0.1,0.1,0.053,560
2024-12-18T00:00:00.000Z,0,0.4,0.1,0,0.1,0.073,556
2024-12-19T00:00:00.000Z,0,0.68,0.1,0.1,0.2,0.117,258
2024-12-20T00:00:00.000Z,0,0.52,0,0,0.1,0.063,460
2024-12-21T00:00:00.000Z,0,0.52,0,0,0.08,0.054,552
2024-12-22T00:00:00.000Z,0,0.73,0.1,0.05,0.1,0.08,611
2024-12-23T00:00:00.000Z,0,0.63,0.1,0,0.1,0.066,596
2024-12-24T00:00:00.000Z,0,0.52,0.1,0.1,0.1,0.039,573
2024-12-25T00:00:00.000Z,0,0.3,0.1,0.1,0.1,0.034,611
2024-12-26T00:00:00.000Z,0.05,0.95,0.2,0.1,0.2,0.086,611
2024-12-27T00:00:00.000Z,0,0.6,0.1,0,0.1,0.061,613
2024-12-28T00:00:00.000Z,0,0.6,0,0,0.2,0.117,612
2024-12-29T00:00:00.000Z,0,0.52,0.1,0.1,0.2,0.089,505
2024-12-30T00:00:00.000Z,0,1.05,0.1,0.1,0.4,0.198,284
2024-12-31T00:00:00.000Z,0,0.4,0.03,0,0.1,0.058,430
2025-01-01T00:00:00.000Z,0.1,1.05,0.3,0.2,0.3,0.114,579
2025-01-02T00:00:00.000Z,0,0.4,0.1,0.05,0.1,0.061,612
2025-01-03T00:00:00.000Z,0,0.43,0.1,0,0.1,0.057,604
2025-01-04T00:00:00.000Z,0,0.4,0.1,0.1,0.1,0.056,611
2025-01-05T00:00:00.000Z,0,0.5,0.1,0.1,0.1,0.046,611
2025-01-06T00:00:00.000Z,0.1,1.17,0.3,0.2,0.5,0.199,612
2025-01-07T00:00:00.000Z,0.13,1.3,0.4,0.3,0.5,0.124,612
2025-01-08T00:00:00.000Z,0.2,1.4,0.4,0.4,0.5,0.134,612
2025-01-09T00:00:00.000Z,0,0.4,0.1,0.03,0.1,0.068,610
2025-01-10T00:00:00.000Z,0,1.35,0.4,0.1,0.56,0.26,607
2025-01-11T00:00:00.000Z,0.3,1.35,0.5,0.4,0.6,0.129,612
2025-01-12T00:00:00.000Z,0,0.88,0.22,0.1,0.4,0.14,611
2025-01-13T00:00:00.000Z,0,1,0.1,0.1,0.2,0.086,556
2025-01-14T00:00:00.000Z,0,0.6,0.2,0.1,0.28,0.09,421
2025-01-15T00:00:00.000Z,0,0.56,0.1,0,0.1,0.056,610
2025-01-16T00:00:00.000Z,0,0.5,0.1,0.1,0.1,0.047,611
2025-01-17T00:00:00.000Z,0.15,2.02,0.32,0.3,0.75,0.414,609
2025-01-18T00:00:00.000Z,0.2,1.55,0.5,0.4,0.75,0.291,606
2025-01-19T00:00:00.000Z,0.2,1.38,0.5,0.4,0.75,0.249,608
2025-01-20T00:00:00.000Z,0.1,0.7,0.2,0.1,0.2,0.087,607
2025-01-21T00:00:00.000Z,0.1,0.5,0.2,0.2,0.2,0.054,609
2025-01-22T00:00:00.000Z,0,0.68,0.1,0.1,0.2,0.06,603
2025-01-23T00:00:00.000Z,0,1.5,0.65,0.1,0.9,0.39,607
2025-01-24T00:00:00.000Z,0.2,1.7,0.5,0.3,0.77,0.329,603
2025-01-25T00:00:00.000Z,0.5,1.9,0.9,0.8,1.1,0.202,565
2025-01-26T00:00:00.000Z,0.2,1.48,0.55,0.4,0.68,0.196,225
2025-01-27T00:00:00.000Z,0,0.95,0.13,0.1,0.2,0.09,510
