# Sensor Kronobergsgatan, Kungsholmens stadsdelsomr√•de, Sweden (Citizen Science project sensor.community/51714)
2025-01-28T00:00:00.000Z,0.1,0.55,0.2,0.1,0.22,0.079,613
2025-01-29T00:00:00.000Z,0.1,0.65,0.2,0.2,0.3,0.076,613
2025-01-30T00:00:00.000Z,0,0.28,0.1,0.1,0.1,0.04,444
2025-01-31T00:00:00.000Z,0,0.32,0,0,0.1,0.051,495
2025-02-01T00:00:00.000Z,0,0.56,0.1,0.03,0.1,0.069,379
2025-02-02T00:00:00.000Z,0,0.32,0.05,0,0.1,0.063,529
2025-02-03T00:00:00.000Z,0,0.56,0.13,0.1,0.2,0.062,607
2025-02-04T00:00:00.000Z,0,0.7,0.1,0.1,0.3,0.154,609
2025-02-05T00:00:00.000Z,0.35,4.75,1.1,0.7,1.55,0.696,605
2025-02-06T00:00:00.000Z,0.1,0.98,0.2,0.13,0.3,0.111,605
2025-02-07T00:00:00.000Z,0.05,1.1,0.2,0.1,0.3,0.208,565
2025-02-08T00:00:00.000Z,0.6,3.47,1.58,0.98,2.08,0.596,559
2025-02-09T00:00:00.000Z,0.5,2.04,1,0.88,1.17,0.222,595
2025-02-10T00:00:00.000Z,0.3,1.55,0.7,0.6,0.9,0.201,605
2025-02-11T00:00:00.000Z,0.17,0.88,0.4,0.3,0.45,0.109,309
2025-02-12T00:00:00.000Z,0,0.5,0.2,0.1,0.2,0.072,536
2025-02-13T00:00:00.000Z,0.1,1.88,0.2,0.2,0.3,0.125,516
2025-02-14T00:00:00.000Z,0,0.65,0.1,0.1,0.13,0.063,310
2025-02-15T00:00:00.000Z,0,0.5,0.2,0.1,0.2,0.081,470
2025-02-16T00:00:00.000Z,0.03,0.63,0.2,0.1,0.2,0.071,355
2025-02-17T00:00:00.000Z,0,0.4,0.1,0.1,0.1,0.04,459
2025-02-18T00:00:00.000Z,0,0.95,0.1,0.1,0.1,0.057,542
2025-02-19T00:00:00.000Z,0,0.45,0.1,0.05,0.1,0.055,605
2025-02-20T00:00:00.000Z,0,0.75,0.1,0.1,0.2,0.099,597
2025-02-21T00:00:00.000Z,0.4,20.63,5.47,4.59,10.29,5.008,592
2025-02-22T00:00:00.000Z,5.38,11.3,7.85,7.07,9,1.317,603
2025-02-23T00:00:00.000Z,1.77,11.25,5.43,3.7,7.4,2.396,610
2025-02-24T00:00:00.000Z,0.7,2.65,1.25,1.1,1.5,0.364,604
2025-02-25T00:00:00.000Z,0.38,2.2,1.25,0.74,1.5,0.444,600
2025-02-26T00:00:00.000Z,0.1,0.6,0.28,0.2,0.3,0.092,598
2025-02-27T00:00:00.000Z,0,0.4,0.1,0.1,0.1,0.049,427
2025-02-28T00:00:00.000Z,0,0.2,0.1,0.1,0.1,0.039,104
2025-03-01T00:00:00.000Z,0.05,0.32,0.1,0.1,0.2,0.049,403
2025-03-02T00:00:00.000Z,0.1,0.98,0.2,0.13,0.2,0.097,600
2025-03-03T00:00:00.000Z,0.1,0.8,0.3,0.2,0.4,0.15,599
2025-03-04T00:00:00.000Z,0.4,2.38,0.9,0.63,1.3,0.399,596
2025-03-05T00:00:00.000Z,0.6,3.6,2.22,1.66,2.65,0.645,600
2025-03-06T00:00:00.000Z,1.27,2.75,2,1.8,2.2,0.319,153
2025-03-07T00:00:00.000Z,0.4,1.58,0.6,0.5,0.75,0.236,440
2025-03-08T00:00:00.000Z,0.47,2.52,1.17,0.79,1.6,0.467,592
2025-03-09T00:00:00.000Z,0.4,1.45,0.7,0.6,0.9,0.232,590
2025-03-10T00:00:00.000Z,0.4,2.63,0.82,0.6,1.2,0.369,590
2025-03-11T00:00:00.000Z,0.43,2.02,0.93,0.77,1.2,0.286,601
2025-03-12T00:00:00.000Z,0.4,2.2,0.7,0.55,1.3,0.447,606
2025-03-13T00:00:00.000Z,0.47,1.9,0.93,0.8,1.1,0.254,394
2025-03-14T00:00:00.000Z,0.1,0.63,0.2,0.1,0.3,0.112,277
2025-03-15T00:00:00.000Z,0.1,0.17,0.1,0.1,0.16,0.029,9
2025-03-18T00:00:00.000Z,0.03,0.2,0.1,0.1,0.1,0.031,70
2025-03-19T00:00:00.000Z,0,0.5,0.1,0.1,0.1,0.045,609
2025-03-20T00:00:00.000Z,0,0.88,0.2,0.1,0.3,0.117,600
2025-03-21T00:00:00.000Z,0,0.75,0.2,0.2,0.3,0.084,613
2025-03-22T00:00:00.000Z,0.2,1.02,0.4,0.3,0.6,0.172,612
2025-03-23T00:00:00.000Z,0.2,2.42,0.85,0.4,1.5,0.597,614
2025-03-24T00:00:00.000Z,0.4,2.75,1,0.6,1.9,0.666,612
2025-03-25T00:00:00.000Z,1.14,4.8,2.85,2.19,3.82,0.922,612
2025-03-26T00:00:00.000Z,0.3,2.38,1.02,0.65,1.48,0.495,609
2025-03-27T00:00:00.000Z,0.2,0.75,0.3,0.3,0.38,0.074,232
2025-03-28T00:00:00.000Z,0.4,1.45,0.8,0.63,0.95,0.205,471
2025-03-29T00:00:00.000Z,0.4,1.55,0.9,0.75,1.05,0.217,590
2025-03-30T00:00:00.000Z,0.1,1.02,0.3,0.2,0.4,0.142,384
2025-03-31T00:00:00.000Z,0,0.43,0.1,0.1,0.2,0.063,539
2025-04-01T00:00:00.000Z,0,0.3,0.1,0.1,0.1,0.05,226
2025-04-02T00:00:00.000Z,0,0.88,0.1,0.1,0.25,0.162,185
2025-04-03T00:00:00.000Z,0,0.5,0.1,0,0.2,0.108,599
2025-04-04T00:00:00.000Z,0.15,1.14,0.3,0.3,0.4,0.115,611
2025-04-05T00:00:00.000Z,0.1,0.82,0.3,0.2,0.5,0.152,568
2025-04-06T00:00:00.000Z,0.08,0.7,0.17,0.1,0.2,0.078,361
2025-04-07T00:00:00.000Z,0,0.35,0.1,0.03,0.1,0.048,343
2025-04-08T00:00:00.000Z,0,0.45,0.1,0,0.1,0.057,604
2025-04-09T00:00:00.000Z,0,0.7,0.2,0.1,0.3,0.154,588
2025-04-10T00:00:00.000Z,0.1,0.8,0.2,0.2,0.2,0.065,608
2025-04-11T00:00:00.000Z,0.05,0.5,0.2,0.17,0.2,0.058,606
2025-04-12T00:00:00.000Z,0,0.45,0.1,0.1,0.2,0.07,611
2025-04-13T00:00:00.000Z,0,2.15,0.8,0.2,1.27,0.584,589
2025-04-14T00:00:00.000Z,0.3,2.52,1.48,1.05,1.7,0.487,607
2025-04-15T00:00:00.000Z,0.1,0.77,0.3,0.2,0.4,0.107,594
2025-04-16T00:00:00.000Z,0.3,2.35,1.14,0.52,1.63,0.562,609
2025-04-17T00:00:00.000Z,0.6,1.9,1.14,0.98,1.3,0.243,614
2025-04-18T00:00:00.000Z,0.3,0.85,0.5,0.4,0.5,0.093,613
2025-04-19T00:00:00.000Z,0.22,1,0.4,0.4,0.6,0.152,525
2025-04-20T00:00:00.000Z,0.1,0.5,0.2,0.1,0.2,0.075,613
2025-04-21T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.145,612
2025-04-22T00:00:00.000Z,0.1,0.45,0.22,0.2,0.3,0.056,613
2025-04-23T00:00:00.000Z,0.1,0.45,0.2,0.19,0.2,0.051,613
2025-04-24T00:00:00.000Z,0,0.43,0.1,0.1,0.17,0.069,614
2025-04-25T00:00:00.000Z,0,0.56,0.1,0.1,0.1,0.048,611
2025-04-26T00:00:00.000Z,0,0.38,0.1,0.1,0.1,0.049,612
2025-04-27T00:00:00.000Z,0,0.4,0.1,0.1,0.2,0.068,612
2025-04-28T00:00:00.000Z,0.2,3.22,0.9,0.5,1.5,0.72,612
2025-04-29T00:00:00.000Z,0,1.27,0.2,0.1,0.4,0.244,612
2025-04-30T00:00:00.000Z,0,0.68,0.1,0.08,0.2,0.094,611
2025-05-01T00:00:00.000Z,0.1,0.55,0.2,0.2,0.3,0.08,613
2025-05-02T00:00:00.000Z,0.08,1.35,0.3,0.2,0.5,0.21,560
2025-05-03T00:00:00.000Z,0,0.1,0,0,0,0.017,509
2025-05-04T00:00:00.000Z,0,5.53,0.1,0.1,0.1,0.342,613
2025-05-05T00:00:00.000Z,0,0.6,0.05,0,0.1,0.065,611
2025-05-06T00:00:00.000Z,0,0.5,0.1,0.1,0.17,0.067,610
2025-05-07T00:00:00.000Z,0.1,0.98,0.4,0.3,0.5,0.154,610
2025-05-08T00:00:00.000Z,0.13,0.56,0.3,0.2,0.3,0.063,610
2025-05-09T00:00:00.000Z,0.1,0.55,0.3,0.2,0.3,0.058,611
2025-05-10T00:00:00.000Z,0.1,1.25,0.3,0.2,0.4,0.114,612
2025-05-11T00:00:00.000Z,0.1,1.2,0.3,0.2,0.35,0.139,613
2025-05-12T00:00:00.000Z,0.1,0.55,0.2,0.2,0.3,0.058,610
2025-05-13T00:00:00.000Z,0.1,0.5,0.3,0.2,0.3,0.06,612
2025-05-14T00:00:00.000Z,0.1,1,0.4,0.3,0.5,0.154,612
2025-05-15T00:00:00.000Z,0.2,0.8,0.5,0.4,0.56,0.13,614
2025-05-16T00:00:00.000Z,0.13,1.17,0.45,0.35,0.55,0.163,613
2025-05-17T00:00:00.000Z,0.1,0.6,0.3,0.25,0.3,0.076,613
2025-05-18T00:00:00.000Z,0.1,1.25,0.3,0.22,0.4,0.13,613
2025-05-19T00:00:00.000Z,0,0.7,0.3,0.1,0.4,0.152,612
2025-05-20T00:00:00.000Z,0.1,0.82,0.2,0.2,0.3,0.075,612
2025-05-21T00:00:00.000Z,0.1,0.75,0.2,0.2,0.2,0.064,613
2025-05-22T00:00:00.000Z,0.1,0.4,0.2,0.2,0.2,0.05,613
2025-05-23T00:00:00.000Z,0.1,0.9,0.3,0.2,0.4,0.106,612
2025-05-24T00:00:00.000Z,0,0.38,0.1,0.1,0.2,0.06,612
2025-05-25T00:00:00.000Z,0.2,1.3,0.47,0.35,0.7,0.274,611
2025-05-26T00:00:00.000Z,0.2,1.48,0.5,0.4,0.75,0.284,612
2025-05-27T00:00:00.000Z,0.2,0.82,0.3,0.3,0.4,0.104,613
2025-05-28T00:00:00.000Z,0.1,0.73,0.3,0.2,0.3,0.084,613
2025-05-29T00:00:00.000Z,0,19.1,0.2,0.15,0.2,1.264,613
2025-05-30T00:00:00.000Z,0,0.5,0.1,0.1,0.2,0.086,613
2025-05-31T00:00:00.000Z,0,1.27,0.1,0.1,0.1,0.094,614
2025-06-01T00:00:00.000Z,0,2.83,0.2,0.1,0.27,0.217,608
2025-06-02T00:00:00.000Z,0.1,0.52,0.28,0.2,0.3,0.078,609
2025-06-03T00:00:00.000Z,0,0.7,0.2,0.2,0.28,0.083,597
2025-06-04T00:00:00.000Z,0.1,3.75,0.72,0.3,2.5,1.127,598
2025-06-05T00:00:00.000Z,0.2,3.67,0.8,0.45,1.75,0.898,612
2025-06-06T00:00:00.000Z,0.15,1.08,0.4,0.2,0.5,0.158,612
2025-06-07T00:00:00.000Z,0.1,1.02,0.4,0.3,0.5,0.167,612
2025-06-08T00:00:00.000Z,0,0.6,0.1,0.1,0.2,0.078,608
2025-06-09T00:00:00.000Z,0,0.4,0.1,0.1,0.2,0.052,611
2025-06-10T00:00:00.000Z,0,5.68,0.2,0.1,2.54,1.886,609
2025-06-11T00:00:00.000Z,1.67,5.25,3.5,2.84,4.05,0.804,609
2025-06-12T00:00:00.000Z,0,4.09,0.3,0.2,0.7,0.9,542
2025-06-13T00:00:00.000Z,0,8.35,0.1,0.1,0.2,0.347,614
2025-06-14T00:00:00.000Z,0,1,0.2,0.15,0.3,0.132,613
2025-06-15T00:00:00.000Z,0.1,1.58,0.75,0.6,0.9,0.265,385
2025-06-16T00:00:00.000Z,0.3,1.33,0.68,0.55,0.77,0.157,469
2025-06-17T00:00:00.000Z,0.2,4.03,0.4,0.32,2.64,1.167,609
2025-06-18T00:00:00.000Z,0.2,3.45,0.73,0.5,2.42,1.016,613
2025-06-19T00:00:00.000Z,0,0.52,0.15,0.1,0.2,0.063,615
2025-06-20T00:00:00.000Z,0,0.3,0.1,0.1,0.2,0.05,606
2025-06-21T00:00:00.000Z,0,0.7,0.2,0.1,0.3,0.12,605
2025-06-22T00:00:00.000Z,0,3.6,0.3,0.2,0.4,0.399,614
2025-06-23T00:00:00.000Z,0.1,0.93,0.4,0.3,0.5,0.148,613
2025-06-24T00:00:00.000Z,0,0.6,0.2,0.1,0.3,0.135,614
2025-06-25T00:00:00.000Z,0,0.3,0.1,0,0.1,0.05,613
2025-06-26T00:00:00.000Z,0,1,0.2,0.1,0.3,0.184,614
2025-06-27T00:00:00.000Z,0.03,0.5,0.2,0.15,0.2,0.054,610
2025-06-28T00:00:00.000Z,0,0.65,0.1,0.1,0.2,0.073,614
2025-06-29T00:00:00.000Z,0,0.88,0.3,0.1,0.5,0.215,611
2025-06-30T00:00:00.000Z,0,0.25,0,0,0,0.039,432
2025-07-01T00:00:00.000Z,0,0.4,0,0,0.1,0.093,611
2025-07-02T00:00:00.000Z,0.2,7.1,0.88,0.32,1.3,0.796,612
2025-07-03T00:00:00.000Z,0.1,8.23,0.82,0.22,1.55,1.084,611
2025-07-04T00:00:00.000Z,0,0.3,0.08,0,0.1,0.051,613
2025-07-05T00:00:00.000Z,0,0.35,0.1,0.1,0.2,0.076,611
2025-07-06T00:00:00.000Z,0,0.25,0.1,0.1,0.1,0.035,560
2025-07-07T00:00:00.000Z,0,0.56,0.1,0.1,0.1,0.056,611
2025-07-08T00:00:00.000Z,0,0.38,0.1,0.1,0.1,0.038,614
2025-07-09T00:00:00.000Z,0,1.65,0.2,0.1,0.4,0.293,614
2025-07-10T00:00:00.000Z,0.1,0.6,0.3,0.2,0.3,0.107,613
2025-07-11T00:00:00.000Z,0.2,2.25,1.35,0.47,1.6,0.561,614
2025-07-12T00:00:00.000Z,0.88,19.02,4.34,1.4,5.88,3.029,614
2025-07-13T00:00:00.000Z,0.5,6.97,2.29,1.33,3.14,1.194,612
2025-07-14T00:00:00.000Z,0.3,0.9,0.5,0.5,0.6,0.1,611
2025-07-15T00:00:00.000Z,0.3,1.1,0.6,0.5,0.7,0.129,614
2025-07-16T00:00:00.000Z,0.3,19.14,3.4,0.5,5.25,3.753,613
2025-07-17T00:00:00.000Z,0.8,10.95,1.83,1.45,2.33,1.898,613
2025-07-18T00:00:00.000Z,0.5,5.15,1.87,1.4,3.28,1.126,614
2025-07-19T00:00:00.000Z,0.95,4.7,2,1.67,2.5,0.718,614
2025-07-20T00:00:00.000Z,0.6,26.48,1.95,1.6,2.29,2.287,608
2025-07-21T00:00:00.000Z,0.9,5.03,2.7,1.95,3.1,0.756,612
2025-07-22T00:00:00.000Z,0.73,11.8,2.52,1.63,3.25,1.147,614
2025-07-23T00:00:00.000Z,0.6,2.8,1.2,0.9,1.83,0.538,613
2025-07-24T00:00:00.000Z,0.5,19.82,1.7,0.9,3.4,1.98,614
2025-07-25T00:00:00.000Z,0.55,6.68,1,0.9,1.2,0.399,612
2025-07-26T00:00:00.000Z,0.9,10.73,4.84,3.95,5.65,1.359,615
2025-07-27T00:00:00.000Z,0.88,6.28,2.74,1.92,4.59,1.456,612
2025-07-28T00:00:00.000Z,0.2,1.35,0.4,0.32,0.6,0.235,614
2025-07-29T00:00:00.000Z,0.15,1.58,0.5,0.38,0.63,0.256,614
2025-07-30T00:00:00.000Z,0.2,0.68,0.3,0.24,0.3,0.057,613
2025-07-31T00:00:00.000Z,0.1,0.56,0.25,0.2,0.3,0.072,613
2025-08-01T00:00:00.000Z,0,0.4,0.2,0.1,0.2,0.063,613
2025-08-02T00:00:00.000Z,0.1,0.6,0.3,0.2,0.4,0.089,614
2025-08-03T00:00:00.000Z,0.2,2.65,0.4,0.3,0.82,0.377,614
2025-08-04T00:00:00.000Z,0.1,1.58,0.5,0.32,0.63,0.218,611
2025-08-05T00:00:00.000Z,0.08,1.2,0.32,0.22,0.5,0.188,585
2025-08-06T00:00:00.000Z,0.05,0.68,0.2,0.1,0.2,0.081,543
2025-08-07T00:00:00.000Z,0.1,0.52,0.2,0.2,0.2,0.067,591
2025-08-08T00:00:00.000Z,0.1,0.77,0.3,0.2,0.4,0.12,598
2025-08-09T00:00:00.000Z,0.2,0.7,0.3,0.3,0.4,0.093,593
2025-08-10T00:00:00.000Z,0,0.55,0.2,0.2,0.3,0.088,612
2025-08-11T00:00:00.000Z,0,0.22,0,0,0.1,0.051,613
2025-08-12T00:00:00.000Z,0,0.5,0.1,0.1,0.2,0.074,614
2025-08-13T00:00:00.000Z,0,0.5,0.17,0.1,0.2,0.065,601
2025-08-14T00:00:00.000Z,0.13,0.5,0.3,0.28,0.3,0.066,608
2025-08-15T00:00:00.000Z,0.17,4.57,0.63,0.35,0.93,0.699,522
2025-08-16T00:00:00.000Z,0,3.58,0.2,0.1,0.4,0.707,603
2025-08-17T00:00:00.000Z,0,0.2,0,0,0.1,0.047,611
2025-08-18T00:00:00.000Z,0,0.2,0,0,0.1,0.052,609
2025-08-19T00:00:00.000Z,0,0.3,0.1,0,0.1,0.064,614
2025-08-20T00:00:00.000Z,0,0.2,0,0,0,0.016,600
2025-08-21T00:00:00.000Z,0,0.1,0,0,0,0.006,394
2025-08-22T00:00:00.000Z,0,0.08,0,0,0,0.004,397
2025-08-23T00:00:00.000Z,0,0.1,0,0,0,0.009,607
2025-08-24T00:00:00.000Z,0,0.45,0,0,0,0.028,613
2025-08-25T00:00:00.000Z,0,0.32,0,0,0,0.021,612
2025-08-26T00:00:00.000Z,0,0.2,0,0,0,0.01,613
2025-08-27T00:00:00.000Z,0,0.65,0,0,0,0.053,613
2025-08-28T00:00:00.000Z,0,0.3,0.1,0,0.1,0.067,612
2025-08-29T00:00:00.000Z,0.1,0.5,0.3,0.2,0.3,0.085,614
2025-08-30T00:00:00.000Z,0,0.38,0.13,0.1,0.2,0.053,614
2025-08-31T00:00:00.000Z,0.1,1.1,0.2,0.2,0.45,0.221,613
2025-09-01T00:00:00.000Z,0.2,0.85,0.4,0.3,0.4,0.08,612
2025-09-02T00:00:00.000Z,0.3,1.1,0.6,0.45,0.7,0.161,614
2025-09-03T00:00:00.000Z,0.1,0.63,0.3,0.2,0.3,0.087,613
2025-09-04T00:00:00.000Z,0.2,2.1,0.4,0.3,0.5,0.302,612
2025-09-05T00:00:00.000Z,0.2,9.18,0.5,0.4,1.2,0.996,490
2025-09-06T00:00:00.000Z,0.77,1.4,0.9,0.8,1.08,0.198,13
2025-09-07T00:00:00.000Z,0.1,0.5,0.2,0.2,0.3,0.078,266
2025-09-08T00:00:00.000Z,0.1,1.02,0.3,0.2,0.68,0.257,320
2025-09-09T00:00:00.000Z,0.32,2.42,1.2,0.5,1.6,0.576,610
2025-09-10T00:00:00.000Z,0.63,2.9,1.4,1.08,1.9,0.498,579
2025-09-11T00:00:00.000Z,0.75,5.82,2.24,1.3,3.7,1.397,608
2025-09-12T00:00:00.000Z,0.2,1.98,0.6,0.4,1,0.391,614
2025-09-13T00:00:00.000Z,0,0.82,0.1,0.1,0.2,0.079,614
2025-09-14T00:00:00.000Z,0,0.56,0.1,0.03,0.2,0.11,614
2025-09-15T00:00:00.000Z,0.1,0.63,0.2,0.2,0.3,0.062,524
2025-09-16T00:00:00.000Z,0,0.73,0.1,0.1,0.17,0.068,614
2025-09-17T00:00:00.000Z,0,0.32,0.05,0,0.1,0.062,614
2025-09-18T00:00:00.000Z,0,0.43,0,0,0.1,0.064,613
2025-09-19T00:00:00.000Z,0,0.6,0.1,0.1,0.2,0.075,588
2025-09-20T00:00:00.000Z,0,1.73,0.3,0.2,0.43,0.265,488
2025-09-21T00:00:00.000Z,0.35,1.25,0.6,0.5,0.75,0.176,611
2025-09-22T00:00:00.000Z,0,0.85,0.1,0,0.2,0.129,610
2025-09-23T00:00:00.000Z,0,0.28,0,0,0,0.023,612
2025-09-24T00:00:00.000Z,0,0.8,0,0,0,0.036,613
2025-09-25T00:00:00.000Z,0,0.1,0,0,0,0.01,614
2025-09-26T00:00:00.000Z,0,0.4,0,0,0,0.031,609
2025-09-27T00:00:00.000Z,0,0.7,0.1,0.1,0.3,0.148,610
2025-09-28T00:00:00.000Z,0,0.56,0.1,0.1,0.2,0.078,600
2025-09-29T00:00:00.000Z,0,0.25,0.1,0.1,0.1,0.044,605
2025-09-30T00:00:00.000Z,0,0.3,0.1,0,0.1,0.056,603
2025-10-01T00:00:00.000Z,0.1,0.43,0.2,0.1,0.2,0.06,594
2025-10-02T00:00:00.000Z,0.2,0.7,0.3,0.3,0.4,0.077,586
2025-10-03T00:00:00.000Z,0.2,1.77,0.4,0.3,0.7,0.253,588
2025-10-04T00:00:00.000Z,0.4,3.2,1.55,0.9,2.02,0.641,598
2025-10-05T00:00:00.000Z,0.1,1.63,0.4,0.3,0.64,0.283,604
2025-10-06T00:00:00.000Z,0,0.55,0.1,0.1,0.1,0.057,606
2025-10-07T00:00:00.000Z,0,0.47,0.1,0.1,0.17,0.052,600
2025-10-08T00:00:00.000Z,0,0.32,0.1,0.03,0.1,0.05,610
2025-10-09T00:00:00.000Z,0,0.85,0,0,0.1,0.072,608
2025-10-10T00:00:00.000Z,0,0.63,0,0,0.1,0.06,603
2025-10-11T00:00:00.000Z,0,0.63,0.1,0.03,0.1,0.061,606
2025-10-12T00:00:00.000Z,0,0.45,0,0,0.1,0.066,602
2025-10-13T00:00:00.000Z,0,0.45,0,0,0,0.027,610
2025-10-14T00:00:00.000Z,0,0.3,0,0,0,0.02,608
2025-10-15T00:00:00.000Z,0,0.85,0,0,0.1,0.078,609
2025-10-16T00:00:00.000Z,0,0.35,0.1,0,0.1,0.053,520
2025-10-17T00:00:00.000Z,0,0.2,0,0,0,0.023,606
2025-10-18T00:00:00.000Z,0,0.5,0,0,0.1,0.064,613
2025-10-19T00:00:00.000Z,0,1.23,0,0,0.1,0.094,614
2025-10-20T00:00:00.000Z,0,0.52,0.1,0,0.15,0.095,614
2025-10-21T00:00:00.000Z,0.2,4.2,1,0.5,2.29,1.076,613
2025-10-22T00:00:00.000Z,2.13,5.18,3.55,3.1,4.09,0.63,614
2025-10-23T00:00:00.000Z,1.14,3.15,2,1.76,2.22,0.354,613
2025-10-24T00:00:00.000Z,1.85,15.9,4.19,2.63,7.35,3.646,614
2025-10-25T00:00:00.000Z,0.2,3.97,0.89,0.5,1.73,0.917,612
2025-10-26T00:00:00.000Z,0,0.52,0.1,0.1,0.2,0.076,614
2025-10-27T00:00:00.000Z,0,0.28,0,0,0.05,0.043,611
2025-10-28T00:00:00.000Z,0,0.1,0,0,0,0.038,614
2025-10-29T00:00:00.000Z,0,0.2,0,0,0,0.016,614
2025-10-30T00:00:00.000Z,0,0.55,0.1,0.05,0.2,0.085,615
2025-10-31T00:00:00.000Z,0,0.5,0.1,0.1,0.1,0.068,614
2025-11-01T00:00:00.000Z,0,0.77,0,0,0.1,0.086,614
2025-11-02T00:00:00.000Z,0.1,0.8,0.3,0.2,0.3,0.105,614
2025-11-03T00:00:00.000Z,0,0.35,0.1,0.1,0.13,0.043,614
2025-11-04T00:00:00.000Z,0,0.63,0.1,0.1,0.2,0.059,614
2025-11-05T00:00:00.000Z,0,0.6,0.1,0.1,0.2,0.079,612
2025-11-06T00:00:00.000Z,0,0.3,0.1,0.1,0.1,0.043,614
2025-11-07T00:00:00.000Z,0,0.88,0.1,0.1,0.2,0.207,614
2025-11-08T00:00:00.000Z,0.3,1.14,0.6,0.5,0.7,0.163,614
2025-11-09T00:00:00.000Z,0.1,0.7,0.3,0.2,0.3,0.09,613
2025-11-10T00:00:00.000Z,0,0.3,0.1,0.1,0.1,0.059,612
2025-11-11T00:00:00.000Z,0,0.1,0,0,0,0.034,614
2025-11-12T00:00:00.000Z,0,0.68,0.2,0.1,0.4,0.158,614
2025-11-13T00:00:00.000Z,0,0.88,0.2,0.1,0.3,0.102,614
2025-11-14T00:00:00.000Z,0,0.7,0,0,0,0.049,614
2025-11-15T00:00:00.000Z,0,0.3,0,0,0.05,0.05,614
2025-11-16T00:00:00.000Z,0,0.56,0.08,0,0.1,0.055,614
2025-11-17T00:00:00.000Z,0,0.2,0,0,0,0.038,614
2025-11-18T00:00:00.000Z,0,0.32,0,0,0,0.045,614
2025-11-19T00:00:00.000Z,0.1,1.05,0.2,0.2,0.3,0.093,614
2025-11-20T00:00:00.000Z,0,0.75,0.1,0.1,0.2,0.064,613
2025-11-21T00:00:00.000Z,0,0.6,0.2,0.1,0.2,0.071,614
2025-11-22T00:00:00.000Z,0,0.47,0.1,0.05,0.1,0.056,614
2025-11-23T00:00:00.000Z,0,0.65,0.2,0.13,0.3,0.103,500
2025-11-24T00:00:00.000Z,0,0.68,0.1,0.1,0.2,0.073,614
2025-11-25T00:00:00.000Z,0.1,0.5,0.2,0.1,0.2,0.081,614
2025-11-26T00:00:00.000Z,0,0.55,0.1,0.1,0.1,0.051,148