# Sensor Högkullevägen, Lindome, Sweden (Citizen Science project sensor.community/81376)
# https://aqicn.org/station/@404209/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2023-06-18T00:00:00.000Z,5.85,9.07,7.43,6.97,7.93,0.639,111
2023-06-19T00:00:00.000Z,3.35,14,9.23,8.35,10.13,1.973,378
2023-06-20T00:00:00.000Z,8.6,20.88,13.95,12.91,15.84,2.086,493
2023-06-21T00:00:00.000Z,2.95,65.09,9.6,6.97,17.01,6.61,573
2023-06-22T00:00:00.000Z,2.35,47.38,4.8,3.97,5.5,2.243,569
2023-06-23T00:00:00.000Z,1.3,10.07,3.2,1.95,6.68,2.614,570
2023-06-24T00:00:00.000Z,2.97,11.38,5.6,4.63,7.74,2.05,568
2023-06-25T00:00:00.000Z,1.75,11.02,4.37,3,6.55,2.067,588
2023-06-26T00:00:00.000Z,1.5,12.13,3.47,3.14,3.9,0.853,500
2023-06-27T00:00:00.000Z,1.8,5.3,3.3,2.75,3.82,0.729,577
2023-06-28T00:00:00.000Z,0.98,7.65,3.05,2.4,3.7,1.254,584
2023-06-29T00:00:00.000Z,2.1,26.17,4.2,3.22,6.69,4.158,584
2023-06-30T00:00:00.000Z,1.05,24.2,2.27,1.7,3.22,3.679,581
2023-07-01T00:00:00.000Z,1.27,22.63,2.97,2.5,3.83,2.265,368
2023-07-02T00:00:00.000Z,1.42,9.88,3.15,2.5,3.97,1.092,581
2023-07-03T00:00:00.000Z,1.52,6.1,3.03,2.35,3.7,0.942,556
2023-07-04T00:00:00.000Z,1.2,6.05,2.29,1.9,2.8,0.81,412
2023-07-05T00:00:00.000Z,1.25,4.59,2.65,2.2,3,0.579,540
2023-07-06T00:00:00.000Z,1.35,4.43,2.17,1.83,2.6,0.644,275
2023-07-07T00:00:00.000Z,1.12,4.43,1.98,1.7,2.35,0.686,503
2023-07-08T00:00:00.000Z,1.88,5.75,3.1,2.5,3.6,0.774,346
2023-07-09T00:00:00.000Z,1.6,13.85,3.49,2.4,4.9,1.413,370
2023-07-10T00:00:00.000Z,2.02,9.4,3.6,2.8,4.32,1.029,350
2023-07-11T00:00:00.000Z,1.2,10.73,3.42,2.15,4.92,2.47,532
2023-07-12T00:00:00.000Z,1,6.57,3.7,2.92,4.38,1.07,565
2023-07-13T00:00:00.000Z,0.8,5.09,2.52,1.77,3.25,1,555
2023-07-14T00:00:00.000Z,0.88,5.03,1.83,1.4,2.67,0.784,533
2023-07-15T00:00:00.000Z,1.8,10.52,3.24,2.78,4.28,1.371,578
2023-07-16T00:00:00.000Z,1.73,15.15,3.7,3.08,4.93,2.895,583
2023-07-17T00:00:00.000Z,0.7,6.5,3.25,1.95,4.07,1.226,382
2023-07-18T00:00:00.000Z,0.8,4.03,1.9,1.4,2.35,0.638,563
2023-07-19T00:00:00.000Z,0.8,3.85,1.76,1.32,2.45,0.647,464
2023-07-20T00:00:00.000Z,0.4,3.28,1.7,1.33,2.08,0.498,565
2023-07-21T00:00:00.000Z,0.65,9.35,1.4,1.14,1.73,0.648,584
2023-07-22T00:00:00.000Z,0.6,3.8,1.38,1,2,0.57,577
2023-07-23T00:00:00.000Z,0.56,3.3,1.8,1.4,2.04,0.496,584
2023-07-24T00:00:00.000Z,0.4,14.9,1.55,1.2,2.38,2.845,582
2023-07-25T00:00:00.000Z,1.17,4.8,2.02,1.67,3.08,0.906,584
2023-07-26T00:00:00.000Z,0.63,17.85,1.58,1.3,1.83,1.116,579
2023-07-27T00:00:00.000Z,0.6,14.48,1.8,0.95,2.27,1.37,575
2023-07-28T00:00:00.000Z,0.73,3.78,1.8,1.3,2.38,0.677,585
2023-07-29T00:00:00.000Z,1.2,12.7,2.83,2.33,3.22,1.603,582
2023-07-30T00:00:00.000Z,0.95,11.32,2.25,1.8,3.4,1.399,587
2023-07-31T00:00:00.000Z,0.5,4.82,1.63,1.33,2.12,0.709,577
2023-08-01T00:00:00.000Z,1.14,5.55,2.17,1.7,3.15,0.998,589
2023-08-02T00:00:00.000Z,0.85,3.88,1.8,1.4,2.29,0.58,573
2023-08-03T00:00:00.000Z,1,7.6,2.22,1.6,2.7,0.889,567
2023-08-04T00:00:00.000Z,2.35,8.18,3.72,3.33,4.53,0.967,579
2023-08-05T00:00:00.000Z,0.8,9.05,1.98,1.4,3.2,1.202,583
2023-08-06T00:00:00.000Z,0.77,2.4,1.6,1.38,1.83,0.319,582
2023-08-07T00:00:00.000Z,0.35,9.77,1.1,0.77,1.7,1.328,581
2023-08-08T00:00:00.000Z,1.23,14.1,3.05,2.25,3.97,1.206,580
2023-08-09T00:00:00.000Z,1.08,14.68,2.6,2,3.17,0.983,578
2023-08-10T00:00:00.000Z,0.45,3,1.45,1,1.88,0.527,567
2023-08-11T00:00:00.000Z,1.1,5,1.9,1.67,2.45,0.777,576
2023-08-12T00:00:00.000Z,1.7,9.05,3.67,2.7,6.05,1.833,588
2023-08-13T00:00:00.000Z,2.78,25.02,5.05,4.32,6.8,4.918,582
2023-08-14T00:00:00.000Z,1.4,10.6,3.39,2.54,5.71,1.974,588
2023-08-15T00:00:00.000Z,2.6,23.42,5.15,4.09,6.45,2.188,585
2023-08-16T00:00:00.000Z,1.08,5.6,2.27,1.77,2.7,0.757,586
2023-08-17T00:00:00.000Z,0.98,4.78,1.9,1.57,2.34,0.634,585
2023-08-18T00:00:00.000Z,1.25,3.78,1.92,1.7,2.45,0.561,583
2023-08-19T00:00:00.000Z,1.9,50.05,4.28,3.22,5.7,5.499,579
2023-08-20T00:00:00.000Z,1.58,11.85,5.43,4.09,7.02,2.193,569
2023-08-21T00:00:00.000Z,1.42,10.18,2.45,2.17,3,1.755,564
2023-08-22T00:00:00.000Z,1.6,6,2.7,2.34,3.13,0.761,576
2023-08-23T00:00:00.000Z,1.33,5.53,2.38,2,3.03,0.705,586
2023-08-24T00:00:00.000Z,1,6.25,1.88,1.58,2.2,0.478,578
2023-08-25T00:00:00.000Z,1.45,31.05,2.38,2,5.07,3.528,581
2023-08-26T00:00:00.000Z,0.73,16.77,1.95,1.55,4.9,3.314,586
2023-08-27T00:00:00.000Z,0.9,2.63,1.6,1.35,1.8,0.325,570
2023-08-28T00:00:00.000Z,0.7,3.28,1.6,1.27,1.88,0.503,583
2023-08-29T00:00:00.000Z,0.73,3.17,1.58,1.17,1.9,0.44,581
2023-08-30T00:00:00.000Z,1.08,3.22,1.67,1.5,1.88,0.323,549
2023-08-31T00:00:00.000Z,0.9,15.52,1.85,1.35,2.22,0.902,578
2023-09-01T00:00:00.000Z,1.02,5.72,2.08,1.8,2.47,0.718,567
2023-09-02T00:00:00.000Z,0.9,5.25,2.35,1.98,2.75,0.632,574
2023-09-03T00:00:00.000Z,1.3,15.2,2.83,2.1,3.94,1.842,573
2023-09-04T00:00:00.000Z,2.1,11.88,4.32,3.1,5.35,1.984,472
2023-09-05T00:00:00.000Z,3.17,35.78,7.53,4.53,13.25,7.288,579
2023-09-06T00:00:00.000Z,1.83,13.98,3.7,3.13,5.38,2.789,577
2023-09-07T00:00:00.000Z,2.1,13.1,3.71,2.97,4.8,2.595,586
2023-09-08T00:00:00.000Z,2.72,19.73,5.71,4.47,7.1,1.819,584
2023-09-09T00:00:00.000Z,5.38,17.35,8.77,7.57,10.23,2.189,572
2023-09-10T00:00:00.000Z,6.53,37.67,14.56,9.69,19.55,6.093,576
2023-09-18T00:00:00.000Z,1.65,15.95,5.38,2.5,7.48,3.7,569
2023-09-19T00:00:00.000Z,0.55,13.43,1.95,1.52,2.7,3.028,552
2023-09-20T00:00:00.000Z,0.5,21.63,3.5,2.27,4.4,1.944,555
2023-09-21T00:00:00.000Z,1.05,4.84,2.22,1.92,3.2,0.766,581
2023-09-22T00:00:00.000Z,0.43,5.4,1.35,1.08,3.7,1.432,574
2023-09-23T00:00:00.000Z,0.7,17.52,1.3,1.1,1.5,1.103,588
2023-09-24T00:00:00.000Z,0.9,4.8,1.69,1.42,2.13,0.807,574
2023-09-25T00:00:00.000Z,1.14,5.6,2.38,1.92,3.32,0.967,588
2023-09-26T00:00:00.000Z,1.73,11.07,4.67,2.9,6.18,2.166,556
2023-09-27T00:00:00.000Z,5.2,29.33,14.88,12.75,23.1,5.984,562
2023-09-28T00:00:00.000Z,1.38,25.73,11.45,2.87,14.82,6.012,581
2023-09-29T00:00:00.000Z,0.7,9.69,3.75,3.19,4.4,1.425,588
2023-09-30T00:00:00.000Z,1.3,5.22,2.83,2.17,3.53,0.88,572
2023-10-01T00:00:00.000Z,0.82,7.53,1.75,1.3,2.38,0.778,541
2023-10-02T00:00:00.000Z,1.23,6.85,3.47,2.88,4,1.026,560
2023-10-03T00:00:00.000Z,0.6,5.4,2.22,1.4,2.65,0.802,570
2023-10-04T00:00:00.000Z,1.77,7.43,2.85,2.47,3.5,1.034,575
2023-10-05T00:00:00.000Z,0.4,19.23,1.35,1.1,1.6,1.229,575
2023-10-06T00:00:00.000Z,0.1,9.4,3.1,1.8,4.2,1.562,572
2023-10-07T00:00:00.000Z,0.1,5.57,0.63,0.4,1.42,0.75,572
2023-10-08T00:00:00.000Z,0.3,35.2,1.19,0.7,1.8,1.68,566
2023-10-09T00:00:00.000Z,0.7,4,1.25,1,1.7,0.488,553
2023-10-10T00:00:00.000Z,0.6,35.95,1.55,1.17,5.22,3.942,539
2023-10-11T00:00:00.000Z,0.82,11.65,3.5,2.8,8.38,3.074,563
2023-10-12T00:00:00.000Z,1.08,6.25,1.98,1.63,2.52,0.641,564
2023-10-13T00:00:00.000Z,0.2,18.88,1.65,1.14,2,1.237,555
2023-10-14T00:00:00.000Z,1.14,4.93,2.15,1.83,2.6,0.57,569
2023-10-15T00:00:00.000Z,0.32,8.98,0.9,0.68,1.14,0.609,575
2023-10-16T00:00:00.000Z,0.1,7.88,0.8,0.5,1.42,1.281,567
2023-10-17T00:00:00.000Z,0.6,3.4,1.27,1.05,1.6,0.46,564
2023-10-18T00:00:00.000Z,0.1,2.33,0.4,0.3,0.68,0.252,559
2023-10-19T00:00:00.000Z,0.25,2.9,0.85,0.7,1.02,0.282,562
2023-10-20T00:00:00.000Z,0.1,4.3,0.6,0.43,0.82,0.352,584
2023-10-21T00:00:00.000Z,0,39.35,0.4,0.28,0.5,2.581,578
2023-10-22T00:00:00.000Z,0.1,5.4,1.1,0.4,2.5,1.155,571
2023-10-23T00:00:00.000Z,0.22,5.55,1.25,0.95,1.6,0.64,583
2023-10-24T00:00:00.000Z,0.2,2.29,0.62,0.47,0.8,0.249,580
2023-10-25T00:00:00.000Z,0.2,8.69,0.8,0.6,0.98,0.614,584
2023-10-26T00:00:00.000Z,0.17,8,0.7,0.5,0.9,0.812,575
2023-10-27T00:00:00.000Z,0.3,18.73,1.14,0.9,1.95,0.956,577
2023-10-28T00:00:00.000Z,0.5,19.88,1.4,1,2.1,1.727,587
2023-10-29T00:00:00.000Z,0.03,16.39,1.08,0.38,1.33,0.967,581
2023-10-30T00:00:00.000Z,0.15,5.45,1.41,0.4,2.78,1.264,586
2023-10-31T00:00:00.000Z,0.1,1.65,0.45,0.3,0.56,0.181,588
2023-11-01T00:00:00.000Z,0.2,3.1,0.65,0.52,0.8,0.26,560
2023-11-02T00:00:00.000Z,0.17,7.07,3.63,2.78,4.43,1.337,550
2023-11-03T00:00:00.000Z,1.4,10.32,2.72,2.08,5.93,2.151,587
2023-11-04T00:00:00.000Z,1.12,8.23,2.5,1.92,3.55,1.324,587
2023-11-05T00:00:00.000Z,0.98,137.77,2.75,2.38,3.05,6.164,586
2023-11-06T00:00:00.000Z,0.6,7.97,2.95,1.1,3.83,2.032,570
2023-11-07T00:00:00.000Z,0.6,6.43,1.75,1.3,2.5,0.904,572
2023-11-08T00:00:00.000Z,0.82,7.9,2,1.58,3.34,1.207,580
2023-11-09T00:00:00.000Z,0.1,9.85,1.9,0.9,3.14,1.629,545
2023-11-10T00:00:00.000Z,0.8,44.58,2.74,1.83,3.72,3.179,546
2023-11-11T00:00:00.000Z,1.35,10.73,2.9,2.2,3.9,1.241,578
2023-11-12T00:00:00.000Z,0.75,18.39,1.8,1.35,2.54,2.868,352
2023-11-13T00:00:00.000Z,0.4,83.43,1.2,0.8,1.58,3.723,581
2023-11-14T00:00:00.000Z,0.2,1.98,0.7,0.52,0.85,0.226,436
2023-11-15T00:00:00.000Z,0.4,15.25,0.8,0.68,1.14,1.01,575
2023-11-16T00:00:00.000Z,0.5,18.42,1.2,1,1.52,1.305,584
2023-11-17T00:00:00.000Z,0.75,77.22,1.8,1.5,2.29,4.368,487
2023-11-18T00:00:00.000Z,0.9,18.3,2.38,1.88,2.85,1.901,578
2023-11-19T00:00:00.000Z,0.8,7.25,1.7,1.4,1.95,0.494,577
2023-11-20T00:00:00.000Z,1.02,10.48,2,1.7,2.31,0.755,577
2023-11-21T00:00:00.000Z,1.17,11.43,3,1.85,3.63,1.09,579
2023-11-22T00:00:00.000Z,0.6,3.78,1.8,1.48,2.45,0.652,586
2023-11-23T00:00:00.000Z,0.25,4.82,1.87,1.23,2.83,1.049,582
2023-11-24T00:00:00.000Z,0.05,2.52,0.5,0.3,0.73,0.387,586
2023-11-25T00:00:00.000Z,0.1,18.82,0.7,0.5,2.14,1.994,580
2023-11-26T00:00:00.000Z,0.6,22.83,2.47,1.74,3.7,1.611,581
2023-11-27T00:00:00.000Z,0.22,7.65,1.02,0.7,1.3,0.593,582
2023-11-28T00:00:00.000Z,0.43,4.9,1.1,0.93,1.4,0.52,586
2023-11-29T00:00:00.000Z,0.63,17.7,1.7,1.2,2.6,1.617,435
2023-11-30T00:00:00.000Z,0.7,4.4,1.83,1.55,2.25,0.52,434
2023-12-01T00:00:00.000Z,0.88,11.35,1.7,1.5,2,0.91,581
2023-12-02T00:00:00.000Z,0.7,16.67,2.62,1.77,3.33,1.799,530
2023-12-03T00:00:00.000Z,1.23,25.15,3.03,2.38,5.4,2.601,587
2023-12-04T00:00:00.000Z,0.98,15.7,2.45,1.79,3.7,1.572,584
2023-12-05T00:00:00.000Z,1,19.95,1.94,1.6,2.5,1.488,580
2023-12-06T00:00:00.000Z,0.43,3.85,1.2,0.9,1.48,0.398,587
2023-12-07T00:00:00.000Z,0.88,11.02,2.82,2.04,4.3,1.345,586
2023-12-08T00:00:00.000Z,2.9,199,5.65,4.68,6.68,10.133,588
2023-12-09T00:00:00.000Z,3.7,17.25,7.82,6.45,8.82,1.689,586
2023-12-10T00:00:00.000Z,1.17,10.48,4.28,2.47,5.95,2.111,590
2023-12-11T00:00:00.000Z,0.6,7.97,1.23,0.98,1.77,0.786,582
2023-12-12T00:00:00.000Z,0.8,4.22,1.9,1.6,2.39,0.77,565
2023-12-13T00:00:00.000Z,0.4,34.45,1.14,0.9,1.58,1.93,589
2023-12-14T00:00:00.000Z,0.4,12.27,1.42,1.17,1.8,0.699,582
2023-12-15T00:00:00.000Z,1.8,44,4.7,3.9,5.71,2.603,584
2023-12-16T00:00:00.000Z,2.04,9.82,4.07,3.53,4.75,0.92,584
2023-12-17T00:00:00.000Z,0.8,6.8,3.44,2.7,4.18,1.084,588
2023-12-18T00:00:00.000Z,0.56,6.28,1.83,1.23,2.45,0.901,587
2023-12-19T00:00:00.000Z,0.95,4.53,2.5,2.09,2.97,0.613,536
2023-12-20T00:00:00.000Z,0.8,6.28,2.2,1.7,2.72,0.718,587
2023-12-21T00:00:00.000Z,0.05,6.47,1.8,1,2.85,1.242,590
2023-12-22T00:00:00.000Z,0.1,6.6,0.85,0.65,1.08,0.402,585
2023-12-23T00:00:00.000Z,0.1,3.55,0.7,0.4,1.7,0.774,587
2023-12-24T00:00:00.000Z,0,9.25,1.3,0.98,1.63,0.888,581
2023-12-25T00:00:00.000Z,0.88,7.4,2.25,1.67,3.92,1.326,588
2023-12-26T00:00:00.000Z,0.35,8.18,1.08,0.82,1.45,0.858,490
2023-12-27T00:00:00.000Z,0.1,7.1,1.08,0.7,1.7,0.85,586
2023-12-28T00:00:00.000Z,0,41.4,3.13,1.2,4.15,3.147,586
2023-12-29T00:00:00.000Z,0.3,34.97,2.52,1.9,3.05,1.765,576
2023-12-30T00:00:00.000Z,0.22,9.63,1.74,1.27,2.6,1.233,586
2023-12-31T00:00:00.000Z,0.1,3.4,0.6,0.47,0.8,0.535,579
2024-01-01T00:00:00.000Z,0,12.82,0.56,0.1,1.25,1.241,571
2024-01-02T00:00:00.000Z,0.17,10.27,1.1,0.9,1.38,0.622,491
2024-01-03T00:00:00.000Z,0,2.78,0.55,0.4,0.73,0.29,574
2024-01-04T00:00:00.000Z,0.03,5.43,0.82,0.55,1.1,0.469,586
2024-01-05T00:00:00.000Z,0.17,52.83,1,0.73,1.7,2.687,575
2024-01-06T00:00:00.000Z,0.2,15.13,1.45,0.98,2.1,1.427,587
2024-01-07T00:00:00.000Z,0.43,25.3,2.2,1.5,3.05,2.045,586
2024-01-08T00:00:00.000Z,0.47,21.55,3.85,1.67,7.9,4.033,587
2024-01-09T00:00:00.000Z,2,20.5,6.8,4.9,9.26,2.999,589
2024-01-10T00:00:00.000Z,3.38,21.42,6.35,5.38,7.4,1.662,579
2024-01-11T00:00:00.000Z,1.38,14.77,3.33,2.85,3.92,1.149,587
2024-01-12T00:00:00.000Z,1.5,23.33,3.6,2.58,5.15,3.329,589
2024-01-13T00:00:00.000Z,0.75,35.88,2.52,1.85,3.4,2.985,586
2024-01-14T00:00:00.000Z,0.08,46.4,1.55,0.9,2.1,3.302,583
2024-01-29T00:00:00.000Z,1.35,13.63,3.49,2.38,9,3.399,586
2024-01-30T00:00:00.000Z,3.95,70.68,8.93,6.22,14,5.953,589
2024-01-31T00:00:00.000Z,0.4,10.19,1.85,1.45,2.4,1.46,590
2024-02-01T00:00:00.000Z,1.02,5.05,2.45,2.04,2.92,0.744,544
2024-02-02T00:00:00.000Z,0.45,8.35,3.15,2.15,4.09,1.274,538
2024-02-03T00:00:00.000Z,1.9,6.43,3.67,3.2,4.34,0.784,567
2024-02-04T00:00:00.000Z,1.1,5.07,2.35,1.98,2.83,0.605,571
2024-02-05T00:00:00.000Z,0.4,15.6,1.4,1.02,1.9,1.301,586
2024-02-06T00:00:00.000Z,0,9.94,1.02,0.63,1.38,0.764,589
2024-02-07T00:00:00.000Z,0.43,9.07,1,0.8,1.35,0.823,579
2024-02-08T00:00:00.000Z,0.3,5.05,0.81,0.68,1.1,0.591,558
2024-02-09T00:00:00.000Z,0.2,6.43,0.7,0.6,0.88,0.492,579
2024-02-10T00:00:00.000Z,0.25,17.95,1.69,1.12,2.38,0.999,582
2024-02-11T00:00:00.000Z,0.3,6.43,1.85,1.5,2.2,0.631,585
2024-02-12T00:00:00.000Z,0.7,7.63,1.8,1.45,2.25,0.743,544
2024-02-13T00:00:00.000Z,1.48,18.6,2.78,2.38,3.55,1.66,585
2024-02-14T00:00:00.000Z,1.7,6.2,3.42,2.85,4.07,0.928,588
2024-02-15T00:00:00.000Z,0.5,34.22,4,1.48,5.49,2.537,561
2024-02-16T00:00:00.000Z,0.2,13.9,4.9,2.04,7.47,3.671,579
2024-02-17T00:00:00.000Z,0,6.85,0.5,0.28,1.7,1.463,575
2024-02-18T00:00:00.000Z,0.3,11.57,0.85,0.68,1.2,0.734,455
2024-02-19T00:00:00.000Z,0.93,5.45,1.83,1.48,2.31,0.729,588
2024-02-20T00:00:00.000Z,0.68,5.7,2.9,2,3.69,1.143,584
2024-02-21T00:00:00.000Z,0.1,82.13,2.4,1.07,3.65,6.899,500
2024-02-22T00:00:00.000Z,0.68,61.17,2.44,1.3,6.49,4.642,588
2024-02-23T00:00:00.000Z,0.2,3.15,1.35,1,1.7,0.551,587
2024-02-24T00:00:00.000Z,0.88,10.6,1.8,1.52,2.25,1.004,462
2024-02-25T00:00:00.000Z,0.5,49.4,2.78,1.48,5.5,3.614,555
2024-02-26T00:00:00.000Z,0.75,7.65,2.22,1.6,2.89,1.039,584
2024-02-27T00:00:00.000Z,0.63,4.32,1.5,1.1,2.4,0.822,503
2024-02-28T00:00:00.000Z,3.22,15.27,8.64,5.4,10.9,2.93,590
2024-02-29T00:00:00.000Z,5.75,16.64,11.39,9.47,12.6,2.278,588
2024-03-01T00:00:00.000Z,8.18,22.13,13.22,10.95,15.9,2.737,506
2024-03-02T00:00:00.000Z,4.68,27.4,13.27,7.82,18.23,6.351,585
2024-03-03T00:00:00.000Z,7.78,22.17,12.13,10.76,16.98,3.702,585
2024-03-04T00:00:00.000Z,2.8,9.05,4.59,3.97,5.65,1.193,584
2024-03-05T00:00:00.000Z,1.5,6.68,3.58,3,4.25,1.024,578
2024-03-06T00:00:00.000Z,1.12,3.25,1.85,1.63,2.2,0.396,582
2024-03-07T00:00:00.000Z,0.88,4.84,1.88,1.55,2.63,0.813,563
2024-03-08T00:00:00.000Z,0.47,5.57,1.88,1.3,2.42,0.725,579
2024-03-09T00:00:00.000Z,0.25,2.54,0.98,0.72,1.34,0.463,577
2024-03-10T00:00:00.000Z,0.2,8.93,1.1,0.6,1.66,0.732,577
2024-03-11T00:00:00.000Z,0.85,3.17,1.91,1.73,2.2,0.349,548
2024-03-12T00:00:00.000Z,1,8.48,1.92,1.67,2.79,1.226,581
2024-03-13T00:00:00.000Z,2.92,34.58,15.75,13.18,18.02,5.313,583
2024-03-14T00:00:00.000Z,4.25,22.02,10.59,8.43,14.25,4.016,582
2024-03-15T00:00:00.000Z,5.3,27.67,14.98,10.47,20.23,5.907,585
2024-03-16T00:00:00.000Z,0,9.07,1.67,0.5,4.05,2.605,585
2024-03-17T00:00:00.000Z,0.08,2.65,0.38,0.28,0.49,0.258,564
2024-03-18T00:00:00.000Z,0.1,5.95,0.6,0.4,1.2,0.744,538
2024-03-19T00:00:00.000Z,0.4,10.4,1.48,0.9,4.05,2.673,585
2024-03-20T00:00:00.000Z,2.33,24.27,6.28,4.95,7.22,2.674,579
2024-03-21T00:00:00.000Z,0.9,32.35,4.88,2.85,6.15,2.569,586
2024-03-22T00:00:00.000Z,1.7,11.13,4.8,3.25,6.45,2.12,507
2024-03-23T00:00:00.000Z,0.5,18.6,1.83,1.35,2.67,1.081,540
2024-03-24T00:00:00.000Z,0.4,28.63,1.92,1.2,2.58,2.687,564
2024-03-25T00:00:00.000Z,0.1,8.32,0.5,0.32,1,0.934,588
2024-03-26T00:00:00.000Z,0.9,10.43,1.9,1.5,2.66,1.055,588
2024-03-27T00:00:00.000Z,1.77,6.4,2.95,2.38,4.57,1.23,587
2024-03-28T00:00:00.000Z,2.35,12.15,4.43,3.85,5.01,1.527,585
2024-03-29T00:00:00.000Z,0.85,9.88,3.53,2.13,5.95,2.401,363
2024-03-30T00:00:00.000Z,0.47,13.02,1.6,0.8,7.29,4.018,576
2024-03-31T00:00:00.000Z,0.7,18.7,4.67,1.64,6.28,2.696,576
2024-04-01T00:00:00.000Z,1.02,4.53,2.08,1.6,2.95,0.805,535
2024-04-02T00:00:00.000Z,0.1,1.75,0.73,0.4,1.04,0.396,585
2024-04-03T00:00:00.000Z,0.2,19.2,0.9,0.7,1.1,1.251,572
2024-04-04T00:00:00.000Z,0.03,2.35,0.8,0.56,1,0.329,585
2024-04-05T00:00:00.000Z,0.1,11.02,1,0.7,1.4,1.302,586
2024-04-06T00:00:00.000Z,0.5,5.6,1.42,1,2.4,1.158,587
2024-04-07T00:00:00.000Z,0.68,5.7,2,1.67,2.6,0.834,588
2024-04-08T00:00:00.000Z,0.88,4.84,1.91,1.7,2.22,0.576,586
2024-04-09T00:00:00.000Z,0.7,12.07,1.8,1.2,2.91,1.914,581
2024-04-10T00:00:00.000Z,0.47,9.02,1.88,1.42,2.4,1.621,579
2024-04-11T00:00:00.000Z,1.27,5.65,2.85,2.17,3.58,0.924,567
2024-04-12T00:00:00.000Z,0.6,10.25,3.6,2.17,4.53,1.7,567
2024-04-13T00:00:00.000Z,1.3,11.8,3.92,2.67,5.47,2.452,590
2024-04-14T00:00:00.000Z,1.23,4.95,2.29,1.98,2.6,0.578,590
2024-04-15T00:00:00.000Z,0.47,2.95,1.33,1,1.8,0.517,587
2024-04-16T00:00:00.000Z,0.1,1.52,0.6,0.4,0.85,0.288,587
